headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3517.9270349339577, 74156] ,  [95.760396570134, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.641163139277122, 1622] ,  [41.66649149482304, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3498.9867903667428, 73776] ,  [95.12687602526607, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.583883107449743, 1617] ,  [41.501039080454206, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3012.464113031691, 64003] ,  [92.38256627038213, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [26.939450310862096, 1502] ,  [38.18625639967677, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2158.087680463891, 46475] ,  [79.56395411512118, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [22.64519204713195, 1270] ,  [30.90470860337727, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1409.0281824413594, 30830] ,  [65.45179978694499, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [18.682650355982993, 1016] ,  [22.65042940399396, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [897.5689505477307, 19900] ,  [53.357400505459495, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.410366809916018, 793] ,  [16.92217936877425, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [569.6883030628786, 12759] ,  [39.40505056355335, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [11.88108282865971, 630] ,  [12.048673030662359, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [365.0432416182932, 8249] ,  [29.82120452490989, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.161638551638973, 494] ,  [8.608696455693925, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [234.78719255748626, 5366] ,  [23.90307847793369, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.150457082746488, 382] ,  [6.289941169701911, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [154.01524418775296, 3569] ,  [17.06874205803071, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.412671037671657, 298] ,  [4.440017344992529, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [102.53842785774472, 2402] ,  [11.9338017768835, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.153937540503774, 237] ,  [3.111779031012172, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [68.92748578067142, 1640] ,  [10.988038226153995, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.086815888326721, 186] ,  [2.273084508312935, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [48.55405163662687, 1152] ,  [8.620431920365618, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.806380498900986, 151] ,  [1.6772227861754883, 1201]  ]
