headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3600.041625917645, 74156] ,  [95.7877325997575, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.579686852720673, 1622] ,  [41.57705723691645, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3580.6592828019566, 73776] ,  [95.15396330085287, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.522529768541524, 1617] ,  [41.4119599547742, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3082.780312326935, 64003] ,  [92.4091744135909, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [26.88162663383718, 1502] ,  [38.10429222700927, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2208.461234385985, 46475] ,  [79.58618149184502, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [22.596585700083672, 1270] ,  [30.83837377218339, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1441.9173730745722, 30830] ,  [65.4678713238254, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [18.6425493321059, 1016] ,  [22.60181181531936, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [918.5197850937512, 19900] ,  [53.36922256675782, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.379435948795576, 793] ,  [16.88585707477473, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [582.9858278636103, 12759] ,  [39.41313221010593, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [11.855580901624734, 630] ,  [12.022811382786728, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [373.56399153128984, 8249] ,  [29.82711802253352, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.139827293470251, 494] ,  [8.590218480912856, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [240.26753768506111, 5366] ,  [23.90687661781423, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.130816256045248, 382] ,  [6.276440243643451, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [157.61023028500296, 3569] ,  [17.071444894561193, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.394613817966524, 298] ,  [4.430487153174245, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [104.93185471965388, 2402] ,  [11.935098249477974, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.13643567445297, 237] ,  [3.105099811370135, 2154]  ]
