headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[91971.80069908692, 29415] , [3998, 3998] ,  [3555.833318391137, 74156] ,  [95.55628817850355, 5408] ,  [3.593405683380739, 16] ,  [222.08236612353124, 1321] ,  [28.446182016920304, 1622] ,  [41.56401743326668, 24954]  ]
L_t_LQuujj400 = [[30167.65475757118, 44907] , [3979, 3979] ,  [3536.679225827355, 73776] ,  [94.92391682220641, 5406] ,  [3.593405683380739, 16] ,  [220.43208479906667, 1313] ,  [28.3890020455512, 1617] ,  [41.3988372107624, 24882]  ]
L_t_LQuujj500 = [[10079.232235386418, 54151] , [3495, 3495] ,  [3044.692593991703, 64003] ,  [92.18104573692081, 5343] ,  [3.593405683380739, 16] ,  [204.01123230007144, 1215] ,  [26.7503009454847, 1502] ,  [38.089905282462894, 23001]  ]
L_t_LQuujj600 = [[3769.397430774264, 60181] , [2591, 2591] ,  [2180.8383512660907, 46475] ,  [79.37530356129575, 5137] ,  [3.7519843376098403, 14] ,  [167.8779440010469, 1000] ,  [22.462999339963275, 1270] ,  [30.82162100595065, 18872]  ]
L_t_LQuujj700 = [[1508.0126400488703, 63907] , [1797, 1797] ,  [1423.5924093628962, 30830] ,  [65.26785431641517, 4859] ,  [2.880340443056777, 12] ,  [129.29828595410532, 772] ,  [18.50933329663128, 1016] ,  [22.583411063083595, 14291]  ]
L_t_LQuujj800 = [[647.222163840139, 66392] , [1225, 1225] ,  [906.653296485391, 19900] ,  [53.19075033005338, 4421] ,  [1.9027562819270114, 10] ,  [96.33404453172827, 581] ,  [14.251710062729735, 793] ,  [16.868146409960982, 10575]  ]
L_t_LQuujj900 = [[292.49422599563854, 67918] , [834, 834] ,  [575.3375150895076, 12759] ,  [39.26281429505094, 3997] ,  [1.9027562819270114, 10] ,  [73.1792560134922, 437] ,  [11.729914361974506, 630] ,  [12.00679801617901, 7668]  ]
L_t_LQuujj1000 = [[136.64151655113795, 68863] , [565, 565] ,  [368.58554267282693, 8249] ,  [29.695330733355092, 3546] ,  [1.9027562819270114, 10] ,  [56.75257543386588, 337] ,  [10.014423584521861, 494] ,  [8.576988028471511, 5585]  ]
L_t_LQuujj1100 = [[66.36689813547751, 68524] , [394, 394] ,  [237.02054464527245, 5366] ,  [23.802365343015836, 3170] ,  [1.0239807909116776, 9] ,  [42.66798618500563, 254] ,  [9.008788556053855, 382] ,  [6.265707221196875, 4037]  ]
L_t_LQuujj1200 = [[33.11493622869369, 34642] , [271, 271] ,  [155.45661940893154, 3569] ,  [16.990037039016524, 2876] ,  [1.9674403957121842, 6] ,  [32.191019162491436, 194] ,  [8.267448044567764, 298] ,  [4.421789518480464, 2941]  ]
L_t_LQuujj1300 = [[16.94419605165269, 34471] , [192, 192] ,  [103.48911925103174, 2402] ,  [11.869806884371963, 2631] ,  [1.9674403957121842, 6] ,  [23.839526727962124, 145] ,  [8.011191935806796, 237] ,  [3.0975900135855445, 2154]  ]
L_t_LQuujj1400 = [[8.78283876547561, 68650] , [130, 130] ,  [69.55055302596494, 1640] ,  [10.929145823182479, 2443] ,  [1.9674403957121842, 6] ,  [18.394783734878065, 114] ,  [5.95650511634751, 186] ,  [2.2619221246787258, 1587]  ]
L_t_LQuujj1500 = [[4.615577365168131, 68319] , [92, 92] ,  [48.98786113856872, 1152] ,  [8.569626715543507, 2228] ,  [1.1846129220671386, 5] ,  [15.62099003827405, 100] ,  [5.679237719160881, 151] ,  [1.6682354941949817, 1201]  ]
L_t_LQuujj1600 = [[2.443360308225264, 67422] , [68, 68] ,  [35.31181026257757, 825] ,  [7.319334578856398, 2024] ,  [1.1846129220671386, 5] ,  [12.145316459364725, 79] ,  [5.093717416284937, 117] ,  [1.240497386099199, 891]  ]
L_t_LQuujj1700 = [[1.3183614751496302, 66515] , [48, 48] ,  [23.654558348662775, 562] ,  [6.321952848714504, 1805] ,  [0.19667199155021886, 3] ,  [9.31662116747765, 58] ,  [2.801815574760846, 86] ,  [0.9485564339518306, 664]  ]
L_t_LQuujj1800 = [[0.7173522879663737, 66098] , [33, 33] ,  [16.407076999941477, 399] ,  [4.736973033282558, 1588] ,  [-0.24160416789530492, 1] ,  [7.452176068595431, 46] ,  [2.476279806890739, 70] ,  [0.5963176449622021, 510]  ]
