headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3558.4129037421003, 74156] ,  [83.67382902904495, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.576298971111573, 1622] ,  [41.57212862631619, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3539.2546864173123, 73776] ,  [83.11509831170707, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.51914866242424, 1617] ,  [41.40705091506875, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3047.132889745467, 64003] ,  [80.75459417713064, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [26.878440042991564, 1502] ,  [38.0997752835057, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2182.923913233966, 46475] ,  [69.49403132229075, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [22.593907064816708, 1270] ,  [30.834718142228613, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1425.2439053869782, 30830] ,  [57.016088533958204, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [18.640339414609038, 1016] ,  [22.599132560540454, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [907.898573196898, 19900] ,  [46.36556165088267, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.377731387550668, 793] ,  [16.883855398376614, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [576.2445294059307, 12759] ,  [34.17979080648019, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [11.854175522177814, 630] ,  [12.021386179572158, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [369.244321584625, 8249] ,  [25.821132819404795, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.138625302189379, 494] ,  [8.589200182729286, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [237.48922798384245, 5366] ,  [20.661991868574795, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.129733874540165, 382] ,  [6.275696224418138, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [155.78772011142252, 3569] ,  [14.730674664757132, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.393618707071294, 298] ,  [4.429961956169024, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [103.718485686353, 2402] ,  [10.28663153792636, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.13547116840617, 237] ,  [3.1047317278918376, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [69.72073394042117, 1640] ,  [9.450557974533451, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.0730309645981375, 186] ,  [2.267936612081046, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [49.112833255786825, 1152] ,  [7.391427190677845, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.793230682349117, 151] ,  [1.6734243489289127, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.4071635384946, 825] ,  [6.307202076551328, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.206146020439259, 117] ,  [1.2450175262259977, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [23.723761908815355, 562] ,  [5.4395198363007085, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.804475724584499, 86] ,  [0.9521471620232538, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.45589316210113, 399] ,  [4.05033015323914, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.4827280265382803, 70] ,  [0.5994409385915588, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.28329191046722, 300] ,  [3.745294889065265, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.1690845671732264, 49] ,  [0.4902979870324958, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.641656273270641, 215] ,  [3.292713539290916, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.791271806672588, 37] ,  [0.3832319776789603, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.949756670052144, 153] ,  [3.1463784510457944, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.5203609676682484, 33] ,  [0.2664088561410013, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.4506183335689915, 111] ,  [2.100582721922462, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5403097468770417, 26] ,  [0.20282723465041747, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.3671010092384446, 83] ,  [1.5777373770709124, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5267320327025572, 22] ,  [0.16547866901057956, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.42216456744284, 60] ,  [1.127755570760325, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.4465713349116595, 18] ,  [0.11991298050774434, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.7206908047019909, 44] ,  [0.7183223998737281, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.38442666989209917, 14] ,  [0.07399455290323259, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.2659881056381719, 31] ,  [0.5762092061732507, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.39952116274457095, 12] ,  [0.04597909060328335, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.0305160477296467, 24] ,  [0.5363367924398951, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.3378159873212609, 9] ,  [0.009650112739287507, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.9445178666226289, 22] ,  [0.5930347610784339, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.3120553004226035, 8] ,  [-0.001983502133680066, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7661366511202123, 18] ,  [0.5695798654653609, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.3120553004226035, 8] ,  [-0.020506881192682257, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.6216894820042, 15] ,  [0.42903055978432925, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.18646637614567904, 5] ,  [-0.03467107127025092, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.34760859150802137, 7] ,  [0.2575946999049776, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18621749391184725, 4] ,  [-0.0725011668002602, 9]  ]
L_t_LQuujj4000 = [[3.387397656316786e-06, 45663] , [1, 1] ,  [0.05318383055579513, 1] ,  [0.1853096042568135, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.064824019158677e-05, 1] ,  [0.002712222887151789, 4]  ]
