headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[91642.5362090162, 29415] , [3998, 3998] ,  [3561.8388326214945, 74156] ,  [95.8078860749711, 5408] ,  [3.568358734940439, 16] ,  [221.0950790665995, 1321] ,  [28.565583164762916, 1622] ,  [41.60942252194174, 24954]  ]
L_t_LQuujj400 = [[30089.94681730532, 44907] , [3979, 3979] ,  [3542.658078192885, 73776] ,  [95.17316639786955, 5406] ,  [3.568358734940439, 16] ,  [219.45236176044838, 1313] ,  [28.508272648330095, 1617] ,  [41.44431494260182, 24882]  ]
L_t_LQuujj500 = [[10065.296169752633, 54151] , [3495, 3495] ,  [3049.8875182897586, 64003] ,  [92.4495381185117, 5343] ,  [3.568358734940439, 16] ,  [203.11361096456162, 1215] ,  [26.880309371627874, 1502] ,  [38.13303901719486, 23001]  ]
L_t_LQuujj600 = [[3768.6733135646173, 60181] , [2591, 2591] ,  [2184.625451005905, 46475] ,  [79.60269483528549, 5137] ,  [3.7262218318470026, 14] ,  [167.16252466458948, 1000] ,  [22.586717608742525, 1270] ,  [30.859347537433997, 18872]  ]
L_t_LQuujj700 = [[1509.7223435556873, 63907] , [1797, 1797] ,  [1426.150408338989, 30830] ,  [65.46747757462258, 4859] ,  [2.856417131874484, 12] ,  [128.76142115430574, 772] ,  [18.62275998344997, 1016] ,  [22.612967050312037, 14291]  ]
L_t_LQuujj800 = [[648.7954412028936, 66392] , [1225, 1225] ,  [908.3057959672101, 19900] ,  [53.3810075724118, 4421] ,  [1.8836192253876949, 10] ,  [95.9424728548952, 581] ,  [14.362269006963263, 793] ,  [16.893499388213957, 10575]  ]
L_t_LQuujj900 = [[293.7348946472232, 67918] , [834, 834] ,  [576.3872148045838, 12759] ,  [39.41872870950873, 3997] ,  [1.8836192253876949, 10] ,  [72.89783718422989, 437] ,  [11.835588257931759, 630] ,  [12.028105442887275, 7668]  ]
L_t_LQuujj1000 = [[137.53675009225995, 68863] , [565, 565] ,  [369.28631603795327, 8249] ,  [29.85078484027172, 3546] ,  [1.8836192253876949, 10] ,  [56.53541783619535, 337] ,  [10.125380462002324, 494] ,  [8.59224401554014, 5585]  ]
L_t_LQuujj1100 = [[66.95552092508359, 68524] , [394, 394] ,  [237.47490859532337, 5366] ,  [23.92410424485679, 3170] ,  [1.0042702412569973, 9] ,  [42.50540163199463, 254] ,  [9.114382818895448, 382] ,  [6.278037615091563, 4037]  ]
L_t_LQuujj1200 = [[33.50022666728373, 34642] , [271, 271] ,  [155.7460715751638, 3569] ,  [17.082715695219587, 2876] ,  [1.9426100973199638, 6] ,  [32.084236310765355, 194] ,  [8.377007452658688, 298] ,  [4.432072287615865, 2941]  ]
L_t_LQuujj1300 = [[17.199438337647504, 34471] , [192, 192] ,  [103.6719220837792, 2402] ,  [11.930267579668197, 2631] ,  [1.9426100973199638, 6] ,  [23.76038171747859, 145] ,  [8.118964208232986, 237] ,  [3.107347617142152, 2154]  ]
L_t_LQuujj1400 = [[8.953320249704552, 68650] , [130, 130] ,  [69.69201544330424, 1640] ,  [10.993316998195295, 2443] ,  [1.9426100973199638, 6] ,  [18.336144635876348, 114] ,  [6.06214809584559, 186] ,  [2.2699265438647913, 1587]  ]
L_t_LQuujj1500 = [[4.72750577767984, 68319] , [92, 92] ,  [49.09295062814535, 1152] ,  [8.623874663440702, 2228] ,  [1.16086059959201, 5] ,  [15.571748717123599, 100] ,  [5.782650867952312, 151] ,  [1.674576066372904, 1201]  ]
L_t_LQuujj1600 = [[2.5161266453064286, 67422] , [68, 68] ,  [35.39643778052818, 825] ,  [7.368575979039521, 2024] ,  [1.16086059959201, 5] ,  [12.110267413875995, 79] ,  [5.199321813766389, 117] ,  [1.2455888278889675, 891]  ]
L_t_LQuujj1700 = [[1.3656352030826495, 66515] , [48, 48] ,  [23.719913409027953, 562] ,  [6.366824212974834, 1805] ,  [0.19536816917974079, 3] ,  [9.297217245083157, 58] ,  [2.793617473388699, 86] ,  [0.9526054607756724, 664]  ]
L_t_LQuujj1800 = [[0.7487309297190546, 66098] , [33, 33] ,  [16.451681197945167, 399] ,  [4.776385006824081, 1588] ,  [-0.2430471482329423, 1] ,  [7.438193694649795, 46] ,  [2.469367792535255, 70] ,  [0.5997098215886926, 510]  ]
