headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92211.46222389958, 29360] , [3998, 3998] ,  [3542.093169728772, 73986] ,  [95.42593257190833, 5407] ,  [4.982993892563566, 19] ,  [223.53261393761994, 1332] ,  [26.44305282537471, 1641] ,  [41.12759136729608, 24952]  ]
L_t_LQuujj400 = [[30246.011151475643, 44803] , [3979, 3979] ,  [3524.136501449581, 73619] ,  [95.42736839719151, 5406] ,  [4.982993892563566, 19] ,  [221.87945087910137, 1324] ,  [26.42971793018996, 1639] ,  [40.95322400955967, 24875]  ]
L_t_LQuujj500 = [[10124.596423508938, 54077] , [3495, 3495] ,  [3039.093613353449, 63961] ,  [93.14236930255315, 5343] ,  [4.982993892563566, 19] ,  [205.55630799365647, 1224] ,  [25.77249078060288, 1534] ,  [37.67489173696676, 23016]  ]
L_t_LQuujj600 = [[3792.591632011721, 60118] , [2591, 2591] ,  [2177.8278344054384, 46482] ,  [78.88728992453794, 5135] ,  [4.9142639867552615, 17] ,  [168.56918765272033, 1006] ,  [21.617325201758167, 1283] ,  [30.443853164204608, 18880]  ]
L_t_LQuujj700 = [[1519.5592784400774, 63863] , [1797, 1797] ,  [1423.677789703853, 30887] ,  [65.37642090463333, 4857] ,  [3.8978955877945904, 14] ,  [130.24118066593576, 777] ,  [16.85249321045016, 1026] ,  [22.48311923156897, 14339]  ]
L_t_LQuujj800 = [[653.0452171176563, 66371] , [1225, 1225] ,  [908.8743336662469, 19982] ,  [51.96975102882417, 4411] ,  [2.094874616857897, 11] ,  [97.03552490300578, 581] ,  [12.399764793335864, 800] ,  [16.800684959697634, 10572]  ]
L_t_LQuujj900 = [[295.72263294448237, 67901] , [834, 834] ,  [576.4148764296406, 12772] ,  [38.34906786841638, 3998] ,  [2.094874616857897, 11] ,  [74.57893188227196, 440] ,  [10.80414837090373, 642] ,  [11.936497671981849, 7685]  ]
L_t_LQuujj1000 = [[138.46341506178229, 68844] , [565, 565] ,  [370.9295962321694, 8304] ,  [29.185964892050077, 3547] ,  [1.9142163875075207, 10] ,  [56.79605297769929, 336] ,  [10.162726694939835, 504] ,  [8.614433940448361, 5612]  ]
L_t_LQuujj1100 = [[67.4091835726382, 68516] , [394, 394] ,  [237.10465389247926, 5389] ,  [23.691017196666785, 3169] ,  [1.0344404962059888, 8] ,  [42.327243319237176, 251] ,  [9.59002691898495, 383] ,  [6.2772131820539, 4042]  ]
L_t_LQuujj1200 = [[33.73132038016468, 34641] , [271, 271] ,  [157.04683095176614, 3595] ,  [16.81908140250158, 2881] ,  [1.9746289525442573, 6] ,  [32.013896875438576, 190] ,  [7.994948495870753, 299] ,  [4.471884991652411, 2962]  ]
L_t_LQuujj1300 = [[17.313959999368183, 34461] , [192, 192] ,  [105.14226041667135, 2431] ,  [12.71733455540777, 2626] ,  [1.9746289525442573, 6] ,  [24.424290848029532, 145] ,  [7.37794570876532, 237] ,  [3.176439965123382, 2159]  ]
L_t_LQuujj1400 = [[9.014312540546916, 68642] , [130, 130] ,  [70.34945193472204, 1652] ,  [10.797103001509118, 2441] ,  [1.9746289525442573, 6] ,  [18.40509079399709, 114] ,  [5.724875317557825, 184] ,  [2.293757792049343, 1599]  ]
L_t_LQuujj1500 = [[4.760526016128205, 68322] , [92, 92] ,  [49.44199768536745, 1158] ,  [8.469096865261415, 2215] ,  [1.186535912821635, 5] ,  [15.434302475171316, 98] ,  [5.435321747468637, 146] ,  [1.6932182511510017, 1204]  ]
L_t_LQuujj1600 = [[2.5335811852754953, 67427] , [68, 68] ,  [35.09383514118393, 820] ,  [7.207284938891341, 2017] ,  [1.186535912821635, 5] ,  [11.185894214166671, 73] ,  [4.590927904866644, 111] ,  [1.2339953608665224, 905]  ]
L_t_LQuujj1700 = [[1.3749672214939033, 66519] , [48, 48] ,  [24.103786995623622, 571] ,  [6.094497840533294, 1795] ,  [0.1965936726417521, 3] ,  [8.914610871957617, 55] ,  [3.228718257921874, 87] ,  [0.9324956030977495, 664]  ]
L_t_LQuujj1800 = [[0.7537664732053756, 66091] , [33, 33] ,  [16.81733341813058, 405] ,  [4.557281023031649, 1579] ,  [-0.24452091252538036, 1] ,  [6.950202417156953, 44] ,  [2.5010461176092442, 69] ,  [0.6689949148920733, 520]  ]
