headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[91492.29121276949, 29415] , [3998, 3998] ,  [3560.321181582346, 74156] ,  [95.79748210510813, 5408] ,  [3.5778048469436765, 16] ,  [220.73164310328812, 1321] ,  [28.55481366018386, 1622] ,  [41.54087230056316, 24954]  ]
L_t_LQuujj400 = [[30035.70931204317, 44907] , [3979, 3979] ,  [3541.1526902386163, 73776] ,  [95.16376522274561, 5406] ,  [3.5778048469436765, 16] ,  [219.09335851229622, 1313] ,  [28.497706320397192, 1617] ,  [41.37591870426696, 24882]  ]
L_t_LQuujj500 = [[10046.52952470764, 54151] , [3495, 3495] ,  [3048.7669823387273, 64003] ,  [92.41763543403613, 5343] ,  [3.5778048469436765, 16] ,  [202.78818381836757, 1215] ,  [26.8582312804027, 1502] ,  [38.071129673412216, 23001]  ]
L_t_LQuujj600 = [[3761.248865155479, 60181] , [2591, 2591] ,  [2184.0945545965947, 46475] ,  [79.59457713034439, 5137] ,  [3.7351958999025734, 14] ,  [166.90328622251215, 1000] ,  [22.576919661414667, 1270] ,  [30.811534821416842, 18872]  ]
L_t_LQuujj700 = [[1506.6378941854912, 63907] , [1797, 1797] ,  [1426.0082240411305, 30830] ,  [65.47638955067883, 4859] ,  [2.867987717332343, 12] ,  [128.57507086501838, 772] ,  [18.626324531557685, 1016] ,  [22.582141228308995, 14291]  ]
L_t_LQuujj800 = [[647.472033042664, 66392] , [1225, 1225] ,  [908.3854539426791, 19900] ,  [53.377990954598495, 4421] ,  [1.896988440019953, 10] ,  [95.81288972469423, 581] ,  [14.36692137924239, 793] ,  [16.871161141388942, 10575]  ]
L_t_LQuujj900 = [[293.1168642205324, 67918] , [834, 834] ,  [576.5535533151098, 12759] ,  [39.420762194070825, 3997] ,  [1.896988440019953, 10] ,  [72.79317417103705, 437] ,  [11.845262868823232, 630] ,  [12.012347807594299, 7668]  ]
L_t_LQuujj1000 = [[137.24667044436833, 68863] , [565, 565] ,  [369.4423370413884, 8249] ,  [29.83350457234905, 3546] ,  [1.896988440019953, 10] ,  [56.46204731582936, 337] ,  [10.131002498507971, 494] ,  [8.582742326282101, 5585]  ]
L_t_LQuujj1100 = [[66.81110171202754, 68524] , [394, 394] ,  [237.6165868495219, 5366] ,  [23.912125415070765, 3170] ,  [1.0202641815817783, 9] ,  [42.45642529325522, 254] ,  [9.122869613665069, 382] ,  [6.270977793777184, 4037]  ]
L_t_LQuujj1200 = [[33.42868026465871, 34642] , [271, 271] ,  [155.8712647314824, 3569] ,  [17.075889036097344, 2876] ,  [1.956857291971359, 6] ,  [32.03725350137947, 194] ,  [8.387307900066048, 298] ,  [4.426631255082674, 2941]  ]
L_t_LQuujj1300 = [[17.162041229140105, 34471] , [192, 192] ,  [103.77410702463105, 2402] ,  [11.937856163790176, 2631] ,  [1.956857291971359, 6] ,  [23.729832499401024, 145] ,  [8.129354451620205, 237] ,  [3.102397411380501, 2154]  ]
