headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[93006.3845074104, 29415] , [3998, 3998] ,  [3556.0138809915875, 74156] ,  [95.72273212453021, 5408] ,  [3.652460578311836, 16] ,  [224.38351286076767, 1321] ,  [28.62121908213964, 1622] ,  [41.58515007587114, 24954]  ]
L_t_LQuujj400 = [[30527.81140452416, 44907] , [3979, 3979] ,  [3536.872626950021, 73776] ,  [95.09015782415221, 5406] ,  [3.652460578311836, 16] ,  [222.71987093858036, 1313] ,  [28.56415875622333, 1617] ,  [41.419903904897055, 24882]  ]
L_t_LQuujj500 = [[10210.502653139607, 54151] , [3495, 3495] ,  [3045.255689894672, 64003] ,  [92.32574145876623, 5343] ,  [3.652460578311836, 16] ,  [206.15171770799967, 1215] ,  [26.908869290898654, 1502] ,  [38.11261562221926, 23001]  ]
L_t_LQuujj600 = [[3822.2362113075756, 60181] , [2591, 2591] ,  [2181.848279128981, 46475] ,  [79.53194807486602, 5137] ,  [3.8122412322459693, 14] ,  [169.6802913237358, 1000] ,  [22.62812662660125, 1270] ,  [30.84737594705955, 18872]  ]
L_t_LQuujj700 = [[1530.9562327129931, 63907] , [1797, 1797] ,  [1424.743923292204, 30830] ,  [65.43680797920038, 4859] ,  [2.9318620891258607, 12] ,  [130.72778917898222, 772] ,  [18.680093848334504, 1016] ,  [22.612583134888652, 14291]  ]
L_t_LQuujj800 = [[657.924875058469, 66392] , [1225, 1225] ,  [907.7485390124131, 19900] ,  [53.33224487036226, 4421] ,  [1.9450001707470144, 10] ,  [97.42642806318, 581] ,  [14.410268816973316, 793] ,  [16.894584625552096, 10575]  ]
L_t_LQuujj900 = [[297.8299410882185, 67918] , [834, 834] ,  [576.2639388807277, 12759] ,  [39.38895968212653, 3997] ,  [1.9450001707470144, 10] ,  [74.01278355308428, 437] ,  [11.886778171863249, 630] ,  [12.029172473995926, 7668]  ]
L_t_LQuujj1000 = [[139.4527813495828, 68863] , [565, 565] ,  [369.3057312004762, 8249] ,  [29.790787587995403, 3546] ,  [1.9450001707470144, 10] ,  [57.41591002925752, 337] ,  [10.16388549880909, 494] ,  [8.596507560511345, 5585]  ]
L_t_LQuujj1100 = [[67.88179573235539, 68524] , [394, 394] ,  [237.5696540368662, 5366] ,  [23.878382180772988, 3170] ,  [1.054960132458692, 9] ,  [43.17991891523502, 254] ,  [9.15586825876446, 382] ,  [6.280917846172219, 4037]  ]
L_t_LQuujj1200 = [[33.96511818916053, 34642] , [271, 271] ,  [155.87249027134146, 3569] ,  [17.052660313024194, 2876] ,  [2.006842003657247, 6] ,  [32.57311656169269, 194] ,  [8.420114743150158, 298] ,  [4.433197974335083, 2941]  ]
L_t_LQuujj1300 = [[17.436772683622326, 34471] , [192, 192] ,  [103.79364271536426, 2402] ,  [11.933778356542172, 2631] ,  [2.006842003657247, 6] ,  [24.13102819035238, 145] ,  [8.161554629468547, 237] ,  [3.105874488257741, 2154]  ]
L_t_LQuujj1400 = [[9.076371794249418, 68650] , [130, 130] ,  [69.76862965946849, 1640] ,  [10.97907555265829, 2443] ,  [2.006842003657247, 6] ,  [18.62094327042945, 114] ,  [6.091076693264911, 186] ,  [2.268692630232325, 1587]  ]
L_t_LQuujj1500 = [[4.792570166446918, 68319] , [92, 92] ,  [49.14621148892309, 1152] ,  [8.613284232461586, 2228] ,  [1.2123813490157258, 5] ,  [15.81395080570967, 100] ,  [5.810640514732068, 151] ,  [1.6742966930605154, 1201]  ]
L_t_LQuujj1600 = [[2.5504991488218747, 67422] , [68, 68] ,  [35.42766820510396, 825] ,  [7.363112204662727, 2024] ,  [1.2123813490157258, 5] ,  [12.295223809161978, 79] ,  [5.219136809777668, 117] ,  [1.2459488177924603, 891]  ]
L_t_LQuujj1700 = [[1.3842990856142128, 66515] , [48, 48] ,  [23.73418971640992, 562] ,  [6.362904971972099, 1805] ,  [0.19782303076069133, 3] ,  [9.421617121468165, 58] ,  [2.81857811330529, 86] ,  [0.9528399936493777, 664]  ]
L_t_LQuujj1800 = [[0.7589406404416816, 66098] , [33, 33] ,  [16.46465909525706, 399] ,  [4.766342142268147, 1588] ,  [-0.24599910213847107, 1] ,  [7.537575934091734, 46] ,  [2.498920576533942, 70] ,  [0.5998941401420375, 510]  ]
L_t_LQuujj1900 = [[0.41422020858202196, 65165] , [26, 26] ,  [12.286387807976702, 300] ,  [4.405507294173214, 1372] ,  [-0.24599910213847107, 1] ,  [4.689486230189199, 29] ,  [2.1823172392580705, 49] ,  [0.49079531041532815, 402]  ]
L_t_LQuujj2000 = [[0.23166689450265077, 64500] , [20, 20] ,  [8.647238830937868, 215] ,  [3.8822943932419482, 1162] ,  [-0.24599910213847107, 1] ,  [3.8705742750543437, 24] ,  [1.805016152309231, 37] ,  [0.3836194857506048, 305]  ]
L_t_LQuujj2100 = [[0.12718533900311374, 63455] , [14, 14] ,  [5.9551855065817545, 153] ,  [3.721566625126222, 990] ,  [0.0, 0] ,  [3.518156005975311, 22] ,  [1.5343398879048389, 33] ,  [0.26686214386569423, 234]  ]
L_t_LQuujj2200 = [[0.06948824963680535, 61032] , [12, 12] ,  [4.4532158471638, 111] ,  [2.429832605032018, 844] ,  [0.0, 0] ,  [2.625579863704297, 17] ,  [0.5399964047119773, 26] ,  [0.20317482798072473, 183]  ]
