headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92675.3239036946, 29415] , [3998, 3998] ,  [3561.2108698646944, 74156] ,  [95.97093953343172, 5408] ,  [3.6271964229302798, 16] ,  [223.39101297926797, 1321] ,  [28.7224489831944, 1622] ,  [41.604060836598926, 24954]  ]
L_t_LQuujj400 = [[30449.759795689635, 44907] , [3979, 3979] ,  [3542.047336219039, 73776] ,  [95.33593358578656, 5406] ,  [3.6271964229302798, 16] ,  [221.7349657106407, 1313] ,  [28.665295494246887, 1617] ,  [41.43899063977, 24882]  ]
L_t_LQuujj500 = [[10196.50586572111, 54151] , [3495, 3495] ,  [3049.7598404642163, 64003] ,  [92.59159009962845, 5343] ,  [3.6271964229302798, 16] ,  [205.24928089473948, 1215] ,  [27.02164367023327, 1502] ,  [38.131470260564335, 23001]  ]
L_t_LQuujj600 = [[3821.5317939865477, 60181] , [2591, 2591] ,  [2185.1426897220103, 46475] ,  [79.75638304573575, 5137] ,  [3.7862588074717896, 14] ,  [168.96089962111125, 1000] ,  [22.73741394414375, 1270] ,  [30.86546495581349, 18872]  ]
L_t_LQuujj700 = [[1532.6996696950268, 63907] , [1797, 1797] ,  [1426.981953998594, 30830] ,  [65.63259858350376, 4859] ,  [2.907730647608398, 12] ,  [130.18784412441443, 772] ,  [18.781678301435445, 1016] ,  [22.627771972844158, 14291]  ]
L_t_LQuujj800 = [[659.5245444703902, 66392] , [1225, 1225] ,  [909.1987174255413, 19900] ,  [53.51752561200953, 4421] ,  [1.92567704134147, 10] ,  [97.0325295616661, 581] ,  [14.511657994847928, 793] ,  [16.90920568260744, 10575]  ]
L_t_LQuujj900 = [[299.09287483104123, 67918] , [834, 834] ,  [577.1862389506423, 12759] ,  [39.54019558271225, 3997] ,  [1.92567704134147, 10] ,  [73.72966037626894, 437] ,  [11.98489599491476, 630] ,  [12.042830701311503, 7668]  ]
L_t_LQuujj1000 = [[140.36532655447346, 68863] , [565, 565] ,  [369.92527047633183, 8249] ,  [29.941904664721672, 3546] ,  [1.92567704134147, 10] ,  [57.19739092718589, 337] ,  [10.268304233401462, 494] ,  [8.606307533914597, 5585]  ]
L_t_LQuujj1100 = [[68.48280303309177, 68524] , [394, 394] ,  [237.97212441346585, 5366] ,  [23.996500756171812, 3170] ,  [1.0350723184573223, 9] ,  [43.01628149437, 254] ,  [9.255571920327293, 382] ,  [6.289259721466456, 4037]  ]
L_t_LQuujj1200 = [[34.35968559054195, 34642] , [271, 271] ,  [156.12813833988596, 3569] ,  [17.14207932432577, 2876] ,  [1.9818120847841778, 6] ,  [32.46560962379362, 194] ,  [8.524244991319067, 298] ,  [4.44065526967437, 2941]  ]
L_t_LQuujj1300 = [[17.698999205950813, 34471] , [192, 192] ,  [103.9540460311532, 2402] ,  [11.9923643036302, 2631] ,  [1.9818120847841778, 6] ,  [24.05132760244949, 145] ,  [8.264060943743154, 237] ,  [3.113638518291258, 2154]  ]
L_t_LQuujj1400 = [[9.25179988742318, 68650] , [130, 130] ,  [69.89506416915279, 1640] ,  [11.041162366644814, 2443] ,  [1.9818120847841778, 6] ,  [18.561880669740912, 114] ,  [6.1926853391400885, 186] ,  [2.275240184721738, 1587]  ]
L_t_LQuujj1500 = [[4.907902670803441, 68319] , [92, 92] ,  [49.24073043413838, 1152] ,  [8.665702550763466, 2228] ,  [1.1884469393518529, 5] ,  [15.764340513569818, 100] ,  [5.9101884418978345, 151] ,  [1.679562903086777, 1201]  ]
L_t_LQuujj1600 = [[2.625765741459332, 67422] , [68, 68] ,  [35.50462558820689, 825] ,  [7.410598120980338, 2024] ,  [1.1884469393518529, 5] ,  [12.259930468745003, 79] ,  [5.3212051411250085, 117] ,  [1.2502421429945099, 891]  ]
L_t_LQuujj1700 = [[1.4332958681886427, 66515] , [48, 48] ,  [23.794379993584336, 562] ,  [6.406096173512127, 1805] ,  [0.19650142539673637, 3] ,  [9.402091173209236, 58] ,  [2.8087126418177624, 86] ,  [0.9562772440622672, 664]  ]
L_t_LQuujj1800 = [[0.7915411890010229, 66098] , [33, 33] ,  [16.505682075274166, 399] ,  [4.804410363473505, 1588] ,  [-0.24745509927397266, 1] ,  [7.523496058428674, 46] ,  [2.4905838112176024, 70] ,  [0.6029018323949918, 510]  ]
L_t_LQuujj1900 = [[0.43484240710146554, 65165] , [26, 26] ,  [12.321175313891818, 300] ,  [4.442248950287513, 1372] ,  [-0.24745509927397266, 1] ,  [4.680596831375397, 29] ,  [2.177013059751218, 49] ,  [0.49350942960090527, 402]  ]
L_t_LQuujj2000 = [[0.2450730006542318, 64500] , [20, 20] ,  [8.671198426247908, 215] ,  [3.9191452024423357, 1162] ,  [-0.24745509927397266, 1] ,  [3.8659941771380435, 24] ,  [1.7980386900376795, 37] ,  [0.3854891888544376, 305]  ]
L_t_LQuujj2100 = [[0.1355167878534897, 63455] , [14, 14] ,  [5.97085988142671, 153] ,  [3.7548298714253185, 990] ,  [0.0, 0] ,  [3.51370914346547, 22] ,  [1.5262739335345044, 33] ,  [0.2683302150329757, 234]  ]
L_t_LQuujj2200 = [[0.07460403415454712, 61032] , [12, 12] ,  [4.466882583409375, 111] ,  [2.4573220424395155, 844] ,  [0.0, 0] ,  [2.621442140886944, 17] ,  [0.5443476605781288, 26] ,  [0.20445171360087377, 183]  ]
L_t_LQuujj2300 = [[0.0417199125296979, 30773] , [7, 7] ,  [3.3802406167403745, 83] ,  [1.858676496022626, 726] ,  [0.0, 0] ,  [2.0770902626068932, 14] ,  [0.5306931787273128, 22] ,  [0.16700094213432398, 143]  ]
L_t_LQuujj2400 = [[0.023441811825515323, 60692] , [5, 5] ,  [2.432794687252726, 60] ,  [1.3254445319212738, 623] ,  [0.0, 0] ,  [1.6648322596470224, 12] ,  [0.45029969136341924, 18] ,  [0.121314060449931, 119]  ]
L_t_LQuujj2500 = [[0.013380447389569377, 59731] , [4, 4] ,  [1.7279191477938982, 44] ,  [0.8372128388017789, 538] ,  [0.0, 0] ,  [1.6648322596470224, 12] ,  [0.3881968945114385, 14] ,  [0.07533809858238663, 94]  ]
L_t_LQuujj2600 = [[0.007427378182915304, 58629] , [3, 3] ,  [1.2713889598659516, 31] ,  [0.6733833637762858, 478] ,  [0.0, 0] ,  [1.3283647627856041, 9] ,  [0.4034015999472453, 12] ,  [0.04716390255507072, 81]  ]
L_t_LQuujj2700 = [[0.0041969007566736586, 28900] , [3, 3] ,  [1.0347560598678007, 24] ,  [0.6256317728964229, 422] ,  [0.0, 0] ,  [0.8547320698343881, 7] ,  [0.34158349146078265, 9] ,  [0.010398002836958114, 65]  ]
L_t_LQuujj2800 = [[0.0023136045960085753, 56622] , [3, 3] ,  [0.9481927167378118, 22] ,  [0.6966275406818514, 372] ,  [0.0, 0] ,  [0.7077144311853237, 6] ,  [0.3157233861687457, 8] ,  [-0.0016631905232580178, 52]  ]
L_t_LQuujj2900 = [[0.0012953215847358143, 55449] , [2, 2] ,  [0.7689590808601832, 18] ,  [0.6717502308164385, 322] ,  [0.0, 0] ,  [0.5006017382082708, 4] ,  [0.3157233861687457, 8] ,  [-0.020170586849681142, 40]  ]
L_t_LQuujj3000 = [[0.0007447611953123743, 26419] , [2, 2] ,  [0.6239640739195258, 15] ,  [0.5050338696618791, 279] ,  [0.0, 0] ,  [0.5006017382082708, 4] ,  [0.189504688299473, 5] ,  [-0.03431824527853523, 32]  ]
L_t_LQuujj3500 = [[4.694016911951131e-05, 25100] , [1, 1] ,  [0.34864317794729527, 7] ,  [0.30822775774424754, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1892548424719531, 4] ,  [-0.0725250439252681, 9]  ]
L_t_LQuujj4000 = [[4.023533054262792e-06, 45663] , [1, 1] ,  [0.05328277108401361, 1] ,  [0.22402260970148455, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00011166347235768262, 1] ,  [0.0027069265466920294, 4]  ]
