headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92341.66465288823, 29415] , [3998, 3998] ,  [3558.208907112927, 74156] ,  [95.76841958071616, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.51640749416231, 1622] ,  [41.48499991220726, 24954]  ]
L_t_LQuujj400 = [[30314.54738032866, 44907] , [3979, 3979] ,  [3539.051788090069, 73776] ,  [95.13482046838841, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.45937696363095, 1617] ,  [41.32026817816099, 24882]  ]
L_t_LQuujj500 = [[10141.824963046198, 54151] , [3495, 3495] ,  [3047.5675954082317, 64003] ,  [92.40905307034255, 5343] ,  [3.6110195841706014, 16] ,  [204.67077846128257, 1215] ,  [26.8274714356179, 1502] ,  [38.027528066615915, 23001]  ]
L_t_LQuujj600 = [[3796.9258477815797, 60181] , [2591, 2591] ,  [2183.8903009654314, 46475] ,  [79.61017684824235, 5137] ,  [3.77100274668444, 14] ,  [168.50327737620637, 1000] ,  [22.557828380274206, 1270] ,  [30.785480262935867, 18872]  ]
L_t_LQuujj700 = [[1521.0810632327134, 63907] , [1797, 1797] ,  [1426.1600406102243, 30830] ,  [65.50089301205281, 4859] ,  [2.896060310435108, 12] ,  [129.83359635511692, 772] ,  [18.61429603002912, 1016] ,  [22.56755814081792, 14291]  ]
L_t_LQuujj800 = [[653.809667026948, 66392] , [1225, 1225] ,  [909.2089487686732, 19900] ,  [53.43850744873979, 4421] ,  [1.917089090592571, 10] ,  [96.82813123912781, 581] ,  [14.369129628474154, 793] ,  [16.873754301582842, 10575]  ]
L_t_LQuujj900 = [[296.13396553155854, 67918] , [834, 834] ,  [577.1339342863507, 12759] ,  [39.46811375740909, 3997] ,  [1.9172807994977756, 10] ,  [73.5718532745295, 437] ,  [11.848268238095633, 630] ,  [12.015395569504676, 7668]  ]
L_t_LQuujj1000 = [[138.81189887732688, 68863] , [565, 565] ,  [370.18404613216364, 8249] ,  [29.897552259896326, 3546] ,  [1.9191980802968707, 10] ,  [57.12309602531422, 337] ,  [10.143706500130557, 494] ,  [8.593504851753332, 5585]  ]
L_t_LQuujj1100 = [[67.60683485202912, 68524] , [394, 394] ,  [238.52220516774636, 5366] ,  [24.00743154734923, 3170] ,  [1.0340672497595331, 9] ,  [43.03081469502565, 254] ,  [9.150751201084104, 382] ,  [6.290143343978407, 4037]  ]
L_t_LQuujj1200 = [[33.870797179320846, 34642] , [271, 271] ,  [156.70002846297876, 3569] ,  [17.168511213480485, 2876] ,  [1.9863064466198324, 6] ,  [32.51938882966598, 194] ,  [8.425560853874796, 298] ,  [4.446820298211472, 2941]  ]
L_t_LQuujj1300 = [[17.40988766149198, 34471] , [192, 192] ,  [104.49279282773223, 2402] ,  [12.022829002276973, 2631] ,  [1.989484536942291, 6] ,  [24.12548682802975, 145] ,  [8.179497217169141, 237] ,  [3.121533344862587, 2154]  ]
L_t_LQuujj1400 = [[9.07712351998487, 68650] , [130, 130] ,  [70.58541395599592, 1640] ,  [11.123946834722874, 2443] ,  [1.9992330111760312, 6] ,  [18.70850053627328, 114] ,  [6.135814768051844, 186] ,  [2.2913828430204917, 1587]  ]
L_t_LQuujj1500 = [[4.801548838488274, 68319] , [92, 92] ,  [49.91087640608535, 1152] ,  [8.759923423434918, 2228] ,  [1.2058852765736259, 5] ,  [15.948510681516662, 100] ,  [5.875363736314509, 151] ,  [1.697149185707179, 1201]  ]
L_t_LQuujj1600 = [[2.559238784514708, 67422] , [68, 68] ,  [36.42148733731586, 825] ,  [7.5777896184499225, 2024] ,  [1.2205970769435381, 5] ,  [12.552863181600888, 79] ,  [5.344371189531834, 117] ,  [1.2780732179815044, 891]  ]
L_t_LQuujj1700 = [[1.3905664709543668, 66515] , [48, 48] ,  [24.420468793166215, 562] ,  [6.552712240794306, 1805] ,  [0.20237873354042102, 3] ,  [9.634725030284091, 58] ,  [2.8809508832254593, 86] ,  [0.9781112324649954, 664]  ]
L_t_LQuujj1800 = [[0.7635318323071633, 66098] , [33, 33] ,  [17.681096380632745, 399] ,  [5.128047939706593, 1588] ,  [-0.26274147776306844, 1] ,  [8.04575800677973, 46] ,  [2.662138267743272, 70] ,  [0.6427585481852326, 510]  ]
L_t_LQuujj1900 = [[0.41710748683470683, 65165] , [26, 26] ,  [13.629398268393267, 300] ,  [4.895036844439425, 1372] ,  [-0.27133312408567484, 1] ,  [5.1694192459094, 29] ,  [2.4018845188237523, 49] ,  [0.5429198854143853, 402]  ]
L_t_LQuujj2000 = [[0.2334920428656605, 64500] , [20, 20] ,  [9.902231481426284, 215] ,  [4.458322772321244, 1162] ,  [-0.28020571724414495, 1] ,  [4.407365902528285, 24] ,  [2.0483836753114355, 37] ,  [0.4382395368534837, 305]  ]
L_t_LQuujj2100 = [[0.12823175586522462, 63455] , [14, 14] ,  [6.939013582095328, 153] ,  [4.346823508712456, 990] ,  [0.0, 0] ,  [4.077251535667993, 22] ,  [1.7695342521404664, 33] ,  [0.3100708358345138, 234]  ]
L_t_LQuujj2200 = [[0.07012079187596028, 61032] , [12, 12] ,  [5.354639274458767, 111] ,  [2.9248084097517224, 844] ,  [0.0, 0] ,  [3.1386141129512257, 17] ,  [0.648733608345865, 26] ,  [0.2435285400015607, 183]  ]
L_t_LQuujj2300 = [[0.038996149583393494, 30773] , [7, 7] ,  [4.1093700553922075, 83] ,  [2.2427915987806664, 726] ,  [0.0, 0] ,  [2.522100909340603, 14] ,  [0.6415382667628284, 22] ,  [0.20154631180977642, 143]  ]
L_t_LQuujj2400 = [[0.021803790965243663, 60692] , [5, 5] ,  [3.2443468849375656, 60] ,  [1.750216441623056, 623] ,  [0.0, 0] ,  [2.2207547101575225, 12] ,  [0.5969365999823161, 18] ,  [0.1602889421735917, 119]  ]
L_t_LQuujj2500 = [[0.01238816013965487, 59731] , [4, 4] ,  [2.349015534038078, 44] ,  [1.1244785334609744, 538] ,  [0.0, 0] ,  [2.263393200585571, 12] ,  [0.523733422386826, 14] ,  [0.1008083555723913, 94]  ]
