headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92101.62002222158, 29415] , [3998, 3998] ,  [3558.5133519889523, 74156] ,  [95.74329157781686, 5408] ,  [3.6002249997534546, 16] ,  [222.20968109306926, 1321] ,  [28.62165410987476, 1622] ,  [41.64684381485966, 24954]  ]
L_t_LQuujj400 = [[30236.296866692133, 44907] , [3979, 3979] ,  [3539.3534394313338, 73776] ,  [95.1102331450601, 5406] ,  [3.6002249997534546, 16] ,  [220.56027692585224, 1313] ,  [28.564385063805823, 1617] ,  [41.48149209263317, 24882]  ]
L_t_LQuujj500 = [[10113.747021040579, 54151] , [3495, 3495] ,  [3047.1917627424255, 64003] ,  [92.36755608933501, 5343] ,  [3.6002249997534546, 16] ,  [204.14468803154108, 1215] ,  [26.922167141516038, 1502] ,  [38.16816225429022, 23001]  ]
L_t_LQuujj600 = [[3786.4505211205133, 60181] , [2591, 2591] ,  [2182.9297519165584, 46475] ,  [79.5476692077601, 5137] ,  [3.7587282403399476, 14] ,  [168.0189314476915, 1000] ,  [22.63099760225193, 1270] ,  [30.889812339631224, 18872]  ]
L_t_LQuujj700 = [[1516.7470614251677, 63907] , [1797, 1797] ,  [1425.2237618493878, 30830] ,  [65.43218421211773, 4859] ,  [2.885392707422444, 12] ,  [129.4332553511623, 772] ,  [18.669446725582528, 1016] ,  [22.639060788094284, 14291]  ]
L_t_LQuujj800 = [[651.8162219839553, 66392] , [1225, 1225] ,  [907.8683310837149, 19900] ,  [53.34207903047829, 4421] ,  [1.9083964932539967, 10] ,  [96.45205972118731, 581] ,  [14.400063953901675, 793] ,  [16.913615072812433, 10575]  ]
L_t_LQuujj900 = [[295.08686141604875, 67918] , [834, 834] ,  [576.2142172431508, 12759] ,  [39.39415088838327, 3997] ,  [1.9083964932539967, 10] ,  [73.27859046943297, 437] ,  [11.873446251860639, 630] ,  [12.042503087731273, 7668]  ]
L_t_LQuujj1000 = [[138.1695863804837, 68863] , [565, 565] ,  [369.21863506181063, 8249] ,  [29.812547039250223, 3546] ,  [1.9083964932539967, 10] ,  [56.83719896534375, 337] ,  [10.15628236297279, 494] ,  [8.604120990774796, 5585]  ]
L_t_LQuujj1100 = [[67.26087224474435, 68524] , [394, 394] ,  [237.4687622260462, 5366] ,  [23.89609747637513, 3170] ,  [1.0254776919950028, 9] ,  [42.73837965100237, 254] ,  [9.145224475112908, 382] ,  [6.286501998584376, 4037]  ]
L_t_LQuujj1200 = [[33.65358787233772, 34642] , [271, 271] ,  [155.77158949377554, 3569] ,  [17.06415996833521, 2876] ,  [1.9677332638156526, 6] ,  [32.2504499639651, 194] ,  [8.40662065036546, 298] ,  [4.437454378157058, 2941]  ]
L_t_LQuujj1300 = [[17.27771338332974, 34471] , [192, 192] ,  [103.70633692524962, 2402] ,  [11.928316678388422, 2631] ,  [1.9677332638156526, 6] ,  [23.886815260641214, 145] ,  [8.147963982547592, 237] ,  [3.1101406561168856, 2154]  ]
L_t_LQuujj1400 = [[8.993811867350884, 68650] , [130, 130] ,  [69.71333633223466, 1640] ,  [10.982977084042547, 2443] ,  [1.9677332638156526, 6] ,  [18.43281203073519, 114] ,  [6.082772863581477, 186] ,  [2.271942807134146, 1587]  ]
L_t_LQuujj1500 = [[4.748953640336297, 68319] , [92, 92] ,  [49.107643851734764, 1152] ,  [8.615308169798872, 2228] ,  [1.1811346448543827, 5] ,  [15.654220039987006, 100] ,  [5.802559725571796, 151] ,  [1.6763600206102398, 1201]  ]
L_t_LQuujj1600 = [[2.527437519552788, 67422] , [68, 68] ,  [35.40340180570556, 825] ,  [7.3627966096866215, 2024] ,  [1.1811346448543827, 5] ,  [12.173176231836221, 79] ,  [5.214715289226311, 117] ,  [1.247207084085879, 891]  ]
L_t_LQuujj1700 = [[1.3717795340490204, 66515] , [48, 48] ,  [23.721925102074078, 562] ,  [6.362171642557224, 1805] ,  [0.19616366663732138, 3] ,  [9.337388249632506, 58] ,  [2.8083647193920656, 86] ,  [0.953829098553071, 664]  ]
L_t_LQuujj1800 = [[0.7520903763676485, 66098] , [33, 33] ,  [16.45478333298206, 399] ,  [4.769575493451903, 1588] ,  [-0.24403258050168342, 1] ,  [7.47070237654811, 46] ,  [2.4853273118614165, 70] ,  [0.6004888944170285, 510]  ]
L_t_LQuujj1900 = [[0.4104898502950824, 65165] , [26, 26] ,  [12.282674011195862, 300] ,  [4.408730868419573, 1372] ,  [-0.24403258050168342, 1] ,  [4.647654896940262, 29] ,  [2.1714015591662323, 49] ,  [0.4911327698683151, 402]  ]
L_t_LQuujj2000 = [[0.2295801029326142, 64500] , [20, 20] ,  [8.641008016235379, 215] ,  [3.888603445301679, 1162] ,  [-0.24403258050168342, 1] ,  [3.837025624257559, 24] ,  [1.7928858982392446, 37] ,  [0.3838746482588632, 305]  ]
L_t_LQuujj2100 = [[0.12604677572549122, 63455] , [14, 14] ,  [5.949196350945437, 153] ,  [3.724688481672211, 990] ,  [0.0, 0] ,  [3.4874270643147627, 22] ,  [1.5216000970009802, 33] ,  [0.2668354416096395, 234]  ]
L_t_LQuujj2200 = [[0.06886406816553069, 61032] , [12, 12] ,  [4.450420285353388, 111] ,  [2.4308331124312894, 844] ,  [0.0, 0] ,  [2.6019940926778595, 17] ,  [0.5412057081407814, 26] ,  [0.20314917136155597, 183]  ]
L_t_LQuujj2300 = [[0.03825893134994693, 30773] , [7, 7] ,  [3.366708345222685, 83] ,  [1.8371170645804844, 726] ,  [0.0, 0] ,  [2.0610280758903685, 14] ,  [0.5276231101314667, 22] ,  [0.16573308509363843, 143]  ]
L_t_LQuujj2400 = [[0.02135330160857415, 60692] , [5, 5] ,  [2.421670404804026, 60] ,  [1.3066466345210732, 623] ,  [0.0, 0] ,  [1.6535100034023422, 12] ,  [0.44734821561838517, 18] ,  [0.12008457529935049, 119]  ]
L_t_LQuujj2500 = [[0.012104396683570353, 59731] , [4, 4] ,  [1.720192123291276, 44] ,  [0.8235591401422625, 538] ,  [0.0, 0] ,  [1.6535100034023422, 12] ,  [0.38506496203309587, 14] ,  [0.07408696673957674, 94]  ]
L_t_LQuujj2600 = [[0.006672230523452725, 58629] , [3, 3] ,  [1.265597412987485, 31] ,  [0.660633818410432, 478] ,  [0.0, 0] ,  [1.3185845148345507, 9] ,  [0.40019359838136426, 12] ,  [0.04604112977565816, 81]  ]
L_t_LQuujj2700 = [[0.003746399574278425, 28900] , [3, 3] ,  [1.0303766252746818, 24] ,  [0.6132701569582073, 422] ,  [0.0, 0] ,  [0.8479067056185348, 7] ,  [0.33842617653939655, 9] ,  [0.009651697681746703, 65]  ]
L_t_LQuujj2800 = [[0.0020551059600300145, 56622] , [3, 3] ,  [0.9443979902602968, 22] ,  [0.679256491133255, 372] ,  [0.0, 0] ,  [0.7019205662048005, 6] ,  [0.3126330881140472, 8] ,  [-0.0020044608233977298, 52]  ]
L_t_LQuujj2900 = [[0.0011430800964932382, 55449] , [2, 2] ,  [0.7660155335781943, 18] ,  [0.6549772584745264, 322] ,  [0.0, 0] ,  [0.49707230994155915, 4] ,  [0.3126330881140472, 8] ,  [-0.02057350135052504, 40]  ]
L_t_LQuujj3000 = [[0.0006543429050798785, 26419] , [2, 2] ,  [0.6216789815449016, 15] ,  [0.49179248479614, 279] ,  [0.0, 0] ,  [0.49707230994155915, 4] ,  [0.18687107454929403, 5] ,  [-0.03476636569988503, 32]  ]
L_t_LQuujj3500 = [[4.0261803545086345e-05, 25100] , [1, 1] ,  [0.34759557966866605, 7] ,  [0.29868633406816975, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1866216291133367, 4] ,  [-0.07266542150738863, 9]  ]
L_t_LQuujj4000 = [[3.379684451980066e-06, 45663] , [1, 1] ,  [0.053208839483191585, 1] ,  [0.21575809380530223, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.085328502735563e-05, 1] ,  [0.0027198966937243673, 4]  ]
