headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3558.430253116809, 74156] ,  [107.898853126392, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.577083387877597, 1622] ,  [41.573269777405535, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3539.271942384341, 73776] ,  [107.18998817389024, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.51993151041957, 1617] ,  [41.4081875347902, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3047.147746326652, 64003] ,  [104.06170298520452, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [26.879177853686915, 1502] ,  [38.100821118816484, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2182.934556283485, 46475] ,  [89.67705476757654, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [22.594527265477776, 1270] ,  [30.83556455239195, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1425.2508542968153, 30830] ,  [73.92767815938672, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [18.64085109020343, 1016] ,  [22.59975290464068, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [907.9029997412398, 19900] ,  [60.38488174725121, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.378126054948595, 793] ,  [16.884318858646996, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [576.2473389399805, 12759] ,  [44.65730626725078, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [11.85450091820044, 630] ,  [12.02171616551183, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [369.2461218698179, 8249] ,  [33.84648826534303, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.13890360651699, 494] ,  [8.589435955480548, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [237.49038588476662, 5366] ,  [27.16311806397706, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.129984484891327, 382] ,  [6.275868491699539, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [155.7884796690099, 3569] ,  [19.421030205284293, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.393849111129132, 298] ,  [4.430083558215335, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [103.71899137552212, 2402] ,  [13.590893270328715, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.135694486337925, 237] ,  [3.1048169524908635, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [69.72107387037472, 1640] ,  [12.535359531194285, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.073197668736895, 186] ,  [2.2679988667314674, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [49.113072709994874, 1152] ,  [9.85781651633807, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.7933897059959865, 151] ,  [1.6734702842726432, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.407336169429236, 825] ,  [8.435188475075721, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.206288928666416, 117] ,  [1.2450517018420357, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [23.723877576233487, 562] ,  [7.299817952086633, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.8045527071839733, 86] ,  [0.9521732983748608, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.455973394346007, 399] ,  [5.5019302865569415, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.4827961771931766, 70] ,  [0.5994573931899275, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.283351798804778, 300] ,  [5.084063448256836, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.1691441083441463, 49] ,  [0.4903114456669301, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.641698406473347, 215] ,  [4.494524863530354, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.7913209769181475, 37] ,  [0.38324249736133237, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.949785678646787, 153] ,  [4.314262735758974, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.520402701436313, 33] ,  [0.26641616903948323, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.450640032974579, 111] ,  [2.7636498901494475, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5403245783296627, 26] ,  [0.20283280223926523, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.367117425854065, 83] ,  [2.099373829273951, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5267464914481789, 22] ,  [0.16548321138475178, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.4221763769325357, 60] ,  [1.486390974147254, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.44658359325353464, 18] ,  [0.11991627210797792, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.720699194090805, 44] ,  [0.9294002963538551, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3844372223686624, 14] ,  [0.07399658404687187, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.2659942780814852, 31] ,  [0.745817473104941, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.3995321295635681, 12] ,  [0.045980352725071394, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.0305210721069376, 24] ,  [0.6909099274325626, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.33782526033889493, 9] ,  [0.009650377633990438, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.9445224717077512, 22] ,  [0.7661564632863559, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.31206386631176275, 8] ,  [-0.0019835565806303485, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7661403864910491, 18] ,  [0.7412145742576977, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.31206386631176275, 8] ,  [-0.020507444104675945, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.6216925131093655, 15] ,  [0.5549597045691275, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.18647149463047266, 5] ,  [-0.0346720229879533, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.34761028630619273, 7] ,  [0.34043469365410894, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18622260556484654, 4] ,  [-0.07250315695058893, 9]  ]
L_t_LQuujj4000 = [[3.387397656316786e-06, 45663] , [1, 1] ,  [0.05318408985853094, 1] ,  [0.24676145820119633, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.06507284774031e-05, 1] ,  [0.0027122973374194012, 4]  ]
