headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92340.67456861504, 29412] , [3998, 3998] ,  [3557.0264394712917, 74121] ,  [95.47548958049039, 5410] ,  [4.4335008595656396, 17] ,  [221.91218481285932, 1317] ,  [28.627628779360766, 1620] ,  [41.74725251567927, 24941]  ]
L_t_LQuujj400 = [[30313.55424504004, 44915] , [3979, 3979] ,  [3537.4382789704173, 73733] ,  [94.84210834492252, 5408] ,  [4.4335008595656396, 17] ,  [220.25902175434084, 1309] ,  [28.594197556256642, 1617] ,  [41.62034624342087, 24870]  ]
L_t_LQuujj500 = [[10140.020499895847, 54153] , [3495, 3495] ,  [3043.9710194039762, 63922] ,  [91.67877748713413, 5340] ,  [4.4335008595656396, 17] ,  [203.98690782151988, 1210] ,  [26.946108946931822, 1502] ,  [38.28319593406083, 22998]  ]
L_t_LQuujj600 = [[3796.3539737806036, 60196] , [2591, 2591] ,  [2180.311443303021, 46404] ,  [78.8957096942183, 5135] ,  [4.2922163986173105, 16] ,  [166.39671326769425, 988] ,  [22.34294845022066, 1263] ,  [30.896924738708126, 18844]  ]
L_t_LQuujj700 = [[1520.1943488134464, 63897] , [1797, 1797] ,  [1424.0335410895086, 30809] ,  [65.40171643548409, 4858] ,  [3.7172373584442138, 13] ,  [128.61949578744975, 766] ,  [18.33151112968783, 1011] ,  [22.76254394243065, 14312]  ]
L_t_LQuujj800 = [[653.467904707441, 66400] , [1225, 1225] ,  [906.3810705729718, 19859] ,  [49.99773488380265, 4419] ,  [1.9142163875075207, 10] ,  [96.06258843982121, 576] ,  [14.06219917401525, 787] ,  [17.02926040404626, 10568]  ]
L_t_LQuujj900 = [[295.7992423566455, 67922] , [834, 834] ,  [575.2753656516469, 12734] ,  [39.363746124139396, 3999] ,  [1.9142163875075207, 10] ,  [71.99109397500415, 429] ,  [11.81846866005896, 629] ,  [12.05461509566455, 7661]  ]
L_t_LQuujj1000 = [[138.496589179153, 68866] , [565, 565] ,  [368.9702137061382, 8234] ,  [29.626573506949846, 3548] ,  [1.9142163875075207, 10] ,  [56.55414121271973, 334] ,  [9.986741474057242, 490] ,  [8.629373971627235, 5586]  ]
L_t_LQuujj1100 = [[67.41980823557653, 68524] , [394, 394] ,  [236.98046260385098, 5366] ,  [23.64243114002549, 3177] ,  [1.029529951142057, 9] ,  [42.48863107368979, 251] ,  [9.03988984832906, 381] ,  [6.360529736630856, 4035]  ]
L_t_LQuujj1200 = [[33.72834852250262, 34639] , [271, 271] ,  [156.75949194673328, 3582] ,  [17.17203588270079, 2877] ,  [1.9746289525442573, 6] ,  [31.58041905653186, 190] ,  [8.351027361084641, 294] ,  [4.4609733481783, 2934]  ]
L_t_LQuujj1300 = [[17.31231007465593, 34459] , [192, 192] ,  [103.80284148353407, 2408] ,  [11.744546743986733, 2637] ,  [1.9746289525442573, 6] ,  [23.046286284668763, 140] ,  [8.115179699432986, 232] ,  [3.1103821691474134, 2145]  ]
L_t_LQuujj1400 = [[9.015578585909966, 68654] , [130, 130] ,  [69.89945299827951, 1645] ,  [11.052497251842668, 2430] ,  [1.9746289525442573, 6] ,  [17.959043461957858, 111] ,  [6.318579012858775, 183] ,  [2.256900398490891, 1590]  ]
L_t_LQuujj1500 = [[4.760023726863927, 68322] , [92, 92] ,  [48.86373498975933, 1147] ,  [8.628326769494976, 2219] ,  [1.186535912821635, 5] ,  [15.173388212289781, 97] ,  [5.928418273115194, 149] ,  [1.7137522657826705, 1205]  ]
L_t_LQuujj1600 = [[2.5331695467279522, 67419] , [68, 68] ,  [34.99292064234908, 817] ,  [7.290441396421229, 2022] ,  [1.186535912821635, 5] ,  [11.345016059246108, 73] ,  [5.1667800091908545, 113] ,  [1.2469525914095096, 893]  ]
L_t_LQuujj1700 = [[1.3748561814209372, 66512] , [48, 48] ,  [23.49144907732264, 558] ,  [5.756968345232249, 1797] ,  [0.1965936726417521, 3] ,  [9.412201586161892, 59] ,  [2.8089810572995684, 84] ,  [0.9673286616759786, 668]  ]
L_t_LQuujj1800 = [[0.7537829295272511, 66093] , [33, 33] ,  [16.022921475483994, 391] ,  [4.713437486905666, 1594] ,  [-0.24452091252538036, 1] ,  [7.186858609936786, 44] ,  [2.4927352872944484, 70] ,  [0.6055083028184938, 520]  ]
L_t_LQuujj1900 = [[0.41130985334967185, 65145] , [26, 26] ,  [12.147634097467323, 301] ,  [4.260138774135913, 1376] ,  [-0.24452091252538036, 1] ,  [4.66212568795779, 29] ,  [2.0804703126744344, 47] ,  [0.49911039188281653, 408]  ]
L_t_LQuujj2000 = [[0.23010595556275545, 64502] , [20, 20] ,  [8.666221446397323, 216] ,  [3.7825557159906533, 1178] ,  [-0.24452091252538036, 1] ,  [3.7087732774672197, 23] ,  [1.775284531779053, 36] ,  [0.37693544378927973, 310]  ]
L_t_LQuujj2100 = [[0.1263463115248424, 63457] , [14, 14] ,  [5.612321620734178, 145] ,  [3.469405600808126, 989] ,  [0.0, 0] ,  [3.15631812485531, 20] ,  [0.5696032703877607, 30] ,  [0.2683635134636725, 243]  ]
