headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92279.7242331674, 29415] , [3998, 3998] ,  [3558.301261252915, 74156] ,  [95.75242047896477, 5408] ,  [3.609031253925467, 16] ,  [222.66086881891175, 1321] ,  [28.550087219370766, 1622] ,  [41.54421298926049, 24954]  ]
L_t_LQuujj400 = [[30288.25880908801, 44907] , [3979, 3979] ,  [3539.142384104176, 73776] ,  [95.11870496629706, 5406] ,  [3.609031253925467, 16] ,  [221.00796670986983, 1313] ,  [28.492965030365696, 1617] ,  [41.37923122412577, 24882]  ]
L_t_LQuujj500 = [[10127.677830369028, 54151] , [3495, 3495] ,  [3047.010111036428, 64003] ,  [92.3749617633779, 5343] ,  [3.609031253925467, 16] ,  [204.55789927693814, 1215] ,  [26.85323723876356, 1502] ,  [38.07384262581843, 23001]  ]
L_t_LQuujj600 = [[3790.341194459449, 60181] , [2591, 2591] ,  [2182.7992963370107, 46475] ,  [79.55308578126771, 5137] ,  [3.7678401841878726, 14] ,  [168.35499818389945, 1000] ,  [22.571187164789738, 1270] ,  [30.813007634257154, 18872]  ]
L_t_LQuujj700 = [[1517.6223597214007, 63907] , [1797, 1797] ,  [1425.1351097430475, 30830] ,  [65.43719374553234, 4859] ,  [2.8928851598657332, 12] ,  [129.68850432083968, 772] ,  [18.62018705857548, 1016] ,  [22.582384299142788, 14291]  ]
L_t_LQuujj800 = [[651.9044429415944, 66392] , [1225, 1225] ,  [907.8114607916809, 19900] ,  [53.340492000553866, 4421] ,  [1.913318593191034, 10] ,  [96.63836001498747, 581] ,  [14.36003002450742, 793] ,  [16.87081069733297, 10575]  ]
L_t_LQuujj900 = [[294.98003957390665, 67918] , [834, 834] ,  [576.1786990280474, 12759] ,  [39.387123387203076, 3997] ,  [1.913318593191034, 10] ,  [73.4164719318739, 437] ,  [11.83926675698075, 630] ,  [12.011571045195222, 7668]  ]
L_t_LQuujj1000 = [[138.0396346558288, 68863] , [565, 565] ,  [369.19367389493607, 8249] ,  [29.803231410641466, 3546] ,  [1.913318593191034, 10] ,  [56.94283807887982, 337] ,  [10.125081511856235, 494] ,  [8.581736168518624, 5585]  ]
L_t_LQuujj1100 = [[67.16224530542856, 68524] , [394, 394] ,  [237.4517179401977, 5366] ,  [23.885149225308993, 3170] ,  [1.028861390580575, 9] ,  [42.81597518512237, 254] ,  [9.117101755689347, 382] ,  [6.269802144896781, 4037]  ]
L_t_LQuujj1200 = [[33.588038017512694, 34642] , [271, 271] ,  [155.75877155136084, 3569] ,  [17.05388049214233, 2876] ,  [1.973055651103647, 6] ,  [32.30947345493899, 194] ,  [8.380985679647468, 298] ,  [4.425559601007896, 2941]  ]
L_t_LQuujj1300 = [[17.236243786911437, 34471] , [192, 192] ,  [103.69697254865065, 2402] ,  [11.918385832253964, 2631] ,  [1.973055651103647, 6] ,  [23.929147015168283, 145] ,  [8.123221037646896, 237] ,  [3.101403512389808, 2154]  ]
L_t_LQuujj1400 = [[8.968190699713693, 68650] , [130, 130] ,  [69.70446049143872, 1640] ,  [10.972999681095217, 2443] ,  [1.973055651103647, 6] ,  [18.46464000423272, 114] ,  [6.0626103063599555, 186] ,  [2.2652963469546936, 1587]  ]
L_t_LQuujj1500 = [[4.7336898054678125, 68319] , [92, 92] ,  [49.10016002780182, 1152] ,  [8.606433803917906, 2228] ,  [1.185408986194645, 5] ,  [15.680118804626991, 100] ,  [5.783013555065362, 151] ,  [1.6713204255569094, 1201]  ]
L_t_LQuujj1600 = [[2.518534061930398, 67422] , [68, 68] ,  [35.39686861461859, 825] ,  [7.354446002352772, 2024] ,  [1.185408986194645, 5] ,  [12.192736029603248, 79] ,  [5.195687662310637, 117] ,  [1.2433269950136476, 891]  ]
L_t_LQuujj1700 = [[1.366525015869761, 66515] , [48, 48] ,  [23.716490023844766, 562] ,  [6.353802832952373, 1805] ,  [0.19624669368849848, 3] ,  [9.351086794648271, 58] ,  [2.798524776229122, 86] ,  [0.9507676351881771, 664]  ]
L_t_LQuujj1800 = [[0.7489565756704258, 66098] , [33, 33] ,  [16.45022148855801, 399] ,  [4.761851350280492, 1588] ,  [-0.24442163974733702, 1] ,  [7.480648338944487, 46] ,  [2.47747863420551, 70] ,  [0.5984255480137141, 510]  ]
L_t_LQuujj1900 = [[0.40869742942458814, 65165] , [26, 26] ,  [12.278422476163234, 300] ,  [4.400987485329324, 1372] ,  [-0.24442163974733702, 1] ,  [4.652716371350072, 29] ,  [2.1648607195472236, 49] ,  [0.4894306861473137, 402]  ]
L_t_LQuujj2000 = [[0.22851781940804422, 64500] , [20, 20] ,  [8.637257382518083, 215] ,  [3.8821158101561437, 1162] ,  [-0.24442163974733702, 1] ,  [3.8409547860176354, 24] ,  [1.7875153486248558, 37] ,  [0.38256933448096836, 305]  ]
L_t_LQuujj2100 = [[0.12544836604012835, 63455] , [14, 14] ,  [5.947717763243276, 153] ,  [3.7198237076201335, 990] ,  [0.0, 0] ,  [3.4908404673452913, 22] ,  [1.5169396621902675, 33] ,  [0.2658839940510133, 234]  ]
L_t_LQuujj2200 = [[0.06852252625770967, 61032] , [12, 12] ,  [4.4490035853950385, 111] ,  [2.42447722419602, 844] ,  [0.0, 0] ,  [2.6042085906744172, 17] ,  [0.5388156938481302, 26] ,  [0.20238197295139987, 183]  ]
L_t_LQuujj2300 = [[0.03806346338150616, 30773] , [7, 7] ,  [3.365811225859867, 83] ,  [1.8314263517821499, 726] ,  [0.0, 0] ,  [2.0622385591402344, 14] ,  [0.5253717829749076, 22] ,  [0.16505759837501835, 143]  ]
L_t_LQuujj2400 = [[0.021241853688551825, 60692] , [5, 5] ,  [2.4210878651931176, 60] ,  [1.3014922289398485, 623] ,  [0.0, 0] ,  [1.6543463368405336, 12] ,  [0.44567771180482496, 18] ,  [0.11957203476156125, 119]  ]
L_t_LQuujj2500 = [[0.0120393171662465, 59731] , [4, 4] ,  [1.7197701047288343, 44] ,  [0.8192690214913635, 538] ,  [0.0, 0] ,  [1.6543463368405336, 12] ,  [0.38394213601959715, 14] ,  [0.07371207836501732, 94]  ]
L_t_LQuujj2600 = [[0.006635590579218139, 58629] , [3, 3] ,  [1.2651319044316178, 31] ,  [0.6567851239723046, 478] ,  [0.0, 0] ,  [1.3187926476852325, 9] ,  [0.39902045353959564, 12] ,  [0.04573618303839472, 81]  ]
L_t_LQuujj2700 = [[0.0037255336491713517, 28900] , [3, 3] ,  [1.029706904355101, 24] ,  [0.6094138714278305, 422] ,  [0.0, 0] ,  [0.8485314225243699, 7] ,  [0.33742152338283304, 9] ,  [0.009556769500967245, 65]  ]
L_t_LQuujj2800 = [[0.002043469439128619, 56622] , [3, 3] ,  [0.9437408850343696, 22] ,  [0.675354205378695, 372] ,  [0.0, 0] ,  [0.7027250728826154, 6] ,  [0.31177874301909786, 8] ,  [-0.0020560135040801203, 52]  ]
L_t_LQuujj2900 = [[0.001136429866692291, 55448] , [2, 2] ,  [0.7654489372677717, 18] ,  [0.6513323440274433, 322] ,  [0.0, 0] ,  [0.4975236427808493, 4] ,  [0.31177874301909786, 8] ,  [-0.020579250550840984, 40]  ]
L_t_LQuujj3000 = [[0.0006504758424227643, 26418] , [2, 2] ,  [0.6211359478468802, 15] ,  [0.48932102907403746, 279] ,  [0.0, 0] ,  [0.4975236427808493, 4] ,  [0.18629847697512747, 5] ,  [-0.03472999601298721, 32]  ]
L_t_LQuujj3500 = [[4.000635753321096e-05, 25100] , [1, 1] ,  [0.34724258906168537, 7] ,  [0.29664695850611683, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1860497435032857, 4] ,  [-0.07245125535248612, 9]  ]
L_t_LQuujj4000 = [[3.356724787682157e-06, 45662] , [1, 1] ,  [0.05318183182196096, 1] ,  [0.2138262570321177, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [8.968541631932054e-05, 1] ,  [0.002715353215599138, 4]  ]
