headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3558.4759635304144, 74156] ,  [95.79803541810536, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.590161594130272, 1622] ,  [41.59229564471907, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3539.3174066966526, 73776] ,  [95.1643434474992, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.53298356130744, 1617] ,  [41.42713785276967, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3047.1868889749126, 64003] ,  [92.41789990534103, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [26.891479019173325, 1502] ,  [38.11825783166173, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2182.9625975360505, 46475] ,  [79.5948274033644, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [22.60486757501001, 1270] ,  [30.849676344965886, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1425.2691625960956, 30830] ,  [65.47480792826762, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [18.64938201311027, 1016] ,  [22.61009560566922, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [907.9146623617345, 19900] ,  [53.375783351073686, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.384706156056948, 793] ,  [16.89204591047648, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [576.2547412219801, 12759] ,  [39.41886742373712, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [11.859926090739114, 630] ,  [12.027217863547001, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [369.2508650829085, 8249] ,  [29.831109159274785, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.143543641706827, 494] ,  [8.593366882002828, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [237.49343660741386, 5366] ,  [23.90999962069167, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.134162791633038, 382] ,  [6.278740621840841, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [155.79048087609675, 3569] ,  [17.074350567853166, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.397690527988917, 298] ,  [4.432110971079846, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [103.72032371524963, 2402] ,  [11.93641928198179, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.139417759600532, 237] ,  [3.106237861543415, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [69.72196948414144, 1640] ,  [10.990201924769359, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.07597704725664, 186] ,  [2.269036808797052, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [49.11370360022076, 1152] ,  [8.621724080001458, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.796041031341155, 151] ,  [1.6742361423288534, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.40779100031396, 825] ,  [7.36860070701417, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.20867156931228, 117] ,  [1.2456214955725944, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [23.72418232528824, 562] ,  [6.367407612664622, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.8058362013129323, 86] ,  [0.9526090572875344, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.456184782316694, 399] ,  [4.773097087019332, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.4839324205266196, 70] ,  [0.599731732852987, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.283509586663794, 300] ,  [4.412079099751774, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.170136809861503, 49] ,  [0.4905358350536096, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.641809414861937, 215] ,  [3.8910806353659018, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.7921407689481081, 37] ,  [0.3834178870033495, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.949862107618217, 153] ,  [3.7272226961369648, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.521098508627223, 33] ,  [0.26653809350463814, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.450697204418781, 111] ,  [2.432698463949492, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5405718560585645, 26] ,  [0.20292562799011232, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.367160678726598, 83] ,  [1.8384526712864218, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5269875552112137, 22] ,  [0.16555894422076153, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.422207491406086, 60] ,  [1.3074116951362984, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.446787970735392, 18] ,  [0.11997115138723798, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.7207212976213615, 44] ,  [0.8242713975150792, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3846131587725672, 14] ,  [0.07403044833508571, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.2660105406236573, 31] ,  [0.6613297573148261, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.399714974101063, 12] ,  [0.04600139547909732, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.0305343098384854, 24] ,  [0.6139581454371148, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.3379798649348963, 9] ,  [0.009654794096909353, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.944534604729831, 22] ,  [0.6800149082115067, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.3122066812922925, 8] ,  [-0.0019844643486388305, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7661502280760871, 18] ,  [0.6556763767082533, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.3122066812922925, 8] ,  [-0.02051682926760794, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.6217004991649803, 15] ,  [0.4922514223757395, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.18655683268383252, 5] ,  [-0.03468789052284761, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.34761475159252025, 7] ,  [0.299040922940318, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18630782971496126, 4] ,  [-0.07253633777690704, 9]  ]
L_t_LQuujj4000 = [[3.387397656316786e-06, 45663] , [1, 1] ,  [0.05318477304369157, 1] ,  [0.216079193127451, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069221447889223e-05, 1] ,  [0.0027135386111881736, 4]  ]
