headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[90476.7360126272, 29415] , [3998, 3998] ,  [3562.9112053848467, 74156] ,  [95.84214548272345, 5408] ,  [3.538091574172355, 16] ,  [218.2815441384684, 1321] ,  [28.551493034518323, 1622] ,  [41.53604153233017, 24954]  ]
L_t_LQuujj400 = [[29702.315969528052, 44907] , [3979, 3979] ,  [3543.728769555128, 73776] ,  [95.20813284671061, 5406] ,  [3.538091574172355, 16] ,  [216.66144434112022, 1313] ,  [28.494392335716967, 1617] ,  [41.37110711840904, 24882]  ]
L_t_LQuujj500 = [[9935.014060760333, 54151] , [3495, 3495] ,  [3050.9848662457844, 64003] ,  [92.46054344995002, 5343] ,  [3.538091574172355, 16] ,  [200.5372554409688, 1215] ,  [26.85510794949318, 1502] ,  [38.06670239989493, 23001]  ]
L_t_LQuujj600 = [[3719.499382293041, 60181] , [2591, 2591] ,  [2185.6834159927685, 46475] ,  [79.63185402794548, 5137] ,  [3.6937356023254524, 14] ,  [165.05067658734794, 1000] ,  [22.574294202191965, 1270] ,  [30.80795176272345, 18872]  ]
L_t_LQuujj700 = [[1489.914365592114, 63907] , [1797, 1797] ,  [1427.0456010232842, 30830] ,  [65.50923352993321, 4859] ,  [2.836153343073358, 12] ,  [127.14790055269208, 772] ,  [18.624158485158947, 1016] ,  [22.57951516187272, 14291]  ]
L_t_LQuujj800 = [[640.2851588111188, 66392] , [1225, 1225] ,  [909.0462763313358, 19900] ,  [53.40656698100779, 4421] ,  [1.87593205975737, 10] ,  [94.74937631705383, 581] ,  [14.365250656805383, 793] ,  [16.86919920210407, 10575]  ]
L_t_LQuujj900 = [[289.86329660557067, 67918] , [834, 834] ,  [576.9729782350394, 12759] ,  [39.44267009740089, 3997] ,  [1.87593205975737, 10] ,  [71.98517728316479, 437] ,  [11.843885388852064, 630] ,  [12.010950897395318, 7668]  ]
L_t_LQuujj1000 = [[135.72324625174622, 68863] , [565, 565] ,  [369.71109494209304, 8249] ,  [29.851806462257898, 3546] ,  [1.87593205975737, 10] ,  [55.83532428810576, 337] ,  [10.12982436905791, 494] ,  [8.581744243269265, 5585]  ]
L_t_LQuujj1100 = [[66.06950522481102, 68524] , [394, 394] ,  [237.78944558457155, 5366] ,  [23.926478551667145, 3170] ,  [1.008939352119216, 9] ,  [41.985163256700424, 254] ,  [9.121808719507518, 382] ,  [6.270248544759566, 4037]  ]
L_t_LQuujj1200 = [[33.05762528694793, 34642] , [271, 271] ,  [155.9846562670203, 3569] ,  [17.086713144427268, 2876] ,  [1.9351363734933722, 6] ,  [31.681643220334873, 194] ,  [8.386332544029447, 298] ,  [4.4261164842446625, 2941]  ]
L_t_LQuujj1300 = [[16.971544303286738, 34471] , [192, 192] ,  [103.84959948544339, 2402] ,  [11.945217606743947, 2631] ,  [1.9351363734933722, 6] ,  [23.46643375319173, 145] ,  [8.128409092867123, 237] ,  [3.1020366350647643, 2154]  ]
