headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3558.4058742967936, 74156] ,  [95.79475525208322, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [29.317849638592858, 1622] ,  [41.481150672844805, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3539.247694817992, 73776] ,  [95.16103363267554, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [29.262061961591964, 1617] ,  [41.31643422364553, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3047.126870305136, 64003] ,  [92.41472650615877, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [27.538384060624225, 1502] ,  [38.016396353978685, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2182.91960099007, 46475] ,  [79.59198056391187, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [23.45525799384941, 1270] ,  [30.76723832714189, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1425.2410898974856, 30830] ,  [65.47364059725264, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [19.261690065484927, 1016] ,  [22.54967579951968, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [907.8967796941255, 19900] ,  [53.37612010701825, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.74222359814815, 793] ,  [16.846906157103344, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [576.2433910671373, 12759] ,  [39.41961933540385, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [12.264695227714164, 630] ,  [11.995078142224767, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [369.2435921631494, 8249] ,  [29.83363568898248, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.47860603190163, 494] ,  [8.570403265650333, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [237.48875883717514, 5366] ,  [23.91102531819795, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.469589318294439, 382] ,  [6.2619622632769945, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [155.78741236150822, 3569] ,  [17.075740720900157, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.755486148848373, 298] ,  [4.4202672668171, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [103.71828079629421, 2402] ,  [11.93678182103232, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.504068167495504, 237] ,  [3.0979372204173368, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [69.72059621101666, 1640] ,  [10.990766275743178, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.44756391698372, 186] ,  [2.2629733773757574, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [49.11273623613586, 1152] ,  [8.622303759988183, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [6.156288483135754, 151] ,  [1.6697621664141806, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.40709359362647, 825] ,  [7.369318731971383, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.54020375643406, 117] ,  [1.2422928847338397, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [23.72371504385263, 562] ,  [6.367994517693603, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.9108315082418708, 86] ,  [0.950063448654052, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.455860654405978, 399] ,  [4.773318121780705, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.6918284585241774, 70] ,  [0.5981291003089809, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.28326764551212, 300] ,  [4.412301732082541, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.3680018380470695, 49] ,  [0.4892250011420567, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.641639202162747, 215] ,  [3.8912168984346946, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.9725213609706036, 37] ,  [0.38239329892503926, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.949744916641126, 153] ,  [3.727492016651868, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.687700052002165, 33] ,  [0.26582583734164333, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.450609541621778, 111] ,  [2.4332445283535575, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5777827418111655, 26] ,  [0.20238336017666358, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.36709435771901, 83] ,  [1.838639587842323, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5724609879660428, 22] ,  [0.16511652949193373, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.422159782592417, 60] ,  [1.3075253424852873, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.47473589236124497, 18] ,  [0.11965055859378945, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.720687405573692, 44] ,  [0.8243894053138042, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.4037619674435467, 14] ,  [0.07383262054100719, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.2659856047495839, 31] ,  [0.661503424029708, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.43006020683821516, 12] ,  [0.045878468294447944, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.0305140120029197, 24] ,  [0.6140502871155975, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.3551440096104731, 9] ,  [0.009628994082706708, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.9445160007804914, 22] ,  [0.6801284611599935, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.32999245605092886, 8] ,  [-0.0019791613656994058, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7661351376601739, 18] ,  [0.6557792609838501, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.3294319857545857, 8] ,  [-0.020462003190408914, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.621688253891453, 15] ,  [0.4923345740407027, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.23048902992906575, 5] ,  [-0.034595195840893066, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.3476079048267204, 7] ,  [0.29910929058570596, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23616447034084342, 4] ,  [-0.0723425026183249, 9]  ]
L_t_LQuujj4000 = [[3.387397656316786e-06, 45663] , [1, 1] ,  [0.053183725494117, 1] ,  [0.21612114436453675, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0001373933408286207, 1] ,  [0.0027062873602546607, 4]  ]
