headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18701.49748906434, 6348] , [0, 0] ,  [0.12610030941385128, 1] ,  [0.6867817870487285, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2415674676963039, 17] ,  [0.042291325316938216, 48]  ]
L_t_LQuujj400 = [[5467.88719294094, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7944193599536451, 50] ,  [0.0, 0] ,  [0.37594288717517255, 2] ,  [-0.01340870975571943, 3] ,  [0.01245558929379716, 17]  ]
L_t_LQuujj500 = [[3384.6719677111178, 19990] , [2, 2] ,  [0.5857939876619346, 3] ,  [0.7199923499010561, 84] ,  [0.0, 0] ,  [0.40473854517433067, 2] ,  [0.05367834124007792, 8] ,  [0.025352884789535072, 30]  ]
L_t_LQuujj600 = [[1371.6415768128184, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21790371175924153, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04617620511859391, 5] ,  [0.018189374620611414, 16]  ]
L_t_LQuujj700 = [[702.6529064871422, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2837176316303703, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013060594724997703, 12] ,  [0.020529909877173003, 26]  ]
L_t_LQuujj800 = [[331.0637306547241, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04422032431585526, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006327173366307563, 4] ,  [0.005674067438133816, 15]  ]
L_t_LQuujj900 = [[164.4893760199404, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10288378799980476, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06471036899430521, 6] ,  [0.011247488995858921, 10]  ]
L_t_LQuujj1000 = [[82.93710304920698, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15058386307017882, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.058251596691248, 5] ,  [0.010059279953337674, 6]  ]
L_t_LQuujj1100 = [[45.29383202228079, 49754] , [1, 1] ,  [0.0, 0] ,  [0.40068603662269486, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04144564633635634, 4] ,  [0.018033442128307098, 8]  ]
L_t_LQuujj1200 = [[21.21688297343795, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08636255387760078, 28] ,  [0.0, 0] ,  [0.18890256119764107, 1] ,  [-0.02495994570154813, 2] ,  [0.005314440074429709, 4]  ]
L_t_LQuujj1300 = [[11.176069349039418, 49010] , [0, 0] ,  [0.0, 0] ,  [0.046560145503859875, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00128642884318956, 2]  ]
