headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142111.17607979575, 14925] , [5683, 5683] ,  [4956.735040773796, 68495] ,  [140.4682881614969, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.66588985227952, 1901] ,  [72.75154703985679, 27945]  ]
L_t_LQuujj400 = [[45883.81976218686, 22441] , [5660, 5660] ,  [4929.614039232539, 68132] ,  [141.31321566864344, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.81892861437043, 1899] ,  [72.45470302773509, 27879]  ]
L_t_LQuujj500 = [[15278.065987426768, 27101] , [4977, 4977] ,  [4263.600203085866, 59303] ,  [135.46887679956663, 4698] ,  [5.4188515703330715, 15] ,  [336.6753638055038, 1536] ,  [46.972216402757624, 1784] ,  [66.95763441252173, 25744]  ]
L_t_LQuujj600 = [[5759.749347653375, 30052] , [3738, 3738] ,  [3062.6325065942224, 42996] ,  [123.81010257485248, 4456] ,  [5.536493645665086, 14] ,  [279.4435714961086, 1262] ,  [41.24595637401703, 1530] ,  [54.73008847374969, 20926]  ]
L_t_LQuujj700 = [[2294.7286356258796, 31808] , [2556, 2556] ,  [2021.1370578193478, 28549] ,  [101.20482908141717, 4133] ,  [4.6277079972545705, 13] ,  [211.30838020617452, 943] ,  [35.8853074866012, 1233] ,  [42.05036209008869, 15810]  ]
L_t_LQuujj800 = [[992.4220408005269, 33180] , [1718, 1718] ,  [1305.5632433166313, 18569] ,  [78.28490627586925, 3716] ,  [2.10103928177115, 10] ,  [160.9807788214231, 721] ,  [36.81213389798448, 959] ,  [29.70336021641786, 11496]  ]
L_t_LQuujj900 = [[449.3185981118754, 33972] , [1158, 1158] ,  [838.9809891739851, 11968] ,  [66.81941356656839, 3272] ,  [2.4230739593038697, 9] ,  [117.16197231532658, 529] ,  [29.257007128922016, 753] ,  [21.50774455515404, 8237]  ]
L_t_LQuujj1000 = [[209.75648312873798, 34320] , [768, 768] ,  [543.3211943025603, 7776] ,  [56.21901209813236, 2846] ,  [2.4206508853440507, 9] ,  [83.82847509575625, 381] ,  [21.276277524149275, 575] ,  [15.03037314858779, 5872]  ]
L_t_LQuujj1100 = [[103.93533344570531, 34781] , [519, 519] ,  [364.06146767721776, 5231] ,  [48.90491654501317, 2463] ,  [0.6292376649973651, 8] ,  [58.83872491319604, 266] ,  [16.658880999177292, 445] ,  [10.8108018241823, 4260]  ]
L_t_LQuujj1200 = [[51.831570507327406, 34773] , [349, 349] ,  [245.27182152860007, 3525] ,  [37.92173178844278, 2148] ,  [0.6282938084996864, 8] ,  [43.80237353684994, 196] ,  [9.85367531861362, 340] ,  [7.512470449412777, 3071]  ]
L_t_LQuujj1300 = [[26.80886362485798, 34839] , [252, 252] ,  [165.8395879235374, 2394] ,  [25.660518456417797, 1904] ,  [0.6619713247741373, 7] ,  [32.54894208144248, 151] ,  [6.151564015191081, 270] ,  [5.736641840397713, 2268]  ]
L_t_LQuujj1400 = [[13.975386165413555, 34683] , [169, 169] ,  [112.10228872359914, 1633] ,  [22.195795656403188, 1713] ,  [0.6249136145706935, 6] ,  [23.726209509127397, 114] ,  [4.880025832881847, 223] ,  [4.326171444316891, 1671]  ]
L_t_LQuujj1500 = [[7.404620016474586, 34477] , [121, 121] ,  [77.99966671453761, 1121] ,  [15.752456570395891, 1531] ,  [-0.3952684243905372, 5] ,  [17.5765027156264, 86] ,  [3.736543399208659, 168] ,  [3.2182479021633124, 1279]  ]
L_t_LQuujj1600 = [[3.9899501652014724, 34348] , [83, 83] ,  [57.100392830294936, 840] ,  [9.739468056179708, 1361] ,  [0.3504952180626323, 4] ,  [13.336262464625843, 64] ,  [3.1381947401084194, 130] ,  [2.453693875408067, 948]  ]
L_t_LQuujj1700 = [[2.189864043734069, 34075] , [62, 62] ,  [42.12040015187552, 615] ,  [7.237200949851138, 1203] ,  [0.35024987140989605, 4] ,  [10.271845642334048, 48] ,  [4.218219886128596, 98] ,  [1.9411474148028192, 715]  ]
L_t_LQuujj1800 = [[1.2027479162861554, 33696] , [47, 47] ,  [28.436396627747815, 436] ,  [6.478626463707333, 1055] ,  [0.3349089270422782, 4] ,  [6.602300659732582, 35] ,  [3.6673766483571164, 73] ,  [1.2975234142830054, 548]  ]
L_t_LQuujj1900 = [[0.6582859012517351, 33230] , [32, 32] ,  [20.21382063000625, 320] ,  [4.025001872931922, 904] ,  [0.3239574051278114, 4] ,  [4.953875385533829, 25] ,  [2.501831791706159, 63] ,  [0.8758574010812243, 423]  ]
L_t_LQuujj2000 = [[0.3709166082529038, 32862] , [22, 22] ,  [13.917257126224047, 232] ,  [3.5749548955697783, 780] ,  [0.2346406390985013, 3] ,  [3.943668881361864, 20] ,  [2.1991367080679307, 56] ,  [0.7108075060231664, 329]  ]
L_t_LQuujj2100 = [[0.20539641915773907, 32387] , [13, 13] ,  [10.39975685748406, 176] ,  [2.1872857719345085, 666] ,  [0.20978922324429633, 2] ,  [3.3158164028120276, 17] ,  [2.203382608880472, 44] ,  [0.47647725626423604, 252]  ]
L_t_LQuujj2200 = [[0.11390973199784651, 32117] , [9, 9] ,  [7.544604829373606, 132] ,  [1.7212497976980934, 560] ,  [0.027911459120532618, 1] ,  [2.7377178681612944, 14] ,  [0.8444709548491834, 38] ,  [0.377345196236415, 196]  ]
L_t_LQuujj2300 = [[0.06292667922821264, 31435] , [7, 7] ,  [5.017020570677473, 90] ,  [2.1683366534712527, 469] ,  [0.0, 0] ,  [1.655804213544307, 9] ,  [0.7307157687980274, 31] ,  [0.3018765590394189, 153]  ]
L_t_LQuujj2400 = [[0.03540908544035498, 31054] , [5, 5] ,  [3.0933018103897583, 63] ,  [1.6122184261870858, 391] ,  [0.0, 0] ,  [1.1685080129293899, 7] ,  [0.7708425875772008, 26] ,  [0.21328399470659642, 126]  ]
L_t_LQuujj2500 = [[0.020221787178238037, 30660] , [3, 3] ,  [2.448349953677031, 49] ,  [1.5134291030150684, 335] ,  [0.0, 0] ,  [0.6038138588343316, 4] ,  [0.7625330772389872, 24] ,  [0.1393780548777911, 101]  ]
L_t_LQuujj2600 = [[0.011299189042435067, 30478] , [2, 2] ,  [1.9273880587383303, 37] ,  [1.2699419996637165, 281] ,  [0.0, 0] ,  [0.21244540441944737, 1] ,  [0.7505646172921867, 19] ,  [0.11234395128663155, 75]  ]
L_t_LQuujj2700 = [[0.006361528603899636, 29904] , [2, 2] ,  [1.457571763909231, 27] ,  [0.8040069641098246, 241] ,  [0.0, 0] ,  [0.20823898541202862, 1] ,  [0.3381661878459746, 15] ,  [0.0895746304389706, 61]  ]
L_t_LQuujj2800 = [[0.0035308134483276418, 29650] , [2, 2] ,  [1.2300552608110156, 23] ,  [1.1172851646566906, 196] ,  [0.0, 0] ,  [0.2073435577746439, 1] ,  [0.26550869926641885, 11] ,  [0.059767257497183535, 50]  ]
L_t_LQuujj2900 = [[0.0019552653628180923, 28911] , [2, 2] ,  [1.0976858918663432, 21] ,  [1.0485010233606145, 165] ,  [0.0, 0] ,  [0.20054268907971054, 1] ,  [0.23762628664482746, 9] ,  [0.044731746329508076, 36]  ]
L_t_LQuujj3000 = [[0.0011052834801405838, 28422] , [2, 2] ,  [0.8436944749941193, 16] ,  [0.9941376133500278, 137] ,  [0.0, 0] ,  [0.1986375335335339, 1] ,  [0.23536883692179714, 9] ,  [0.027672479347191605, 26]  ]
L_t_LQuujj3500 = [[7.062055088929077e-05, 26351] , [0, 0] ,  [0.13162565142749863, 4] ,  [0.45514283712188014, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08303563126514002, 5] ,  [0.008131884232761157, 6]  ]
L_t_LQuujj4000 = [[6.110959763365877e-06, 24234] , [0, 0] ,  [0.010303686646473107, 1] ,  [0.040634116236155135, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003457679641421765, 2] ,  [0.0009506506013862233, 3]  ]
