headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4863.593495065658, 68495] ,  [140.31944287889382, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.64980857258965, 1901] ,  [72.72890273857418, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4836.651328877985, 68132] ,  [141.1635710110208, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.80279970056174, 1899] ,  [72.43215112071097, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4177.159782784386, 59303] ,  [135.35196696638008, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [46.96698945148163, 1784] ,  [66.95018353369426, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [2994.2961356717674, 42996] ,  [123.73862787085963, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.2537427495229, 1530] ,  [54.74042037189827, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [1972.4385222104956, 28549] ,  [101.16798351315255, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.89926173585411, 1233] ,  [42.06671366333344, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1273.3730111310574, 18569] ,  [78.31919569525407, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.855933296715705, 959] ,  [29.738701534076448, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [817.443439339812, 11968] ,  [66.85558780804665, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.294746846460054, 753] ,  [21.535488206472067, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [529.0626895116318, 7776] ,  [56.30662605973439, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.325047645058888, 575] ,  [15.064826220321844, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [354.7116816009834, 5231] ,  [49.070815743341534, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.727175902029387, 445] ,  [10.855121887479049, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [239.1525344956114, 3525] ,  [38.108326026258446, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.908934939634788, 340] ,  [7.554600543671391, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [161.70338746529436, 2394] ,  [25.829049508243326, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.1959756782712105, 270] ,  [5.778057942708914, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [109.67639913737058, 1633] ,  [22.451847497053116, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.939460892094478, 223] ,  [4.378860971946932, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [76.53409635249186, 1121] ,  [15.99528171749904, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.7964783165199902, 168] ,  [3.26986925411773, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [56.58939488833129, 840] ,  [10.011288668925863, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.22791255622154, 130] ,  [2.5238425035662178, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [41.73972807438539, 615] ,  [7.444288203497192, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.341853827357146, 98] ,  [1.998041486680599, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [29.424200400195133, 436] ,  [6.969623874183815, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.947778337565197, 73] ,  [1.3967299567348084, 548]  ]
