headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[143074.6771646695, 15028] , [5683, 5683] ,  [4977.013258290691, 69541] ,  [140.24504645280174, 4794] ,  [5.419935557444562, 15] ,  [373.1408482910524, 1696] ,  [51.968029514324506, 1916] ,  [73.48416501687366, 28309]  ]
L_t_LQuujj400 = [[46057.89157194948, 22522] , [5660, 5660] ,  [4949.709548467669, 69171] ,  [142.19610985830218, 4790] ,  [5.419935557444562, 15] ,  [372.93278061058186, 1695] ,  [52.12029840053206, 1914] ,  [73.12177705658515, 28235]  ]
L_t_LQuujj500 = [[15311.517604495946, 27152] , [4977, 4977] ,  [4282.013433309132, 60210] ,  [135.93557432444337, 4723] ,  [5.419935557444562, 15] ,  [341.29059982038694, 1552] ,  [47.562055432824344, 1797] ,  [67.56952144196147, 26088]  ]
L_t_LQuujj600 = [[5764.280206765611, 30065] , [3738, 3738] ,  [3079.466038449847, 43669] ,  [126.24247683467112, 4480] ,  [5.539262944781699, 14] ,  [282.7995103723639, 1271] ,  [41.50601878524001, 1538] ,  [55.16646786423711, 21206]  ]
L_t_LQuujj700 = [[2297.4892448556366, 31830] , [2556, 2556] ,  [2036.1486892700068, 29051] ,  [100.00571603485609, 4147] ,  [4.630948920602737, 13] ,  [214.52498885432905, 952] ,  [35.89360293591644, 1240] ,  [42.1785676649811, 15996]  ]
L_t_LQuujj800 = [[993.4291691449672, 33193] , [1718, 1718] ,  [1314.739212164858, 18876] ,  [77.9359286412154, 3739] ,  [2.1041940581332144, 10] ,  [163.34505460762745, 730] ,  [36.67160855076289, 969] ,  [29.96407285705045, 11663]  ]
L_t_LQuujj900 = [[449.94255104526496, 33979] , [1158, 1158] ,  [845.7225288708304, 12172] ,  [66.6351286983315, 3280] ,  [2.426954976329682, 9] ,  [120.43734924899258, 540] ,  [29.519431250950504, 759] ,  [21.552791298285104, 8348]  ]
L_t_LQuujj1000 = [[210.23785448893736, 34316] , [768, 768] ,  [548.1369682220853, 7920] ,  [54.0331797751664, 2855] ,  [2.426954976329682, 9] ,  [85.48225800240982, 384] ,  [21.60679877260904, 579] ,  [15.264848453285756, 5964]  ]
L_t_LQuujj1100 = [[104.2512505446647, 34788] , [519, 519] ,  [368.40841589296383, 5329] ,  [48.179816250267436, 2472] ,  [0.6320140112391464, 8] ,  [59.53159354803707, 266] ,  [16.805988467537006, 448] ,  [11.091297685116077, 4329]  ]
L_t_LQuujj1200 = [[52.04963271925163, 34776] , [349, 349] ,  [247.10420710368345, 3570] ,  [37.602157743538235, 2156] ,  [0.6320140112391464, 8] ,  [44.338848256797746, 197] ,  [9.67102493931997, 340] ,  [7.662940253561584, 3110]  ]
L_t_LQuujj1300 = [[26.957799133480904, 34848] , [252, 252] ,  [167.48963155600612, 2429] ,  [24.82643616041963, 1899] ,  [0.6669580690233281, 7] ,  [32.79287976884853, 151] ,  [7.400805348742893, 271] ,  [5.904972343008743, 2293]  ]
L_t_LQuujj1400 = [[14.071517083738016, 34682] , [169, 169] ,  [114.24356418884368, 1659] ,  [22.093536790982338, 1713] ,  [0.6327215321998795, 6] ,  [24.32724625316998, 115] ,  [4.641145745446052, 225] ,  [4.481641295072786, 1710]  ]
L_t_LQuujj1500 = [[7.469326408057142, 34476] , [121, 121] ,  [79.32824868775789, 1136] ,  [16.72414369831151, 1537] ,  [-0.4017336521497688, 5] ,  [18.009422688255185, 86] ,  [3.810427137439148, 166] ,  [3.289567189079347, 1303]  ]
L_t_LQuujj1600 = [[4.030730132162402, 34348] , [83, 83] ,  [58.45080668559268, 843] ,  [9.72919918691784, 1359] ,  [0.3606277694194448, 4] ,  [14.297060313671258, 66] ,  [3.2418334839570595, 131] ,  [2.486064955794783, 958]  ]
L_t_LQuujj1700 = [[2.214951685378138, 34078] , [62, 62] ,  [42.7400025277629, 615] ,  [7.109927313537115, 1203] ,  [0.3606277694194448, 4] ,  [10.872334631708345, 50] ,  [4.32635099588214, 99] ,  [1.9211234355183218, 726]  ]
