headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142376.35874213898, 14925] , [5683, 5683] ,  [4956.951790620325, 68495] ,  [140.45126842595636, 4772] ,  [5.43057573326925, 15] ,  [367.45686289455347, 1672] ,  [51.676708761174126, 1901] ,  [72.76416791935385, 27945]  ]
L_t_LQuujj400 = [[45968.782561157124, 22441] , [5660, 5660] ,  [4929.831352428293, 68132] ,  [141.29586875607706, 4769] ,  [5.43057573326925, 15] ,  [367.00606316066427, 1670] ,  [51.829720917015116, 1899] ,  [72.4672801441133, 27879]  ]
L_t_LQuujj500 = [[15309.274258744688, 27101] , [4977, 4977] ,  [4264.663290391058, 59303] ,  [135.4798841981652, 4698] ,  [5.43057573326925, 15] ,  [337.30722019317545, 1536] ,  [46.99150756687782, 1784] ,  [66.98319708971734, 25744]  ]
L_t_LQuujj600 = [[5771.481135339481, 30052] , [3738, 3738] ,  [3064.3540335612424, 42996] ,  [123.85736863966243, 4456] ,  [5.550094214284994, 14] ,  [280.05352086675083, 1262] ,  [41.27526196634217, 1530] ,  [54.76772597911759, 20926]  ]
L_t_LQuujj700 = [[2299.6048134950533, 31808] , [2556, 2556] ,  [2022.7141659277404, 28549] ,  [101.26646579979027, 4133] ,  [4.6402337856260685, 13] ,  [211.8126301725712, 943] ,  [35.91808877486653, 1233] ,  [42.08832756644709, 15810]  ]
L_t_LQuujj800 = [[994.7257450858654, 33180] , [1718, 1718] ,  [1307.6532437731262, 18569] ,  [78.39866772779706, 3716] ,  [2.1091605650258414, 10] ,  [161.49429199224002, 721] ,  [36.87429048804401, 959] ,  [29.75430584624874, 11496]  ]
L_t_LQuujj900 = [[450.5845809922916, 33972] , [1158, 1158] ,  [840.426017334879, 11968] ,  [66.92451128448708, 3272] ,  [2.43237463797144, 9] ,  [117.54652468896082, 529] ,  [29.309060139638277, 753] ,  [21.547276261583526, 8237]  ]
L_t_LQuujj1000 = [[210.57707830417908, 34320] , [768, 768] ,  [544.8110950403598, 7776] ,  [56.36543341276889, 2846] ,  [2.43237463797144, 9] ,  [84.18818827157502, 381] ,  [21.335823707965687, 575] ,  [15.073420426151506, 5872]  ]
L_t_LQuujj1100 = [[104.39412729929708, 34781] , [519, 519] ,  [365.7213065287549, 5231] ,  [49.12468874174492, 2463] ,  [0.6345592122934902, 8] ,  [59.19909468995988, 266] ,  [16.73582326137365, 445] ,  [10.861579590058223, 4260]  ]
L_t_LQuujj1200 = [[52.12798500832, 34773] , [349, 349] ,  [246.7624799361711, 3525] ,  [38.15050979049634, 2148] ,  [0.6345592122934902, 8] ,  [44.137034364462316, 196] ,  [9.914820150975288, 340] ,  [7.559125699743048, 3071]  ]
L_t_LQuujj1300 = [[26.99447434190285, 34839] , [252, 252] ,  [167.1163606304545, 2394] ,  [25.856626739330057, 1904] ,  [0.6695592303119183, 7] ,  [32.84957894387394, 151] ,  [6.198344141083432, 270] ,  [5.781351967412162, 2268]  ]
L_t_LQuujj1400 = [[14.09463047788471, 34683] , [169, 169] ,  [113.5222162282793, 1633] ,  [22.475453937473556, 1713] ,  [0.6352678662948947, 6] ,  [24.062591189113903, 114] ,  [4.94139805301976, 223] ,  [4.381423197982303, 1671]  ]
L_t_LQuujj1500 = [[7.481244413875872, 34477] , [121, 121] ,  [79.29057910923957, 1121] ,  [16.01212473414974, 1531] ,  [-0.40218394650359496, 5] ,  [17.893543416129017, 86] ,  [3.797911957225493, 168] ,  [3.2718778689343515, 1279]  ]
L_t_LQuujj1600 = [[4.037285481270133, 34348] , [83, 83] ,  [58.76229990098034, 840] ,  [10.019298568944203, 1361] ,  [0.3612478267695021, 4] ,  [13.744178689609148, 64] ,  [3.229089933029372, 130] ,  [2.52543359350173, 948]  ]
L_t_LQuujj1700 = [[2.2182742466643606, 34075] , [62, 62] ,  [43.37709368181499, 615] ,  [7.4500248179057165, 1203] ,  [0.3612478267695021, 4] ,  [10.593398618973502, 48] ,  [4.3430390658740015, 98] ,  [1.9992951179964056, 715]  ]
L_t_LQuujj1800 = [[1.2201815316977294, 33696] , [47, 47] ,  [30.62571901167654, 436] ,  [6.975003742162162, 1055] ,  [0.3612478267695021, 4] ,  [7.121128985639626, 35] ,  [3.9493025946227003, 73] ,  [1.397660041714679, 548]  ]
L_t_LQuujj1900 = [[0.6684259344340624, 33230] , [32, 32] ,  [22.505735048122883, 320] ,  [4.479482322561025, 904] ,  [0.3612478267695021, 4] ,  [5.524182764233983, 25] ,  [2.785203724545962, 63] ,  [0.9753536543390421, 423]  ]
L_t_LQuujj2000 = [[0.37696843126532953, 32862] , [22, 22] ,  [16.018976535889884, 232] ,  [4.112855606516439, 780] ,  [0.2705059995935912, 3] ,  [4.546080518332321, 20] ,  [2.530839512410833, 56] ,  [0.8183291257977401, 329]  ]
L_t_LQuujj2100 = [[0.20880982262301667, 32387] , [13, 13] ,  [12.187059453661087, 176] ,  [2.5605427841611017, 666] ,  [0.24621149938997797, 2] ,  [3.891480376519989, 17] ,  [2.5817273073994826, 44] ,  [0.5584785805489768, 252]  ]
L_t_LQuujj2200 = [[0.1159067502684656, 32117] , [9, 9] ,  [9.12965744398963, 132] ,  [2.080423822419197, 560] ,  [0.03381456897002005, 1] ,  [3.317822256208226, 14] ,  [1.0219402261489043, 38] ,  [0.45671819024726457, 196]  ]
L_t_LQuujj2300 = [[0.06409390000382327, 31435] , [7, 7] ,  [6.159485476661589, 90] ,  [2.660889035097805, 469] ,  [0.0, 0] ,  [2.036070820574227, 9] ,  [0.8972198220449159, 31] ,  [0.37071648799978885, 153]  ]
L_t_LQuujj2400 = [[0.0361308438475767, 31054] , [5, 5] ,  [4.208176292829757, 63] ,  [2.192192275766364, 391] ,  [0.0, 0] ,  [1.591892476316115, 7] ,  [1.0487267671191849, 26] ,  [0.2902280782509309, 126]  ]
L_t_LQuujj2500 = [[0.020681513288182324, 30660] , [3, 3] ,  [3.39596435185819, 49] ,  [2.0980521162238057, 335] ,  [0.0, 0] ,  [0.8387534552447908, 4] ,  [1.057732562716625, 24] ,  [0.19338324317671685, 101]  ]
L_t_LQuujj2600 = [[0.01158735233108977, 30478] , [2, 2] ,  [2.674296227864459, 37] ,  [1.7604167851215202, 281] ,  [0.0, 0] ,  [0.2951304103130585, 1] ,  [1.0414058960291772, 19] ,  [0.15591091506886626, 75]  ]
L_t_LQuujj2700 = [[0.006541421523119631, 29904] , [2, 2] ,  [2.0631749990684654, 27] ,  [1.1366268357598133, 241] ,  [0.0, 0] ,  [0.2951304103130585, 1] ,  [0.4787438555091539, 15] ,  [0.12683433568674296, 61]  ]
L_t_LQuujj2800 = [[0.0036445012580264753, 29650] , [2, 2] ,  [1.7486093419750814, 23] ,  [1.5883032473926986, 196] ,  [0.0, 0] ,  [0.2951304103130585, 1] ,  [0.3774947223824996, 11] ,  [0.08499422213692859, 50]  ]
L_t_LQuujj2900 = [[0.00202429596711276, 28911] , [2, 2] ,  [1.6133737311563947, 21] ,  [1.5410573543000747, 165] ,  [0.0, 0] ,  [0.2951304103130585, 1] ,  [0.34931397554742605, 9] ,  [0.06576689699274392, 36]  ]
L_t_LQuujj3000 = [[0.0011490205610495566, 28422] , [2, 2] ,  [1.251944662320356, 16] ,  [1.47513576355027, 137] ,  [0.0, 0] ,  [0.2951304103130585, 1] ,  [0.34931397554742605, 9] ,  [0.04108404820609894, 26]  ]
L_t_LQuujj3500 = [[7.370951197422767e-05, 26351] , [0, 0] ,  [0.36721501921163435, 4] ,  [1.2691987589590976, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23157376204803856, 5] ,  [0.02269684920693274, 6]  ]
L_t_LQuujj4000 = [[6.4090434041847416e-06, 24234] , [0, 0] ,  [0.0719901134918317, 1] ,  [0.2836784544179041, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02413341891384973, 2] ,  [0.006644610169087075, 3]  ]
