headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142161.73450884683, 14925] , [5683, 5683] ,  [4957.632305161745, 68495] ,  [140.44794164268478, 4772] ,  [5.4202619575761055, 15] ,  [366.8908595822747, 1672] ,  [51.70949941932579, 1901] ,  [72.81115968854469, 27945]  ]
L_t_LQuujj400 = [[45901.78450423037, 22441] , [5660, 5660] ,  [4930.506978038927, 68132] ,  [141.29269738704585, 4769] ,  [5.4202619575761055, 15] ,  [366.4407767017867, 1670] ,  [51.86265578115738, 1899] ,  [72.51408737754643, 27879]  ]
L_t_LQuujj500 = [[15287.841049118557, 27101] , [4977, 4977] ,  [4265.234853332484, 59303] ,  [135.4766403295261, 4698] ,  [5.4202619575761055, 15] ,  [336.78908093489616, 1536] ,  [47.02168956313948, 1784] ,  [67.02613154339407, 25744]  ]
L_t_LQuujj600 = [[5763.793589132645, 30052] , [3738, 3738] ,  [3064.737881687132, 42996] ,  [123.85441679339944, 4456] ,  [5.539596981428323, 14] ,  [279.623964320098, 1262] ,  [41.30221007563751, 1530] ,  [54.802859606504214, 20926]  ]
L_t_LQuujj700 = [[2296.7005464485933, 31808] , [2556, 2556] ,  [2022.938992511171, 28549] ,  [101.26105451893478, 4133] ,  [4.631166592747929, 13] ,  [211.4885966792294, 943] ,  [35.94199002006125, 1233] ,  [42.11496862853664, 15810]  ]
L_t_LQuujj800 = [[993.5326710438555, 33180] , [1718, 1718] ,  [1307.777217674249, 18569] ,  [78.3912354760216, 3716] ,  [2.1040861260690362, 10] ,  [161.24906165882436, 721] ,  [36.89953862409772, 959] ,  [29.773166196730926, 11496]  ]
L_t_LQuujj900 = [[450.06790862057824, 33972] , [1158, 1158] ,  [840.4899991407732, 11968] ,  [66.9167229911544, 3272] ,  [2.4268845008953437, 9] ,  [117.37106456632033, 529] ,  [29.33000253224344, 753] ,  [21.56066578560703, 8237]  ]
L_t_LQuujj1000 = [[210.34926460836152, 34320] , [768, 768] ,  [544.8443450754027, 7776] ,  [56.35679687008741, 2846] ,  [2.4268845008953437, 9] ,  [84.06303422003207, 381] ,  [21.35090272269521, 575] ,  [15.08253757962252, 5872]  ]
L_t_LQuujj1100 = [[104.2842792942793, 34781] , [519, 519] ,  [365.74086795398534, 5231] ,  [49.112586022511465, 2463] ,  [0.6318537914475895, 8] ,  [59.11056400728631, 266] ,  [16.747768512548266, 445] ,  [10.867982233056292, 4260]  ]
L_t_LQuujj1200 = [[52.07500617731537, 34773] , [349, 349] ,  [246.7744312145715, 3525] ,  [38.138871247130666, 2148] ,  [0.6318537914475895, 8] ,  [44.07183434071891, 196] ,  [9.9216200603417, 340] ,  [7.5636806091441535, 3071]  ]
L_t_LQuujj1300 = [[26.96791383937443, 34839] , [252, 252] ,  [167.1235050801452, 2394] ,  [25.848256103226785, 1904] ,  [0.6668022513584411, 7] ,  [32.802074157714564, 151] ,  [6.204280695289052, 270] ,  [5.785032977250056, 2268]  ]
L_t_LQuujj1400 = [[14.081074345273922, 34683] , [169, 169] ,  [113.52681118155134, 1633] ,  [22.46873442789006, 1713] ,  [0.6325644820648986, 6] ,  [24.02890259911227, 114] ,  [4.945926949864603, 223] ,  [4.384212934655508, 1671]  ]
L_t_LQuujj1500 = [[7.47421084767391, 34477] , [121, 121] ,  [79.29215369545626, 1121] ,  [16.006446538172273, 1531] ,  [-0.4018524277651222, 5] ,  [17.868529720168524, 86] ,  [3.801617435889359, 168] ,  [3.273878624712738, 1279]  ]
L_t_LQuujj1600 = [[4.033540772636655, 34348] , [83, 83] ,  [58.764001373771585, 840] ,  [10.018628857310528, 1361] ,  [0.3606737524176097, 4] ,  [13.725922073402007, 64] ,  [3.2324710293064065, 130] ,  [2.526982340200311, 948]  ]
L_t_LQuujj1700 = [[2.2162251547925065, 34075] , [62, 62] ,  [43.3781284751472, 615] ,  [7.4495294569290325, 1203] ,  [0.3606737524176097, 4] ,  [10.579674643543436, 48] ,  [4.347825404342182, 98] ,  [2.000520113553933, 715]  ]
L_t_LQuujj1800 = [[1.2190489111153504, 33696] , [47, 47] ,  [30.627202126224113, 436] ,  [6.973730925082094, 1055] ,  [0.3606737524176097, 4] ,  [7.111620100509249, 35] ,  [3.9533159127285344, 73] ,  [1.3984877526838253, 548]  ]
L_t_LQuujj1900 = [[0.667811201714683, 33230] , [32, 32] ,  [22.507273606725203, 320] ,  [4.477892886590865, 904] ,  [0.3606737524176097, 4] ,  [5.516512313410227, 25] ,  [2.7883293582748667, 63] ,  [0.9759668224574041, 423]  ]
L_t_LQuujj2000 = [[0.37662166132026725, 32862] , [22, 22] ,  [16.020131960301104, 232] ,  [4.112618359462172, 780] ,  [0.2700898254430453, 3] ,  [4.540306597159833, 20] ,  [2.533857314238068, 56] ,  [0.8188003797445949, 329]  ]
L_t_LQuujj2100 = [[0.2086219852029279, 32387] , [13, 13] ,  [12.188049344203895, 176] ,  [2.5622884070671152, 666] ,  [0.24589481425344822, 2] ,  [3.8864427660779453, 17] ,  [2.5846631750359816, 44] ,  [0.5588446597874595, 252]  ]
