headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[155955.57350945345, 14925] , [5683, 5683] ,  [5081.96017318096, 68495] ,  [144.21474787643638, 4772] ,  [5.6183051988470325, 15] ,  [392.88750165020696, 1672] ,  [52.127401101670685, 1901] ,  [76.24411333696004, 27945]  ]
L_t_LQuujj400 = [[50353.79780263178, 22441] , [5660, 5660] ,  [5054.646892484117, 68132] ,  [145.08216217705595, 4769] ,  [5.6183051988470325, 15] ,  [392.4055004042521, 1670] ,  [52.28180689935317, 1899] ,  [75.93301880461692, 27879]  ]
L_t_LQuujj500 = [[16769.801251113124, 27101] , [4977, 4977] ,  [4381.995607177617, 59303] ,  [139.5029676817682, 4698] ,  [5.6183051988470325, 15] ,  [361.08921045073254, 1536] ,  [47.438841598291326, 1784] ,  [70.32663712762054, 25744]  ]
L_t_LQuujj600 = [[6322.125581592949, 30052] , [3738, 3738] ,  [3163.022626692081, 42996] ,  [128.25376770266936, 4456] ,  [5.74199996856071, 14] ,  [300.8316807202717, 1262] ,  [41.7218080724153, 1530] ,  [57.752825016662264, 20926]  ]
L_t_LQuujj700 = [[2519.03557528361, 31808] , [2556, 2556] ,  [2099.737002293679, 28549] ,  [105.45707778894578, 4133] ,  [4.800441651096797, 13] ,  [228.75349655681504, 943] ,  [36.38911448216725, 1233] ,  [44.650807891776815, 15810]  ]
L_t_LQuujj800 = [[1098.2881389486588, 33180] , [1718, 1718] ,  [1365.265292190632, 18569] ,  [82.14291063652611, 3716] ,  [2.1812075606608903, 10] ,  [175.23273145515336, 721] ,  [37.45094761538082, 959] ,  [31.69630923340067, 11496]  ]
L_t_LQuujj900 = [[503.661229035856, 33972] , [1158, 1158] ,  [882.055632051278, 11968] ,  [70.12066931552552, 3272] ,  [2.5157815284633482, 9] ,  [128.40396476682955, 529] ,  [29.978539258334337, 753] ,  [23.105951946715944, 8237]  ]
L_t_LQuujj1000 = [[238.4327819794406, 34320] , [768, 768] ,  [575.0014883499732, 7776] ,  [59.17517482577937, 2846] ,  [2.5157815284633482, 9] ,  [92.7120132141271, 381] ,  [22.01893464503764, 575] ,  [16.300462412995252, 5872]  ]
L_t_LQuujj1100 = [[120.03807020600495, 34781] , [519, 519] ,  [388.1047420151954, 5231] ,  [51.57195395248065, 2463] ,  [0.6551457240504991, 8] ,  [65.76462759113367, 266] ,  [17.39519242555457, 445] ,  [11.756324104323301, 4260]  ]
L_t_LQuujj1200 = [[61.25129928632157, 34773] , [349, 349] ,  [263.09626459007, 3525] ,  [40.21467472936435, 2148] ,  [0.6551457240504991, 8] ,  [49.318297328523286, 196] ,  [10.34824223966008, 340] ,  [8.229367769131322, 3071]  ]
L_t_LQuujj1300 = [[32.62466343265672, 34839] , [252, 252] ,  [178.71121164174383, 2394] ,  [27.558745611203882, 1904] ,  [0.6913687343495819, 7] ,  [36.995068070818355, 151] ,  [6.549951665672999, 270] ,  [6.321871636778856, 2268]  ]
L_t_LQuujj1400 = [[17.602918491853803, 34683] , [169, 169] ,  [122.0107814155765, 1633] ,  [24.15134766430043, 1713] ,  [0.655879140278395, 6] ,  [27.253701128549704, 114] ,  [5.261154071369973, 223] ,  [4.799741050350124, 1671]  ]
