headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4956.674196524613, 68495] ,  [140.4274364063689, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.64345993056512, 1901] ,  [72.71996311651063, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4929.553527895428, 68132] ,  [141.27201402478283, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.796432253319324, 1899] ,  [72.42324797448047, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4264.4007472619405, 59303] ,  [135.457151475274, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [46.96121640776206, 1784] ,  [66.94195421473962, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3064.1267921269573, 42996] ,  [123.83696948868437, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.24867196122537, 1530] ,  [54.73369184099393, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2022.527694034506, 28549] ,  [101.25006680277144, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.89484910455896, 1233] ,  [42.06154294705073, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.5075375257538, 18569] ,  [78.38660541025193, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.85140307417597, 959] ,  [29.735046140658092, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.3144628722495, 11968] ,  [66.91547696201968, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.29114602264167, 753] ,  [21.532841127823897, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.7294767462457, 7776] ,  [56.35876522804609, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.322426433143626, 575] ,  [15.06297449634695, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.6633048681701, 5231] ,  [49.12080512726711, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.725119846938078, 445] ,  [10.853787607935713, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.72107674632463, 3525] ,  [38.147599601881275, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.907716962598409, 340] ,  [7.553671954470095, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.0868351370516, 2394] ,  [25.855992195482813, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.195214087228373, 270] ,  [5.777347720880625, 2268]  ]
