headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4956.294355720613, 68495] ,  [140.456518232037, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [47.436067772246915, 1901] ,  [66.7954684567615, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4929.175765407699, 68132] ,  [141.3013198315098, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [47.5765774414132, 1899] ,  [66.52292669435211, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4264.073956889203, 59303] ,  [135.48494137149555, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [43.135286581899244, 1784] ,  [61.488193881789954, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3063.891981377205, 42996] ,  [123.86269362940588, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [37.888143073655904, 1530] ,  [50.27453852018194, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2022.3727033058303, 28549] ,  [101.26861538356916, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [32.970496110983575, 1233] ,  [38.63478946848594, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.407340358326, 18569] ,  [78.39877796275323, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [33.84911963836872, 959] ,  [27.312532232263347, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.2500677337881, 11968] ,  [66.92392531034528, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [26.904796652372692, 753] ,  [19.77856077888292, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.6877329329105, 7776] ,  [56.364012382868786, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [19.585288567250373, 575] ,  [13.83579411644814, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.6352832879303, 5231] ,  [49.121645876200226, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [15.3625245021345, 445] ,  [9.96952964127202, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.70216996963512, 3525] ,  [38.14670956932927, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.10053536184357, 340] ,  [6.938274376723082, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.07403090677917, 2394] ,  [25.85451486635085, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [5.690490058188639, 270] ,  [5.306667260481739, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.49284788688578, 1633] ,  [22.474142978985245, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.5364853832218115, 223] ,  [4.021620826311383, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.26842407535854, 1121] ,  [16.010026746136756, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.4867506326805997, 168] ,  [3.003103861008927, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.74589860438223, 840] ,  [10.019635067609267, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [2.9645701119030328, 130] ,  [2.317940130937498, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.3645711981906, 615] ,  [7.450329782231751, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [3.9876328316346656, 98] ,  [1.8350354820916286, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.617405891626053, 436] ,  [6.974974126024927, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.6257071603152764, 73] ,  [1.2827806862843172, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.49992385604608, 320] ,  [4.479976686072172, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.5570200187511576, 63] ,  [0.8951780513624134, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.014932187204575, 232] ,  [4.113855809900675, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.323630461697248, 56] ,  [0.7510465208184145, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.18413518626889, 176] ,  [2.5621593823898587, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.3703082103032522, 44] ,  [0.5125745968920611, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.127529383222557, 132] ,  [2.082201394633066, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [0.938090719731813, 38] ,  [0.41917845094859385, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.15831542358675, 90] ,  [2.6617844195166755, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8235840125381046, 31] ,  [0.34024270229427667, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.207180382769065, 63] ,  [2.192903455235127, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [0.962671064042367, 26] ,  [0.26636090615172775, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.395172725664743, 49] ,  [2.098782904201893, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [0.9709356502025035, 24] ,  [0.17747049456100533, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.673547175193183, 37] ,  [1.761544975979483, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.9559829692114882, 19] ,  [0.1430908167659276, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.0626898718220392, 27] ,  [1.1377948220566505, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4394177051555415, 15] ,  [0.11639448283805322, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7482361857351032, 23] ,  [1.5884007323209244, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3464955153182111, 11] ,  [0.07799777085594757, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.613010806582528, 21] ,  [1.5411427091479115, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.32062475925881917, 9] ,  [0.060355719060500204, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.251670220830018, 16] ,  [1.475292644580029, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.32062475925881917, 9] ,  [0.037696077972020965, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.366988106217387, 4] ,  [1.2693822812928535, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2125784949016732, 5] ,  [0.020818336472871984, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.0719096731366578, 1] ,  [0.2836527409549963, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022157604456878737, 2] ,  [0.006091987166731401, 3]  ]
