headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [5050.297000592847, 68495] ,  [140.464795001166, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.70995341647089, 1901] ,  [72.81359363330888, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [5023.157020187058, 68132] ,  [141.30980935910316, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.863122698588384, 1899] ,  [72.51649645599015, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4348.785647282991, 59303] ,  [135.49222051403586, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [47.021681275637434, 1784] ,  [67.0281452618743, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3123.2283614039225, 42996] ,  [123.86672936494774, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.30178164813201, 1530] ,  [54.804164151948484, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2067.201676896455, 28549] ,  [101.2737295470636, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.94106548212611, 1233] ,  [42.115699245193305, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1358.7461375100545, 18569] ,  [78.40328528554204, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.89885106186342, 959] ,  [29.773331469993742, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [889.9667672251627, 11968] ,  [66.92777356354043, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.32885980881786, 753] ,  [21.5605657161838, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [590.9701827583534, 7776] ,  [56.36855988942428, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.349880102270642, 575] ,  [15.08236881430548, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [403.1391367756692, 5231] ,  [49.12802653711144, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.74665425850367, 445] ,  [10.867762391466949, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [276.1763830732571, 3525] ,  [38.15227289093137, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.920473633803192, 340] ,  [7.563397677346097, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [190.09249649227647, 2394] ,  [25.85994124567532, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.203190729017023, 270] ,  [5.7847863392413785, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [131.25167136844186, 1633] ,  [22.479186395824627, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.945212764413532, 223] ,  [4.383960040400715, 1671]  ]
