headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[140866.29899446314, 14925] , [5683, 5683] ,  [4962.462636655561, 68495] ,  [137.474981215733, 4772] ,  [5.284421351345353, 15] ,  [361.9318139096008, 1672] ,  [47.42853654510389, 1901] ,  [70.73980804699929, 27945]  ]
L_t_LQuujj400 = [[45416.1731716984, 22441] , [5660, 5660] ,  [4935.286961322971, 68132] ,  [138.2293964785189, 4769] ,  [5.284421351345353, 15] ,  [361.487812942912, 1670] ,  [47.572831991322175, 1899] ,  [70.44980771526028, 27879]  ]
L_t_LQuujj500 = [[15088.467566122994, 27101] , [4977, 4977] ,  [4268.272783112107, 59303] ,  [132.6525151479791, 4698] ,  [5.284421351345353, 15] ,  [332.15235166724466, 1536] ,  [43.09157908025106, 1784] ,  [65.10934936802835, 25744]  ]
L_t_LQuujj600 = [[5671.488959504594, 30052] , [3738, 3738] ,  [3064.569504402221, 42996] ,  [121.37223727314728, 4456] ,  [5.402295298078904, 14] ,  [275.56878142599527, 1262] ,  [37.61337855948705, 1530] ,  [53.181652800491214, 20926]  ]
L_t_LQuujj700 = [[2251.9973727217507, 31808] , [2556, 2556] ,  [2020.4895587808053, 28549] ,  [99.46195854284439, 4133] ,  [4.50673766625474, 13] ,  [208.17725308078957, 943] ,  [32.559332945211786, 1233] ,  [40.83848536212447, 15810]  ]
L_t_LQuujj800 = [[970.1980218506803, 33180] , [1718, 1718] ,  [1304.2368368767688, 18569] ,  [77.05800653714842, 3716] ,  [2.0076694809706948, 10] ,  [158.61380832189312, 721] ,  [33.47418664983925, 959] ,  [28.804192976169322, 11496]  ]
L_t_LQuujj900 = [[437.55500905441573, 33972] , [1158, 1158] ,  [836.9403465413758, 11968] ,  [65.42312668081478, 3272] ,  [2.2719589113461693, 9] ,  [115.195058832522, 529] ,  [26.76096118207324, 753] ,  [20.815736351791898, 8237]  ]
L_t_LQuujj1000 = [[203.5151121528068, 34320] , [768, 768] ,  [541.7000157134605, 7776] ,  [54.6117777458269, 2846] ,  [2.2719589113461693, 9] ,  [82.27788595906068, 381] ,  [19.580101016998427, 575] ,  [14.52171126851845, 5872]  ]
L_t_LQuujj1100 = [[100.44493367722148, 34781] , [519, 519] ,  [363.0008255750993, 5231] ,  [47.347327595641275, 2463] ,  [0.7559072412289084, 8] ,  [57.67269640282403, 266] ,  [15.285452709940067, 445] ,  [10.423341945475759, 4260]  ]
L_t_LQuujj1200 = [[49.86355449353894, 34773] , [349, 349] ,  [244.534016640513, 3525] ,  [36.55487411314694, 2148] ,  [0.7559072412289084, 8] ,  [42.93310697966281, 196] ,  [9.071737791444907, 340] ,  [7.228077604584217, 3071]  ]
L_t_LQuujj1300 = [[25.683136435532564, 34839] , [252, 252] ,  [165.23872599899732, 2394] ,  [24.566562786396847, 1904] ,  [0.7895720264303333, 7] ,  [31.859120229167747, 151] ,  [5.6371897001132885, 270] ,  [5.515957906970822, 2268]  ]
L_t_LQuujj1400 = [[13.331264135727311, 34683] , [169, 169] ,  [111.83998062066067, 1633] ,  [21.254406302095997, 1713] ,  [0.7558179986423684, 6] ,  [23.228844414888385, 114] ,  [4.548780225669324, 223] ,  [4.177984630925463, 1671]  ]
L_t_LQuujj1500 = [[7.041915962696558, 34477] , [121, 121] ,  [77.91625779873725, 1121] ,  [15.064771017412241, 1531] ,  [-0.2655050065058146, 5] ,  [17.233284717293312, 86] ,  [3.599611249778469, 168] ,  [3.1045376716224524, 1279]  ]
L_t_LQuujj1600 = [[3.7770404335842374, 34348] , [83, 83] ,  [57.577381318513865, 840] ,  [9.348072140818031, 1361] ,  [0.3553743493229915, 4] ,  [13.220495860415612, 64] ,  [3.1221223229980093, 130] ,  [2.384294132163648, 948]  ]
L_t_LQuujj1700 = [[2.061543969134686, 34075] , [62, 62] ,  [42.39333627522557, 615] ,  [6.861872831213441, 1203] ,  [0.3553743493229915, 4] ,  [10.14238647850203, 48] ,  [3.9563533054380127, 98] ,  [1.8823711034675388, 715]  ]
