headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[143371.0042407789, 15055] , [5683, 5683] ,  [4912.712122073531, 70444] ,  [138.01996708063592, 4896] ,  [4.818495634234521, 16] ,  [379.2288402299823, 1725] ,  [48.36667808540965, 1968] ,  [71.59493162574213, 28244]  ]
L_t_LQuujj400 = [[46087.00926214856, 22537] , [5660, 5660] ,  [4885.670886375443, 70070] ,  [136.86965276263737, 4893] ,  [4.818495634234521, 16] ,  [378.6029167882922, 1722] ,  [48.28044235626792, 1963] ,  [71.3741034361961, 28173]  ]
L_t_LQuujj500 = [[15319.223663234345, 27170] , [4977, 4977] ,  [4235.776859283337, 61111] ,  [135.47467911675184, 4816] ,  [4.818495634234521, 16] ,  [349.32896674853697, 1585] ,  [43.8728227930797, 1839] ,  [66.1888392736481, 26065]  ]
L_t_LQuujj600 = [[5773.219000767114, 30114] , [3738, 3738] ,  [3058.219796080193, 44526] ,  [123.60581953815685, 4573] ,  [5.539262944781699, 14] ,  [288.27681585463876, 1302] ,  [40.240163039178924, 1572] ,  [54.040177606497565, 21265]  ]
L_t_LQuujj700 = [[2299.168493933989, 31858] , [2556, 2556] ,  [2027.3520613234489, 29725] ,  [99.42868605930681, 4229] ,  [4.630948920602737, 13] ,  [219.7384342252948, 979] ,  [35.739790019980354, 1277] ,  [41.60408482325037, 16113]  ]
L_t_LQuujj800 = [[994.3863624326539, 33227] , [1718, 1718] ,  [1311.4391306526375, 19339] ,  [76.61510075550366, 3812] ,  [2.1041940581332144, 10] ,  [166.83723061824685, 745] ,  [36.16847037928652, 997] ,  [29.538349092915638, 11747]  ]
L_t_LQuujj900 = [[450.20436135159184, 34000] , [1158, 1158] ,  [845.570343435098, 12501] ,  [63.88747200665442, 3359] ,  [2.426954976329682, 9] ,  [122.43812860036763, 550] ,  [28.959383455093974, 794] ,  [21.43145890882842, 8470]  ]
L_t_LQuujj1000 = [[210.42275074008506, 34350] , [768, 768] ,  [549.4308671335386, 8166] ,  [52.5763004334977, 2910] ,  [2.426954976329682, 9] ,  [87.61754407827547, 398] ,  [21.09621251827205, 598] ,  [14.958056137453275, 6045]  ]
L_t_LQuujj1100 = [[104.33950970305808, 34818] , [519, 519] ,  [369.78026718649676, 5497] ,  [47.09594372026614, 2523] ,  [0.6320140112391464, 8] ,  [61.051247882133595, 274] ,  [16.56288058612028, 459] ,  [10.829460453119085, 4412]  ]
L_t_LQuujj1200 = [[52.081171439479924, 34799] , [349, 349] ,  [249.26131544384222, 3698] ,  [38.080831889439196, 2210] ,  [0.6320140112391464, 8] ,  [46.355117626946296, 205] ,  [9.90056571529798, 355] ,  [7.570572508561303, 3168]  ]
L_t_LQuujj1300 = [[26.969340304087208, 34864] , [252, 252] ,  [168.59934342042047, 2516] ,  [24.732802118956183, 1946] ,  [0.6669580690233281, 7] ,  [33.58767430042343, 154] ,  [6.093488469789599, 279] ,  [5.7385050721396595, 2347]  ]
