headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [5052.721913113625, 68495] ,  [140.5776056786493, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.63415998331939, 1901] ,  [72.70686771543548, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [5025.420441499467, 68132] ,  [141.42302966779073, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.787104758838495, 1899] ,  [72.41020600582776, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4354.518806328507, 59303] ,  [135.6023347505524, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [46.952759638293614, 1784] ,  [66.92989931672206, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3136.431951739589, 42996] ,  [123.97176749813183, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.241243905984426, 1530] ,  [54.723835405205534, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2074.5116313368912, 28549] ,  [101.35792461715654, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.88838516501043, 1233] ,  [42.053968510113094, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1343.0028993417727, 18569] ,  [78.47059884296192, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.84476687851859, 959] ,  [29.729691457590476, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [864.1219562168549, 11968] ,  [66.98586016168514, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.285871277046713, 753] ,  [21.528963496720262, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [561.0491471685401, 7776] ,  [56.41682358866815, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.31858669348936, 575] ,  [15.06026195794678, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [377.0831850758016, 5231] ,  [49.170401157965664, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.722107989629063, 445] ,  [10.85183305933837, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [254.61548009636567, 3525] ,  [38.183543318189535, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.905932782274295, 340] ,  [7.552311690251129, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [172.70776439457578, 2394] ,  [25.87978555395238, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.194098453917503, 270] ,  [5.776307336888232, 2268]  ]
