headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[140007.50994058655, 14925] , [5683, 5683] ,  [4962.05086087661, 68495] ,  [140.52885606712778, 4772] ,  [5.338636524082893, 15] ,  [361.3391121619549, 1672] ,  [51.70495762577257, 1901] ,  [72.8065589823422, 27945]  ]
L_t_LQuujj400 = [[45204.60338643175, 22441] , [5660, 5660] ,  [4934.900773583544, 68132] ,  [141.37401837115675, 4769] ,  [5.338636524082893, 15] ,  [360.89581503098805, 1670] ,  [51.85811210993293, 1899] ,  [72.5094905081109, 27879]  ]
L_t_LQuujj500 = [[15054.916361963546, 27101] , [4977, 4977] ,  [4269.026480278001, 59303] ,  [135.5551787080134, 4698] ,  [5.338636524082893, 15] ,  [331.69157166275426, 1536] ,  [47.01713842726077, 1784] ,  [67.02166955337898, 25744]  ]
L_t_LQuujj600 = [[5675.623129665566, 30052] , [3738, 3738] ,  [3067.4505492754024, 42996] ,  [123.92684078471082, 4456] ,  [5.456174000609974, 14] ,  [275.38959619839017, 1262] ,  [41.29779140944568, 1530] ,  [54.798869424039985, 20926]  ]
L_t_LQuujj700 = [[2261.4382443076456, 31808] , [2556, 2556] ,  [2024.7215950500463, 28549] ,  [101.32454181734018, 4133] ,  [4.561484686793696, 13] ,  [208.2845203442991, 943] ,  [35.9375931517764, 1233] ,  [42.11163037247855, 15810]  ]
L_t_LQuujj800 = [[978.2202883302646, 33180] , [1718, 1718] ,  [1308.925833118372, 18569] ,  [78.44636891848054, 3716] ,  [2.072631147261216, 10] ,  [158.80415906093114, 721] ,  [36.895286198142976, 959] ,  [29.770455015412217, 11496]  ]
L_t_LQuujj900 = [[443.1103167205347, 33972] , [1158, 1158] ,  [841.2259790699791, 11968] ,  [66.96718617381039, 3272] ,  [2.3905506516847366, 9] ,  [115.58938520867041, 529] ,  [29.326026295435152, 753] ,  [21.558482711529134, 8237]  ]
L_t_LQuujj1000 = [[207.08605083303783, 34320] , [768, 768] ,  [545.3203623770142, 7776] ,  [56.403375785224284, 2846] ,  [2.3905506516847366, 9] ,  [82.78608740451031, 381] ,  [21.34781745232847, 575] ,  [15.080911679791672, 5872]  ]
L_t_LQuujj1100 = [[102.6634532889773, 34781] , [519, 519] ,  [366.05995164747867, 5231] ,  [49.16259970728581, 2463] ,  [0.6225338010705593, 8] ,  [58.21186033183563, 266] ,  [16.745036334408862, 445] ,  [10.866712437586141, 4260]  ]
L_t_LQuujj1200 = [[51.263938989741064, 34773] , [349, 349] ,  [246.98870305494177, 3525] ,  [38.17987080637012, 2148] ,  [0.6225338010705593, 8] ,  [43.4008066368225, 196] ,  [9.919515199176427, 340] ,  [7.562666964025611, 3071]  ]
L_t_LQuujj1300 = [[26.54712390017916, 34839] , [252, 252] ,  [167.26807961561823, 2394] ,  [25.878655002431483, 1904] ,  [0.6569536979879783, 7] ,  [32.30222679705352, 151] ,  [6.20259142771241, 270] ,  [5.784227460730087, 2268]  ]
L_t_LQuujj1400 = [[13.861119765349859, 34683] , [169, 169] ,  [113.62466454609643, 1633] ,  [22.496717468196916, 1713] ,  [0.6232307092168814, 6] ,  [23.662314333734198, 114] ,  [4.944734998600623, 223] ,  [4.383536498213108, 1671]  ]
L_t_LQuujj1500 = [[7.357321091125292, 34477] , [121, 121] ,  [79.36049065961505, 1121] ,  [16.025541583614256, 1531] ,  [-0.3957076473675223, 5] ,  [17.596033756740155, 86] ,  [3.8005320040431907, 168] ,  [3.273360655119616, 1279]  ]
L_t_LQuujj1600 = [[3.970418955066727, 34348] , [83, 83] ,  [58.81412923072148, 840] ,  [10.025698433022637, 1361] ,  [0.35521835287815307, 4] ,  [13.515976658456424, 64] ,  [3.231359157983546, 130] ,  [2.526537334937366, 948]  ]
L_t_LQuujj1700 = [[2.1815441360149537, 34075] , [62, 62] ,  [43.41493712881851, 615] ,  [7.4542381233771176, 1203] ,  [0.35521835287815307, 4] ,  [10.417557258196451, 48] ,  [4.34648983926611, 98] ,  [2.000174894320555, 715]  ]
L_t_LQuujj1800 = [[1.1999783070635395, 33696] , [47, 47] ,  [30.652966583189123, 436] ,  [6.9792120582653485, 1055] ,  [0.35521835287815307, 4] ,  [7.00267498471455, 35] ,  [3.9519935755982205, 73] ,  [1.398221314336997, 548]  ]
L_t_LQuujj1900 = [[0.6573616690430761, 33230] , [32, 32] ,  [22.526056470130694, 320] ,  [4.482722255769182, 904] ,  [0.35521835287815307, 4] ,  [5.4319099577881005, 25] ,  [2.787132617158717, 63] ,  [0.9757373531769614, 423]  ]
L_t_LQuujj2000 = [[0.37072949855778675, 32862] , [22, 22] ,  [16.033532785371808, 232] ,  [4.116512521375268, 780] ,  [0.26598033557160666, 3] ,  [4.470403662715863, 20] ,  [2.532739752730979, 56] ,  [0.8186350673151631, 329]  ]
L_t_LQuujj2100 = [[0.20535441280827202, 32387] , [13, 13] ,  [12.198286492060618, 176] ,  [2.5614130402854274, 666] ,  [0.24211937373595815, 2] ,  [3.826809492198702, 17] ,  [2.583618148160542, 44] ,  [0.5587024611651557, 252]  ]
L_t_LQuujj2200 = [[0.11398902603833086, 32117] , [9, 9] ,  [9.138130583673004, 132] ,  [2.0816029411011923, 560] ,  [0.033263973557486184, 1] ,  [3.262723542366959, 14] ,  [1.0225118394244672, 38] ,  [0.4569013634940135, 196]  ]
L_t_LQuujj2300 = [[0.06303351682186759, 31435] , [7, 7] ,  [6.165468020253547, 90] ,  [2.6628317746611128, 469] ,  [0.0, 0] ,  [2.0021650442016248, 9] ,  [0.8977003885313697, 31] ,  [0.3708619902701234, 153]  ]
L_t_LQuujj2400 = [[0.035533163060424526, 31054] , [5, 5] ,  [4.212066826920196, 63] ,  [2.193708746641792, 391] ,  [0.0, 0] ,  [1.5655804000885434, 7] ,  [1.0493042301240116, 26] ,  [0.29033138732875874, 126]  ]
