headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142423.8832085969, 14925] , [5683, 5683] ,  [4955.992526737172, 68495] ,  [140.46614074034022, 4772] ,  [5.430775428559452, 15] ,  [367.5754217119584, 1672] ,  [51.65581146734949, 1901] ,  [72.7373555085114, 27945]  ]
L_t_LQuujj400 = [[45984.78435858328, 22441] , [5660, 5660] ,  [4928.875587895282, 68132] ,  [141.31118867955513, 4769] ,  [5.430775428559452, 15] ,  [367.12447376756364, 1670] ,  [51.80882037640666, 1899] ,  [72.44056940129036, 27879]  ]
L_t_LQuujj500 = [[15314.747405774126, 27101] , [4977, 4977] ,  [4263.814282823171, 59303] ,  [135.4933917858363, 4698] ,  [5.430775428559452, 15] ,  [337.4161977726699, 1536] ,  [46.97244809504018, 1784] ,  [66.95796468365491, 25744]  ]
L_t_LQuujj600 = [[5773.578046624166, 30052] , [3738, 3738] ,  [3063.7053961311067, 42996] ,  [123.86776080722218, 4456] ,  [5.550341470671263, 14] ,  [280.1425130870928, 1262] ,  [41.25853738251432, 1530] ,  [54.7467824667774, 20926]  ]
L_t_LQuujj700 = [[2300.4681429403513, 31808] , [2556, 2556] ,  [2022.2495446204448, 28549] ,  [101.27384555595093, 4133] ,  [4.6402108184439435, 13] ,  [211.87927856343927, 943] ,  [35.90343405509638, 1233] ,  [42.071602782228595, 15810]  ]
L_t_LQuujj800 = [[995.1032780780921, 33180] , [1718, 1718] ,  [1307.3277217158077, 18569] ,  [78.40267925324534, 3716] ,  [2.1084024462494813, 10] ,  [161.5449415015767, 721] ,  [36.86021680317938, 959] ,  [29.7421578546427, 11496]  ]
L_t_LQuujj900 = [[450.7579059431253, 33972] , [1158, 1158] ,  [840.1988980885616, 11968] ,  [66.92660757836553, 3272] ,  [2.4318088862823415, 9] ,  [117.58432891277931, 529] ,  [29.298151569288684, 753] ,  [21.537991125125206, 8237]  ]
L_t_LQuujj1000 = [[210.66012480680706, 34320] , [768, 768] ,  [544.6545624767313, 7776] ,  [56.367028342355, 2846] ,  [2.4318088862823415, 9] ,  [84.2148828216439, 381] ,  [21.32752610568254, 575] ,  [15.066577099344974, 5872]  ]
L_t_LQuujj1100 = [[104.43530984320397, 34781] , [519, 519] ,  [365.61301678841266, 5231] ,  [49.12558541228458, 2463] ,  [0.6332780392616247, 8] ,  [59.21653203299418, 266] ,  [16.72911998428931, 445] ,  [10.85638350211226, 4260]  ]
L_t_LQuujj1200 = [[52.14869732763543, 34773] , [349, 349] ,  [246.68714627252712, 3525] ,  [38.14989386525531, 2148] ,  [0.6332780392616247, 8] ,  [44.14985609146818, 196] ,  [9.910086585599606, 340] ,  [7.555478561872636, 3071]  ]
L_t_LQuujj1300 = [[27.005297612161982, 34839] , [252, 252] ,  [167.06385641323794, 2394] ,  [25.858131027241214, 1904] ,  [0.6682919851613749, 7] ,  [32.85972715801791, 151] ,  [6.196695793039502, 270] ,  [5.77872948583184, 2268]  ]
