headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[144271.69806060463, 14925] , [5683, 5683] ,  [4951.892212310227, 68495] ,  [140.37445868883208, 4772] ,  [5.501234590806229, 15] ,  [372.3443643090201, 1672] ,  [51.65221655873075, 1901] ,  [72.73229346149714, 27945]  ]
L_t_LQuujj400 = [[46581.39333728714, 22441] , [5660, 5660] ,  [4924.7977085254815, 68132] ,  [141.21890621152616, 4769] ,  [5.501234590806229, 15] ,  [371.8875657425922, 1670] ,  [51.80521481936268, 1899] ,  [72.43552800865952, 27879]  ]
L_t_LQuujj500 = [[15513.441733393922, 27101] , [4977, 4977] ,  [4260.286638436398, 59303] ,  [135.40514948273065, 4698] ,  [5.501234590806229, 15] ,  [341.7938530331938, 1536] ,  [46.969179118061525, 1784] ,  [66.95330484466486, 25744]  ]
L_t_LQuujj600 = [[5848.484747827941, 30052] , [3738, 3738] ,  [3061.1706555381224, 42996] ,  [123.78858394545006, 4456] ,  [5.622351888953425, 14] ,  [283.7770965902191, 1262] ,  [41.2556660565701, 1530] ,  [54.74297244667409, 20926]  ]
L_t_LQuujj700 = [[2330.3145360124554, 31808] , [2556, 2556] ,  [2020.576447064696, 28549] ,  [101.20678618041813, 4133] ,  [4.700413154411777, 13] ,  [214.62821131925259, 943] ,  [35.90093540952553, 1233] ,  [42.06867487221892, 15810]  ]
L_t_LQuujj800 = [[1008.0137996499705, 33180] , [1718, 1718] ,  [1306.2461109810645, 18569] ,  [78.3494413131157, 3716] ,  [2.135756969005213, 10] ,  [163.6408339561877, 721] ,  [36.85765157175013, 959] ,  [29.740087993835647, 11496]  ]
L_t_LQuujj900 = [[456.6060624074565, 33972] , [1158, 1158] ,  [839.5037639363512, 11968] ,  [66.87999633556797, 3272] ,  [2.4633593009746275, 9] ,  [119.10987409827439, 529] ,  [29.29611260843223, 753] ,  [21.536492220980037, 8237]  ]
L_t_LQuujj1000 = [[213.39324019851247, 34320] , [768, 768] ,  [544.2039453807157, 7776] ,  [56.32610811219334, 2846] ,  [2.4633593009746275, 9] ,  [85.30749108180497, 381] ,  [21.32604184853439, 575] ,  [15.065528563539798, 5872]  ]
L_t_LQuujj1100 = [[105.7902589729068, 34781] , [519, 519] ,  [365.3105287763024, 5231] ,  [49.086839081881365, 2463] ,  [0.6414942214077337, 8] ,  [59.984810392703686, 266] ,  [16.727955746308933, 445] ,  [10.855627968407337, 4260]  ]
L_t_LQuujj1200 = [[52.82527723308401, 34773] , [349, 349] ,  [246.48305095572124, 3525] ,  [38.11845429958289, 2148] ,  [0.6414942214077337, 8] ,  [44.72265861560898, 196] ,  [9.909396908007356, 340] ,  [7.554952749689477, 3071]  ]
L_t_LQuujj1300 = [[27.355665744854665, 34839] , [252, 252] ,  [166.92563700774167, 2394] ,  [25.83560573954455, 1904] ,  [0.6769624400586781, 7] ,  [33.28605096346124, 151] ,  [6.196264543302412, 270] ,  [5.778327323832164, 2268]  ]
