headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[144982.39608060737, 14925] , [5683, 5683] ,  [4951.251153772405, 68495] ,  [140.36581557657945, 4772] ,  [5.528334268593453, 15] ,  [374.1785730001972, 1672] ,  [51.63728270007482, 1901] ,  [72.71126486170702, 27945]  ]
L_t_LQuujj400 = [[46810.858329096154, 22441] , [5660, 5660] ,  [4924.160157568657, 68132] ,  [141.21031848065212, 4769] ,  [5.528334268593453, 15] ,  [373.7195241945259, 1670] ,  [51.790236725346666, 1899] ,  [72.4145852106728, 27879]  ]
L_t_LQuujj500 = [[15589.862628632332, 27101] , [4977, 4977] ,  [4259.735113280783, 59303] ,  [135.3963211472663, 4698] ,  [5.528334268593453, 15] ,  [343.4775665949335, 1536] ,  [46.955599234585755, 1784] ,  [66.93394708506209, 25744]  ]
L_t_LQuujj600 = [[5877.295017521732, 30052] , [3738, 3738] ,  [3060.774364686092, 42996] ,  [123.77873628863807, 4456] ,  [5.650048203677334, 14] ,  [285.17501332219075, 1262] ,  [41.243738082773554, 1530] ,  [54.7271449785154, 20926]  ]
L_t_LQuujj700 = [[2341.793917963249, 31808] , [2556, 2556] ,  [2020.3148687170615, 28549] ,  [101.19976029678381, 4133] ,  [4.7235678990147925, 13] ,  [215.68549314841138, 943] ,  [35.89055561305706, 1233] ,  [42.05651183864115, 15810]  ]
L_t_LQuujj800 = [[1012.9793848699181, 33180] , [1718, 1718] ,  [1306.0770079017109, 18569] ,  [78.34379742483094, 3716] ,  [2.1462779392958784, 10] ,  [164.44694643873072, 721] ,  [36.84699516635974, 959] ,  [29.731489441825453, 11496]  ]
L_t_LQuujj900 = [[458.85535335527476, 33972] , [1158, 1158] ,  [839.3950840555673, 11968] ,  [66.87511596499603, 3272] ,  [2.4754940758562753, 9] ,  [119.69662224654193, 529] ,  [29.28764242004501, 753] ,  [21.53026551954872, 8237]  ]
L_t_LQuujj1000 = [[214.4444384260898, 34320] , [768, 768] ,  [544.1334942136735, 7776] ,  [56.32262000277057, 2846] ,  [2.4754940758562753, 9] ,  [85.72772502802073, 381] ,  [21.31987599320657, 575] ,  [15.061172768394146, 5872]  ]
L_t_LQuujj1100 = [[106.31139325355976, 34781] , [519, 519] ,  [365.2632366658663, 5231] ,  [49.08463210850223, 2463] ,  [0.6446542914639294, 8] ,  [60.28030206951505, 266] ,  [16.723119304751034, 445] ,  [10.85248935356162, 4260]  ]
L_t_LQuujj1200 = [[53.085500273641344, 34773] , [349, 349] ,  [246.45114192833572, 3525] ,  [38.11734080069594, 2148] ,  [0.6446542914639294, 8] ,  [44.94296727874004, 196] ,  [9.906531870596545, 340] ,  [7.552768436913864, 3071]  ]
L_t_LQuujj1300 = [[27.490422718966915, 34839] , [252, 252] ,  [166.90402726742852, 2394] ,  [25.835695494835175, 1904] ,  [0.6802972304037948, 7] ,  [33.45002165786255, 151] ,  [6.194473058927669, 270] ,  [5.776656674840277, 2268]  ]
L_t_LQuujj1400 = [[14.353646863611042, 34683] , [169, 169] ,  [113.37736496547514, 1633] ,  [22.457136004755203, 1713] ,  [0.6453759628438771, 6] ,  [24.503107228841525, 114] ,  [4.938262996901126, 223] ,  [4.377799030851498, 1671]  ]
L_t_LQuujj1500 = [[7.6187487441094275, 34477] , [121, 121] ,  [79.18776569592521, 1121] ,  [15.997634308975183, 1531] ,  [-0.4097683251927642, 5] ,  [18.221273534898437, 86] ,  [3.7955576121706, 168] ,  [3.269076260560753, 1279]  ]
L_t_LQuujj1600 = [[4.111499831642695, 34348] , [83, 83] ,  [58.686122608643004, 840] ,  [10.012841597125043, 1361] ,  [0.3678403248078337, 4] ,  [13.996239788452336, 64] ,  [3.2271297378087405, 130] ,  [2.5232304329638127, 948]  ]
L_t_LQuujj1700 = [[2.259060932726126, 34075] , [62, 62] ,  [43.32044623823995, 615] ,  [7.445210248109401, 1203] ,  [0.3678403248078337, 4] ,  [10.787724267370939, 48] ,  [4.3408008610631255, 98] ,  [1.9975569309071495, 715]  ]
L_t_LQuujj1800 = [[1.2426171301571791, 33696] , [47, 47] ,  [30.58625161587903, 436] ,  [6.970452634476998, 1055] ,  [0.3678403248078337, 4] ,  [7.2515009993998385, 35] ,  [3.94682094063499, 73] ,  [1.3963912282504403, 548]  ]
L_t_LQuujj1900 = [[0.6807196978923252, 33230] , [32, 32] ,  [22.47702940069676, 320] ,  [4.47664107992585, 904] ,  [0.3678403248078337, 4] ,  [5.624921986745038, 25] ,  [2.7834846305547685, 63] ,  [0.974460242510808, 423]  ]
L_t_LQuujj2000 = [[0.38390262794816166, 32862] , [22, 22] ,  [15.998636436506544, 232] ,  [4.11072998027604, 780] ,  [0.2754314134853186, 3] ,  [4.6292504933707415, 20] ,  [2.529424732615908, 56] ,  [0.8175635826858698, 329]  ]
L_t_LQuujj2100 = [[0.21265127011618012, 32387] , [13, 13] ,  [12.171737404801835, 176] ,  [2.5606616168016663, 666] ,  [0.2507226002138856, 2] ,  [3.962787494459569, 17] ,  [2.5802365349799623, 44] ,  [0.5579711938112539, 252]  ]
L_t_LQuujj2200 = [[0.1180393975219274, 32117] , [9, 9] ,  [9.118241804506692, 132] ,  [2.0808782960941876, 560] ,  [0.034445942161051686, 1] ,  [3.378657881435836, 14] ,  [1.021173507165128, 38] ,  [0.4563033402628649, 196]  ]
L_t_LQuujj2300 = [[0.06527328645513218, 31435] , [7, 7] ,  [6.152049123380827, 90] ,  [2.659836922199974, 469] ,  [0.0, 0] ,  [2.073307964553967, 9] ,  [0.896525417892527, 31] ,  [0.37037658115679634, 153]  ]
L_t_LQuujj2400 = [[0.03679576276307884, 31054] , [5, 5] ,  [4.202899430351797, 63] ,  [2.191393124221658, 391] ,  [0.0, 0] ,  [1.621210160497781, 7] ,  [1.047930830181937, 26] ,  [0.28995138208424276, 126]  ]
L_t_LQuujj2500 = [[0.021062148163674584, 30660] , [3, 3] ,  [3.391718019290255, 49] ,  [2.097388786398187, 335] ,  [0.0, 0] ,  [0.8541423226830176, 4] ,  [1.0569273763121745, 24] ,  [0.19318831701160213, 101]  ]
L_t_LQuujj2600 = [[0.011800613430951212, 30478] , [2, 2] ,  [2.6708267479233676, 37] ,  [1.7605204456973844, 281] ,  [0.0, 0] ,  [0.30061096219997635, 1] ,  [1.0406503986511209, 19] ,  [0.15576377436263172, 75]  ]
L_t_LQuujj2700 = [[0.006661821231681652, 29904] , [2, 2] ,  [2.0605910131115794, 27] ,  [1.1370175741660633, 241] ,  [0.0, 0] ,  [0.30061096219997635, 1] ,  [0.4783351009083855, 15] ,  [0.12670305734224327, 61]  ]
L_t_LQuujj2800 = [[0.003711587682130536, 29650] , [2, 2] ,  [1.7464572945908274, 23] ,  [1.5869571913119849, 196] ,  [0.0, 0] ,  [0.30061096219997635, 1] ,  [0.3771831797841917, 11] ,  [0.08490570852124055, 50]  ]
L_t_LQuujj2900 = [[0.0020615577315972466, 28911] , [2, 2] ,  [1.611369511966352, 21] ,  [1.5398150269468882, 165] ,  [0.0, 0] ,  [0.30061096219997635, 1] ,  [0.3490211586251556, 9] ,  [0.06570117368617014, 36]  ]
L_t_LQuujj3000 = [[0.0011701667160062634, 28422] , [2, 2] ,  [1.2503966028317426, 16] ,  [1.4739920915602687, 137] ,  [0.0, 0] ,  [0.30061096219997635, 1] ,  [0.3490211586251556, 9] ,  [0.04103466257513321, 26]  ]
L_t_LQuujj3500 = [[7.506644077743513e-05, 26351] , [0, 0] ,  [0.3666146830509227, 4] ,  [1.2682562754771336, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23140568670020098, 5] ,  [0.02266212981557273, 6]  ]
L_t_LQuujj4000 = [[6.527002520247171e-06, 24234] , [0, 0] ,  [0.07183650254233288, 1] ,  [0.2834053627867039, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02412001118620725, 2] ,  [0.006631529093939389, 3]  ]
