headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[139296.81192058418, 14925] , [5683, 5683] ,  [4962.581313761642, 68495] ,  [140.5452037417514, 4772] ,  [5.31153684629567, 15] ,  [359.50490347077755, 1672] ,  [51.66845116794544, 1901] ,  [72.75515366847925, 27945]  ]
L_t_LQuujj400 = [[44975.138394622154, 22441] , [5660, 5660] ,  [4935.428324071458, 68132] ,  [141.39039956317552, 4769] ,  [5.31153684629567, 15] ,  [359.0638565790541, 1670] ,  [51.82149751687131, 1899] ,  [72.45829494043535, 27879]  ]
L_t_LQuujj500 = [[14978.495466725177, 27101] , [4977, 4977] ,  [4269.482847509218, 59303] ,  [135.5712973242514, 4698] ,  [5.31153684629567, 15] ,  [330.0078581010146, 1536] ,  [46.98394181981796, 1784] ,  [66.9743486799965, 25744]  ]
L_t_LQuujj600 = [[5646.812859971814, 30052] , [3738, 3738] ,  [3067.778465703298, 42996] ,  [123.94232928508185, 4456] ,  [5.428477685886064, 14] ,  [273.991679466419, 1262] ,  [41.26863296604538, 1530] ,  [54.76017849946606, 20926]  ]
L_t_LQuujj700 = [[2249.9588623568447, 31808] , [2556, 2556] ,  [2024.9380417252949, 28549] ,  [101.33787039732147, 4133] ,  [4.538329942190681, 13] ,  [207.2272385151405, 943] ,  [35.91221929423844, 1233] ,  [42.08189731536317, 15810]  ]
L_t_LQuujj800 = [[973.2547031103061, 33180] , [1718, 1718] ,  [1309.0657598349167, 18569] ,  [78.458379452951, 3716] ,  [2.0621101769705503, 10] ,  [157.99804657838843, 721] ,  [36.86923615823462, 959] ,  [29.749435486329684, 11496]  ]
L_t_LQuujj900 = [[440.8610257727167, 33972] , [1158, 1158] ,  [841.315907762759, 11968] ,  [66.97823955584711, 3272] ,  [2.3784158768030883, 9] ,  [115.00263706040305, 529] ,  [29.30532055673318, 753] ,  [21.543261272888376, 8237]  ]
L_t_LQuujj1000 = [[206.0348526054586, 34320] , [768, 768] ,  [545.3786581840332, 7776] ,  [56.41341520229857, 2846] ,  [2.3784158768030883, 9] ,  [82.36585345829441, 381] ,  [21.33274475459666, 575] ,  [15.07026375178789, 5872]  ]
L_t_LQuujj1100 = [[102.142319008323, 34781] , [519, 519] ,  [366.0990841680524, 5231] ,  [49.17340799166396, 2463] ,  [0.6193737310143635, 8] ,  [57.9163686550242, 266] ,  [16.73321344564099, 445] ,  [10.859039959016533, 4260]  ]
L_t_LQuujj1200 = [[51.003715949184446, 34773] , [349, 349] ,  [247.0151066275266, 3525] ,  [38.18824313415615, 2148] ,  [0.6193737310143635, 8] ,  [43.18049797369142, 196] ,  [9.912511492377032, 340] ,  [7.557327317785418, 3071]  ]
L_t_LQuujj1300 = [[26.41236692606646, 34839] , [252, 252] ,  [167.28596089855378, 2394] ,  [25.88462463342766, 1904] ,  [0.6536189076428617, 7] ,  [32.138256102652235, 151] ,  [6.19821206734208, 270] ,  [5.780143487634349, 2268]  ]
L_t_LQuujj1400 = [[13.790758751312532, 34683] , [169, 169] ,  [113.63681124366063, 1633] ,  [22.5023749206717, 1713] ,  [0.620067101555882, 6] ,  [23.5422010630046, 114] ,  [4.941243751958469, 223] ,  [4.380441487644385, 1671]  ]
L_t_LQuujj1500 = [[7.319974283556142, 34477] , [121, 121] ,  [79.3689744503698, 1121] ,  [16.029021444860557, 1531] ,  [-0.3936989791067735, 5] ,  [17.50671378843183, 86] ,  [3.797848625742582, 168] ,  [3.271049487908635, 1279]  ]
L_t_LQuujj1600 = [[3.950264544127281, 34348] , [83, 83] ,  [58.82041657549037, 840] ,  [10.026611711505609, 1361] ,  [0.3534152140310559, 4] ,  [13.447367639885579, 64] ,  [3.2290776460697455, 130] ,  [2.524753464823117, 948]  ]
L_t_LQuujj1700 = [[2.1704703079133334, 34075] , [62, 62] ,  [43.419578270010646, 615] ,  [7.454696014845559, 1203] ,  [0.3534152140310559, 4] ,  [10.364676256885806, 48] ,  [4.343420985614543, 98] ,  [1.9987626641635319, 715]  ]
L_t_LQuujj1800 = [[1.1938870466216043, 33696] , [47, 47] ,  [30.65624344491646, 436] ,  [6.979701223869546, 1055] ,  [0.3534152140310559, 4] ,  [6.96712841118808, 35] ,  [3.9492032573497164, 73] ,  [1.3972340955133316, 548]  ]
L_t_LQuujj1900 = [[0.6540248077788989, 33230] , [32, 32] ,  [22.52846454936551, 320] ,  [4.4831531630627435, 904] ,  [0.3534152140310559, 4] ,  [5.404336810794252, 25] ,  [2.785164752876073, 63] ,  [0.975048430563544, 423]  ]
L_t_LQuujj2000 = [[0.3688476229305843, 32862] , [22, 22] ,  [16.03524680120106, 232] ,  [4.117109692260487, 780] ,  [0.26463018158393353, 3] ,  [4.447711258336595, 20] ,  [2.5309515033789576, 56] ,  [0.818057067294795, 329]  ]
L_t_LQuujj2100 = [[0.2043120046214259, 32387] , [13, 13] ,  [12.199590512604132, 176] ,  [2.561243016906289, 666] ,  [0.24089034138196852, 2] ,  [3.8073840633042924, 17] ,  [2.5817939759476896, 44] ,  [0.5583079874285336, 252]  ]
L_t_LQuujj2200 = [[0.11341040154067572, 32117] , [9, 9] ,  [9.139107467599956, 132] ,  [2.0815777584451736, 560] ,  [0.03309512089983397, 1] ,  [3.2461614939285486, 14] ,  [1.021789891528987, 38] ,  [0.4565787667620258, 196]  ]
L_t_LQuujj2300 = [[0.06271354973140146, 31435] , [7, 7] ,  [6.166127120772629, 90] ,  [2.6632462258329643, 469] ,  [0.0, 0] ,  [1.9920017698655759, 9] ,  [0.8970665641771823, 31] ,  [0.3706001419246407, 153]  ]
L_t_LQuujj2400 = [[0.035352791674331335, 31054] , [5, 5] ,  [4.21251710505365, 63] ,  [2.1940257548968325, 391] ,  [0.0, 0] ,  [1.5576332914586524, 7] ,  [1.0485633653716935, 26] ,  [0.2901263978841454, 126]  ]
L_t_LQuujj2500 = [[0.02023618156902106, 30660] , [3, 3] ,  [3.399479432840713, 49] ,  [2.0996308059652145, 335] ,  [0.0, 0] ,  [0.8206465453228993, 4] ,  [1.0575653418527229, 24] ,  [0.19330492624308981, 101]  ]
L_t_LQuujj2600 = [[0.011337844276796209, 30478] , [2, 2] ,  [2.676938515114614, 37] ,  [1.7611936533415096, 281] ,  [0.0, 0] ,  [0.2888222970156636, 1] ,  [1.0412785393436386, 19] ,  [0.15585779399230199, 75]  ]
L_t_LQuujj2700 = [[0.006400573340243295, 29904] , [2, 2] ,  [2.065306351745321, 27] ,  [1.1370826940833068, 241] ,  [0.0, 0] ,  [0.2888222970156636, 1] ,  [0.4786238258653254, 15] ,  [0.12677953580829315, 61]  ]
