headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4957.515305484346, 68495] ,  [152.35786783482712, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.663254141343295, 1901] ,  [72.74783565409153, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4930.390034689177, 68132] ,  [152.9391413906232, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.816285096234154, 1899] ,  [72.45100678532678, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4265.124382815595, 59303] ,  [146.2555271857972, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [46.97921598054871, 1784] ,  [66.96761212289313, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3064.6467505499136, 42996] ,  [131.127312079322, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.26448199618847, 1530] ,  [54.75467049413617, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2022.8709012127715, 28549] ,  [107.53480341876707, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.90860709463123, 1233] ,  [42.077664544012954, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.729411359096, 18569] ,  [83.31743723890379, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.86552769791146, 959] ,  [29.746443165017183, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.4570576839371, 11968] ,  [71.29639660272393, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.302372906337755, 753] ,  [21.541094362531943, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.8219130907237, 7776] ,  [59.10534196562134, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.330599018862785, 575] ,  [15.068747922304933, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.72535507961487, 5231] ,  [51.739775439903916, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.731530349797207, 445] ,  [10.857947711847018, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.76294338915076, 3525] ,  [39.9782776374031, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.91151445095708, 340] ,  [7.556567170534588, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.1151884700538, 2394] ,  [27.613658708465348, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.197588625526595, 270] ,  [5.779562096886425, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.52080608627105, 1633] ,  [23.980331870164434, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.940746741216983, 223] ,  [4.380000884715028, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.28795131823335, 1121] ,  [17.074100396722255, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.79746662241381, 168] ,  [3.2707204722168326, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.76037026120302, 840] ,  [10.851453252935219, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.228752852079458, 130] ,  [2.5244995146731948, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.3752537685056, 615] ,  [8.159906917977612, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.3429841063604515, 98] ,  [1.998561620344684, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.624948283543283, 436] ,  [7.686504593121417, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.94880603014585, 73] ,  [1.397093555926805, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.505466560886305, 320] ,  [5.080236651798716, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.784884609481318, 63] ,  [0.974950356158033, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.0188773579846, 232] ,  [4.479900914555724, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.5306969298046704, 56] ,  [0.8179747837301696, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.187136665985122, 176] ,  [2.8668019182992075, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.5815342884271453, 44] ,  [0.5582518305011005, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.129777888667071, 132] ,  [2.408215607831141, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0216871156739338, 38] ,  [0.4565328421805225, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.159832483152118, 90] ,  [2.9553697750615506, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8969763335104505, 31] ,  [0.3705628654289691, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.2082167933462955, 63] ,  [2.4429209450408242, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0484578965298639, 26] ,  [0.2900972157706178, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.3960091036196363, 49] ,  [2.33212437089296, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0574589675548525, 24] ,  [0.19328548283378902, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.6742057855495265, 37] ,  [1.9613893697342037, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0411738032397526, 19] ,  [0.1558421171705043, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.0631980015921476, 27] ,  [1.2874248726410684, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4785756839005638, 15] ,  [0.12676678379801798, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7486668519555995, 23] ,  [1.785654736541419, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3773728874970889, 11] ,  [0.08494841262004124, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.6134081609407995, 21] ,  [1.7304456053569706, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34919670199321723, 9] ,  [0.06573421868940119, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2519785613664458, 16] ,  [1.6769998047534986, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34919670199321723, 9] ,  [0.04105530133211885, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.36707851126789515, 4] ,  [1.4438949233617426, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23152207429627675, 5] ,  [0.022673527940004344, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.0719273876007557, 1] ,  [0.31064873788583, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024132142565341942, 2] ,  [0.006634864481848634, 3]  ]
