headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9278837804393805, 11] ,  [1.5011248117743337, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3926099173549587, 20] ,  [0.11022910679321724, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13866721850045569, 3] ,  [0.0029141109387899565, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02563826345448373, 11] ,  [0.021453203839085538, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2757214587959548, 5] ,  [-0.22787001199284596, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09934369217524078, 16] ,  [0.10831469678524092, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.210993021940712, 3] ,  [-0.02541066891458578, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08307653510988325, 9] ,  [0.0662035246733328, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22039072056963321, 3] ,  [0.3019703466361703, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01335357934213334, 5] ,  [0.017005298342273198, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22016630415277771, 3] ,  [0.12713986731456645, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0848203732097477, 9] ,  [-0.007836424162593943, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.33776542733755166, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04346424011396808, 6] ,  [0.026005222497181124, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06873106077517606, 1] ,  [-0.07496424880030342, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005590538212355596, 1] ,  [0.006978313198596269, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.0759314648224747, 1] ,  [0.1751819553876274, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06270645435924449, 3] ,  [0.02166269989853979, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.217608777471082, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005590538212355596, 1] ,  [0.014669961753668576, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028543355035380146, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17617030562298158, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025430221423126242, 1] ,  [0.021302154181759934, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005634081521279126, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017827767664532312, 1] ,  [0.0026324315717165037, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.002016477178411637, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03742381140470957, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03082174311922677, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
