headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9277440527523758, 11] ,  [1.6287910762458322, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3924517634708613, 20] ,  [0.11018470353031098, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.1386463369524506, 3] ,  [0.0037000949471197864, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02562793566914871, 11] ,  [0.021444561908855287, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2756799385942796, 5] ,  [-0.2456054576772925, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09930367385149606, 16] ,  [0.10827106469841846, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.21096124903169977, 3] ,  [-0.027121452652244575, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08304306963658727, 9] ,  [0.06617685610459528, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22035753248479806, 3] ,  [0.32050312935369024, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013348200159524332, 5] ,  [0.01699844814857157, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22013314986224686, 3] ,  [0.13488478174249563, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08478620527134184, 9] ,  [-0.007833267439179777, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3599302095207141, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04344673154352831, 6] ,  [0.02599474689082748, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06872071073743434, 1] ,  [-0.07886974219533603, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005588286192492126, 1] ,  [0.006975502145466891, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07592003049397995, 1] ,  [0.18456936485062092, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0626811945049298, 3] ,  [0.021653973577635644, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.22834059462916317, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005588286192492126, 1] ,  [0.014664052296651967, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.030477623084564826, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1881778739399193, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025419977442743324, 1] ,  [0.021293573098413433, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.006008374051930802, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017820586157962313, 1] ,  [0.0026313711571439623, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0021834895507960644, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.04100932010654188, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.0339740162611359, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
