headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[31949.54736868936, 3358] , [0, 0] ,  [0.9285319146526947, 11] ,  [1.5020531358338869, 41] ,  [0.0, 0] ,  [0.4568569159784429, 2] ,  [0.3930070861522707, 20] ,  [0.11034061585052482, 50]  ]
L_t_LQuujj400 = [[8726.850216702991, 4286] , [1, 1] ,  [0.13876407865737395, 3] ,  [0.0037021211805562584, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025664199422505085, 11] ,  [0.021474906151713456, 18]  ]
L_t_LQuujj500 = [[5606.630904714168, 9996] , [2, 2] ,  [0.2759140524316642, 5] ,  [-0.22746821755667382, 53] ,  [0.0, 0] ,  [0.3291119895498921, 1] ,  [0.09944418941944591, 16] ,  [0.10842426920293033, 39]  ]
L_t_LQuujj600 = [[2253.5253717459905, 11890] , [3, 3] ,  [0.2111404022475707, 3] ,  [-0.025790915445560718, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08316057630720382, 9] ,  [0.0662704969353925, 30]  ]
L_t_LQuujj700 = [[1152.0296775609381, 16125] , [1, 1] ,  [0.220544665243858, 3] ,  [0.30181094801840824, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013367087979619767, 5] ,  [0.01702250110153113, 21]  ]
L_t_LQuujj800 = [[560.2528946646013, 18909] , [0, 0] ,  [0.2203200920703473, 3] ,  [0.12680610188939315, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08490617849414353, 9] ,  [-0.00784435158119013, 13]  ]
L_t_LQuujj900 = [[277.83020893454096, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3380288861753562, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043508209049058784, 6] ,  [0.026031529685274127, 13]  ]
L_t_LQuujj1000 = [[141.562459269513, 23382] , [0, 0] ,  [0.06877906996872472, 1] ,  [-0.07540505860491402, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005596193666382553, 1] ,  [0.006985372542076498, 13]  ]
L_t_LQuujj1100 = [[77.04151999649565, 25983] , [0, 0] ,  [0.07598450355561778, 1] ,  [0.17534757367478285, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06276988894395737, 3] ,  [0.021684614139838628, 13]  ]
L_t_LQuujj1200 = [[36.71292308514194, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21815107307363302, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005596193666382553, 1] ,  [0.01468480205904234, 4]  ]
L_t_LQuujj1300 = [[19.346691025540363, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028551068542801077, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.232416584456747, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17655381962260847, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02545594693338856, 1] ,  [0.02132370369078284, 7]  ]
L_t_LQuujj1500 = [[5.9629044336778, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005630050003568664, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784580244340337, 1] ,  [0.002635094570370202, 1]  ]
L_t_LQuujj1600 = [[3.433808072380721, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0020251046102098763, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8498433991545924, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03745440017274287, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0181052996318793, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030841400103000734, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6199464757245661, 31318] , [0, 0] ,  [0.10473974295702508, 1] ,  [-0.024703374406856906, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784580244340337, 1] ,  [0.015266539206026037, 2]  ]
L_t_LQuujj2000 = [[0.3481025312854472, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04002150943239039, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19430892473488764, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025066635524192412, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10352984006645134, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03274970797970876, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784580244340337, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.059312189661269846, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03523084951928419, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034316689807914885, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03246518289694235, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784580244340337, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.0199659661917342, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032841811542192303, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00704061859685809, 1]  ]
L_t_LQuujj2600 = [[0.01123334006796816, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.035456049359281885, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784580244340337, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006350505789462937, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03474688931945729, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02413813399260934, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0035439174628505237, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03246518289694235, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006292331549205969, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019670490702921773, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04017552009836106, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784580244340337, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011119662986057756, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03424135331809169, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.21648014088968e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006593480284254196, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006292331549205969, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.281911881447768e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029676253188777032, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006292331549205969, 1] ,  [0.0, 0]  ]
