headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[31710.354398319836, 3280] , [0, 0] ,  [1.0688137431359388, 12] ,  [1.3852016451099673, 45] ,  [0.0, 0] ,  [0.6822072307067684, 3] ,  [0.40969280078717035, 21] ,  [0.10898505558949646, 51]  ]
L_t_LQuujj400 = [[8719.048622089838, 4221] , [1, 1] ,  [0.1240735145789746, 2] ,  [-0.03495846623977955, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.05424327958226795, 9] ,  [0.012842107093510313, 16]  ]
L_t_LQuujj500 = [[5546.333501334054, 9733] , [2, 2] ,  [0.2818140906157174, 4] ,  [-0.33268447297286213, 59] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.11999267577136485, 15] ,  [0.09658198486700247, 39]  ]
L_t_LQuujj600 = [[2228.8993612379877, 11586] , [3, 3] ,  [0.21827485363598476, 3] ,  [-0.019756677185723354, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08532329137264957, 9] ,  [0.06604450734926934, 28]  ]
L_t_LQuujj700 = [[1147.5882710533463, 15820] , [1, 1] ,  [0.3306357396088105, 5] ,  [0.25334929569635084, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0018586156388871794, 4] ,  [0.01475026270295901, 22]  ]
L_t_LQuujj800 = [[560.7001011629864, 18644] , [0, 0] ,  [0.22776472592551886, 3] ,  [0.3217398422886103, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08711429055316017, 9] ,  [-0.010483371299834955, 13]  ]
L_t_LQuujj900 = [[279.75689426514236, 21043] , [0, 0] ,  [0.0, 0] ,  [0.3390275426389486, 59] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05436888777690316, 5] ,  [0.03444893667793274, 13]  ]
L_t_LQuujj1000 = [[142.1913169180671, 23156] , [0, 0] ,  [0.0, 0] ,  [-0.08074864380153313, 64] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014959657801121063, 13]  ]
L_t_LQuujj1100 = [[77.65267059897927, 25793] , [0, 0] ,  [0.07855202611936987, 1] ,  [0.21627336797503804, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06440231371184216, 3] ,  [0.037604017569218995, 15]  ]
L_t_LQuujj1200 = [[36.706197842510974, 24484] , [0, 0] ,  [0.0, 0] ,  [0.039704731328859495, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00574173104585823, 1] ,  [0.015066702282158383, 4]  ]
L_t_LQuujj1300 = [[19.38902599215807, 24991] , [0, 0] ,  [0.0, 0] ,  [0.02473429710401359, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.35242294379698, 30395] , [0, 0] ,  [0.0, 0] ,  [0.4247010880119774, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02611796687580276, 1] ,  [0.011994871739967295, 5]  ]
L_t_LQuujj1500 = [[5.997458449032946, 27601] , [0, 0] ,  [0.0, 0] ,  [0.02505098557889679, 9] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01830990920544337, 1] ,  [0.0027036241426661102, 1]  ]
L_t_LQuujj1600 = [[3.4598456319722453, 29446] , [0, 0] ,  [0.0, 0] ,  [0.03063021313144782, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8619443828571964, 28600] , [0, 0] ,  [0.0, 0] ,  [0.07347667157110846, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.025776483279662, 28301] , [0, 0] ,  [0.0, 0] ,  [0.009194895924710181, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6269846800071969, 31214] , [0, 0] ,  [0.10827890740214005, 1] ,  [-0.03861271983610908, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01830990920544337, 1] ,  [0.012959944230355135, 1]  ]
L_t_LQuujj2000 = [[0.35264672300247957, 30720] , [0, 0] ,  [0.0, 0] ,  [-0.04360856934055257, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19701255804084772, 30568] , [0, 0] ,  [0.0, 0] ,  [-0.03431398321958245, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
