headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9276482828645359, 11] ,  [1.5012499339318999, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.41613773617798333, 20] ,  [0.1103881084596015, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13863202466006783, 3] ,  [0.0027909027539110547, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.027177247638019552, 11] ,  [0.021484149342128517, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2756514804902146, 5] ,  [-0.22814617279959584, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.1048493408770228, 16] ,  [0.10847093698153559, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.2109394717590798, 3] ,  [-0.025502879957141494, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08790528468174719, 9] ,  [0.06629902096328566, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.2203347852452893, 3] ,  [0.30192524499709333, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01416451362940352, 5] ,  [0.01702982789578627, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22011042578548273, 3] ,  [0.12699111331704377, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.09082076013527535, 9] ,  [-0.00784772793286474, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3378153127498435, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04632571774408834, 6] ,  [0.026042734129380962, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06871361678222106, 1] ,  [-0.07513375252126547, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006043691258366816, 1] ,  [0.0069883791735407, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07591219336176266, 1] ,  [0.1752252421764019, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06750667421477928, 3] ,  [0.021693947592388116, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21777738669042768, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005991624256339329, 1] ,  [0.014691122665087384, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028550974783039897, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17625078958414883, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.027188466321956487, 1] ,  [0.02133288180090709, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005620144565939044, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01919070952324013, 1] ,  [0.002636228763027602, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.002027142743832971, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03742766071387543, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030822774552580378, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
