headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32134.084752915292, 3325] , [0, 0] ,  [1.0966521732139365, 13] ,  [1.3823704974827198, 46] ,  [0.0, 0] ,  [0.1716948572949131, 1] ,  [0.21603154073721748, 20] ,  [0.12123265513081015, 50]  ]
L_t_LQuujj400 = [[8813.63345406513, 4265] , [1, 1] ,  [0.1385926582326801, 3] ,  [0.12288673332281355, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.011607343465316711, 7] ,  [0.02177944030102076, 19]  ]
L_t_LQuujj500 = [[5648.180802895411, 9914] , [2, 2] ,  [0.21629012105968037, 3] ,  [-0.24421331894561463, 59] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.07096472482771703, 16] ,  [0.11843988771401724, 41]  ]
L_t_LQuujj600 = [[2254.489215161219, 11701] , [3, 3] ,  [0.21087957265987403, 3] ,  [-0.01421001447205858, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08310621240797904, 9] ,  [0.05733301395249664, 27]  ]
L_t_LQuujj700 = [[1160.8807088255578, 15998] , [1, 1] ,  [0.2448361099840274, 4] ,  [0.3932986503660667, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [-1.682193015170065e-05, 4] ,  [0.012752476321789781, 20]  ]
L_t_LQuujj800 = [[564.8724692481593, 18794] , [0, 0] ,  [0.10666747535303173, 2] ,  [0.12049046678809527, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06872008111530184, 8] ,  [0.003467032046571025, 13]  ]
L_t_LQuujj900 = [[281.59250971072447, 21204] , [0, 0] ,  [0.0, 0] ,  [0.31033308554117744, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.052956142025028144, 5] ,  [0.029089324817885828, 14]  ]
L_t_LQuujj1000 = [[143.67491356154605, 23371] , [0, 0] ,  [0.06869410462684256, 1] ,  [-0.05987244283286096, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015050148464233583, 13]  ]
L_t_LQuujj1100 = [[78.13385958789644, 25956] , [0, 0] ,  [0.07589063707377548, 1] ,  [0.21406565586372728, 59] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06272885488589244, 3] ,  [0.036626897781660714, 15]  ]
L_t_LQuujj1200 = [[36.96554582997691, 24651] , [0, 0] ,  [0.07589063707377548, 1] ,  [-0.22026021897916467, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592535311401969, 1] ,  [0.014675202280701164, 4]  ]
L_t_LQuujj1300 = [[19.516363578432053, 25147] , [0, 0] ,  [0.0, 0] ,  [0.032883342717121525, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.39969317654814, 30506] , [0, 0] ,  [0.0, 0] ,  [0.4161097936033177, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025439305820553478, 1] ,  [0.012810824916173613, 6]  ]
L_t_LQuujj1500 = [[6.033213285651008, 27766] , [0, 0] ,  [0.0, 0] ,  [-0.007503924072447497, 9] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783413624953243, 1] ,  [0.004867650784214458, 2]  ]
L_t_LQuujj1600 = [[3.4761713005075814, 29583] , [0, 0] ,  [0.0, 0] ,  [0.030435546601437775, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8694801777183285, 28714] , [0, 0] ,  [0.0, 0] ,  [0.03442409524016515, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0286189474428933, 28378] , [0, 0] ,  [0.0, 0] ,  [0.0035861966512674877, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6286269779186424, 31280] , [0, 0] ,  [0.10461035405902107, 1] ,  [-0.026780050375918497, 9] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783413624953243, 1] ,  [0.015256559133306941, 2]  ]
L_t_LQuujj2000 = [[0.3529136708422547, 30746] , [0, 0] ,  [0.0, 0] ,  [-0.03775010805280207, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
