headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32703.845538337395, 3358] , [0, 0] ,  [0.9739023178401394, 11] ,  [1.236765662047166, 41] ,  [0.0, 0] ,  [0.4365830754325337, 2] ,  [0.3854603191653752, 20] ,  [0.11036998321317329, 50]  ]
L_t_LQuujj400 = [[8890.842199715047, 4286] , [1, 1] ,  [0.12067945135051354, 3] ,  [0.0012617255859108199, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.01794305645433084, 11] ,  [0.02057564227638816, 18]  ]
L_t_LQuujj500 = [[5713.424707187897, 9996] , [2, 2] ,  [0.23774128586732676, 5] ,  [-0.4642629909762313, 53] ,  [0.0, 0] ,  [0.363073425669442, 1] ,  [0.06700004050813801, 16] ,  [0.1186281491689512, 39]  ]
L_t_LQuujj600 = [[2293.4111514960355, 11890] , [3, 3] ,  [0.20733190584872302, 3] ,  [-0.0021838038267854125, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05820309783431093, 9] ,  [0.06908867703070025, 30]  ]
L_t_LQuujj700 = [[1170.1136929831387, 16125] , [1, 1] ,  [0.22153879417985647, 3] ,  [0.36280559097350973, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.019238614393856414, 5] ,  [0.012549942198898767, 21]  ]
L_t_LQuujj800 = [[569.4948545186811, 18909] , [0, 0] ,  [0.2200001142969001, 3] ,  [0.18940245514552537, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0836667694260216, 9] ,  [-0.01561761926807266, 13]  ]
L_t_LQuujj900 = [[282.18496059933676, 21236] , [0, 0] ,  [0.0, 0] ,  [0.33860583273399647, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04234280130784325, 6] ,  [0.023111908771305707, 13]  ]
L_t_LQuujj1000 = [[143.71445678462933, 23382] , [0, 0] ,  [0.06967335247323563, 1] ,  [0.005597818823092, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.002951542987953554, 1] ,  [0.002459185517195159, 13]  ]
L_t_LQuujj1100 = [[78.38482370362816, 25983] , [0, 0] ,  [0.08221715327506851, 1] ,  [0.18048175673784475, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05791300686157924, 3] ,  [0.014947170992481024, 13]  ]
L_t_LQuujj1200 = [[37.34805212541658, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.13872152541465135, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.002951542987953554, 1] ,  [0.013897645146513721, 4]  ]
L_t_LQuujj1300 = [[19.65840698164007, 25321] , [0, 0] ,  [0.0, 0] ,  [0.036280255298733785, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.43250440090574, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17360623525671257, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.027684323770039505, 1] ,  [0.020274548169724224, 7]  ]
L_t_LQuujj1500 = [[6.058684251766817, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.00046206556573207686, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020110680030689585, 1] ,  [0.002057205684436108, 1]  ]
L_t_LQuujj1600 = [[3.486559175531401, 29675] , [0, 0] ,  [0.0, 0] ,  [0.005304381752203611, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8805609951410305, 28863] , [0, 0] ,  [0.0, 0] ,  [0.057604027364549955, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0353695879635574, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.02242935250886842, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6302879073297318, 31318] , [0, 0] ,  [0.12263186903457622, 1] ,  [-0.01762324511624506, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020110680030689585, 1] ,  [0.016064607513728194, 2]  ]
L_t_LQuujj2000 = [[0.3539788600125101, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03170684573034538, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19750228955617166, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.016836007478395386, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10534168851403974, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.025141937930077574, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020110680030689585, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.060274589322877575, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.027951724615090316, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034921852960921325, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.026234061396543298, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020110680030689585, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020312888370833955, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.02329320071669958, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.006066591702857512, 1]  ]
L_t_LQuujj2600 = [[0.01143218862568815, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.02659804520531745, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020110680030689585, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006467256103267206, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.02724920070432908, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.023609911475519198, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0036035936323617745, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.026234061396543298, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003499231444829612, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019993695668556652, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.0325195445101192, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020110680030689585, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011313171957257093, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.028209723101205914, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.341278782435136e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.004734361641058403, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003499231444829612, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.392474831651349e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.02122651330273478, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003499231444829612, 1] ,  [0.0, 0]  ]
