headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81106.25138518377, 27866] , [3085, 3085] ,  [2738.918873474013, 16070] ,  [126.30638901907503, 6062] ,  [3.795360223052315, 31] ,  [192.3161859625512, 1125] ,  [16.291038024680436, 1380] ,  [30.7728856195897, 24673]  ]
L_t_LQuujj400 = [[26358.527946961025, 42934] , [3077, 3077] ,  [2722.7385261107997, 15984] ,  [125.89227044516718, 6057] ,  [3.795360223052315, 31] ,  [192.3161859625512, 1125] ,  [16.394256531978904, 1376] ,  [30.60507075818929, 24611]  ]
L_t_LQuujj500 = [[8854.154061869172, 52676] , [2713, 2713] ,  [2362.1402307117373, 13910] ,  [111.67568108171274, 5940] ,  [4.536354386936477, 29] ,  [175.86565441811152, 1035] ,  [15.678583068227043, 1298] ,  [28.690940629756067, 22869]  ]
L_t_LQuujj600 = [[3326.4350781659464, 58247] , [2045, 2045] ,  [1719.2217148960954, 10142] ,  [100.6877406579694, 5649] ,  [4.536354386936477, 29] ,  [144.4701178247455, 853] ,  [14.284356495012595, 1152] ,  [23.867704172841147, 18979]  ]
L_t_LQuujj700 = [[1335.8441861360668, 61073] , [1366, 1366] ,  [1127.6188563638461, 6714] ,  [70.98717692575009, 5252] ,  [3.9139457766767642, 27] ,  [111.53032798541949, 658] ,  [13.052689490748188, 970] ,  [17.55657478176777, 14652]  ]
L_t_LQuujj800 = [[574.708382889905, 64322] , [906, 906] ,  [713.720057989521, 4301] ,  [51.57188095994435, 4674] ,  [3.445911117746434, 23] ,  [84.05233977073823, 502] ,  [9.620082486337395, 774] ,  [12.768013358360651, 10945]  ]
L_t_LQuujj900 = [[260.84175293374904, 65916] , [597, 597] ,  [474.16078055032153, 2872] ,  [34.26233225345916, 4121] ,  [3.3200284649600778, 21] ,  [65.253936621017, 391] ,  [8.309074679761096, 624] ,  [9.643782673581683, 8082]  ]
L_t_LQuujj1000 = [[121.82535521970853, 47504] , [390, 390] ,  [306.40725840095985, 1887] ,  [26.528454203702374, 3598] ,  [2.944748693903852, 17] ,  [49.169678119937124, 292] ,  [6.835006871864474, 503] ,  [7.0240603224086735, 5911]  ]
L_t_LQuujj1100 = [[60.05812941021082, 65923] , [265, 265] ,  [195.32281195532298, 1216] ,  [13.184469499265767, 3122] ,  [2.904451206968952, 14] ,  [36.628144431531695, 216] ,  [5.299532667134593, 405] ,  [5.03502467266174, 4372]  ]
L_t_LQuujj1200 = [[29.67586150884086, 66842] , [174, 174] ,  [126.84203155550773, 794] ,  [17.565113222269048, 2723] ,  [2.144531252089085, 11] ,  [27.626429385461787, 162] ,  [4.570034788556671, 324] ,  [3.4723829288820047, 3246]  ]
L_t_LQuujj1300 = [[15.28413213152745, 66916] , [108, 108] ,  [83.93736783034939, 534] ,  [13.511638061745202, 2369] ,  [1.4025934548964072, 9] ,  [19.254415358713008, 114] ,  [3.2040392309625387, 248] ,  [2.566024750258592, 2410]  ]
L_t_LQuujj1400 = [[7.935414712239608, 66716] , [72, 72] ,  [53.21896872545115, 343] ,  [11.624777038806588, 2084] ,  [1.2189858146307433, 5] ,  [14.837843155618392, 89] ,  [2.4682558755676327, 182] ,  [1.7743492594076442, 1783]  ]
L_t_LQuujj1500 = [[4.208685325686688, 66551] , [45, 45] ,  [38.59554754917327, 242] ,  [9.796468580529885, 1849] ,  [1.2132992424815687, 4] ,  [11.844005105115926, 73] ,  [1.7573704608193255, 146] ,  [1.3293672959498957, 1349]  ]
L_t_LQuujj1600 = [[2.2265247031911866, 65668] , [37, 37] ,  [27.758442558821528, 173] ,  [7.6650340377260555, 1635] ,  [1.1924057820427694, 3] ,  [8.607506957575918, 52] ,  [0.9546289933279346, 117] ,  [0.9447987103310669, 1001]  ]
L_t_LQuujj1700 = [[1.2116528936526734, 46497] , [21, 21] ,  [18.78912569191541, 116] ,  [6.723616934429435, 1436] ,  [1.1924057820427694, 3] ,  [6.741196952430292, 39] ,  [0.9191225020364883, 96] ,  [0.760426515644754, 764]  ]
L_t_LQuujj1800 = [[0.660648399581881, 64622] , [13, 13] ,  [12.961495934382437, 81] ,  [5.492078548211049, 1240] ,  [1.1924057820427694, 3] ,  [5.003194856807828, 29] ,  [0.7593259592258431, 81] ,  [0.5354860796373676, 573]  ]
