headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2744.139813897343, 16070] ,  [129.85851602019548, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.97563239748781, 1380] ,  [30.85263447358081, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2728.2235398040543, 15984] ,  [129.38356272077948, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [18.09180996172876, 1376] ,  [30.68834284462248, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2366.97422943507, 13910] ,  [115.4504419077885, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [17.268914574815962, 1298] ,  [28.7258294489067, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1721.6721437815422, 10142] ,  [106.42187914542717, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.68751042651434, 1152] ,  [23.955082848041755, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1128.784272058628, 6714] ,  [75.7017459260369, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [14.23046889416953, 970] ,  [17.718469756332453, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [715.522011444976, 4301] ,  [52.44304001277388, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.569674174466023, 774] ,  [12.769572711397794, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [474.91605723115254, 2872] ,  [33.95186843386246, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [9.184669827263505, 624] ,  [9.606568585521984, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [308.19044183220916, 1887] ,  [26.499547176490143, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.676529845727656, 503] ,  [7.0250934927620525, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [197.04463846400438, 1216] ,  [13.521076165247761, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [6.036435144310936, 405] ,  [5.054105240080878, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [127.91528956134718, 794] ,  [17.24917670479033, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [5.137426091679679, 324] ,  [3.533937923654738, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [85.13964069360357, 534] ,  [13.257995932272426, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.660425187207833, 248] ,  [2.6182107278710682, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [53.938220678953336, 343] ,  [11.273081001838468, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.790717542833639, 182] ,  [1.8329795341961066, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [39.0505573370183, 242] ,  [9.395347828114483, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.981623695071429, 146] ,  [1.3735834830353906, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.987849588758422, 173] ,  [7.225015230315639, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.145503181182594, 117] ,  [0.9682359116255462, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.864664197130722, 116] ,  [6.336576197381549, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.0939200720501456, 96] ,  [0.7834141017810321, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.860283696011866, 81] ,  [5.186167372908863, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.9010678711166024, 81] ,  [0.5392068108042568, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.985036654024983, 56] ,  [4.473243569449226, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.7336307099063051, 63] ,  [0.3849788546636141, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.436513723930248, 39] ,  [3.7480195997734724, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.7543095326581096, 47] ,  [0.25597816431978226, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.712930779829031, 29] ,  [2.8697445285238667, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.6350141764034041, 36] ,  [0.1809224400891606, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.7668363590521228, 23] ,  [2.2501556224156163, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5876505809754862, 28] ,  [0.11231866572126356, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.254541251500464, 20] ,  [1.8344714742899162, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.5453837521381966, 25] ,  [0.07211317434986399, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.3657542299101575, 13] ,  [1.5088057715730652, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.2513652664367699, 19] ,  [0.04979850135441115, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8253274504370713, 10] ,  [1.4076026944738298, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.22670251957427906, 15] ,  [0.032253842022474666, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9594919145057734, 5] ,  [0.9841505340761545, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.20637824015477446, 12] ,  [0.01721349120458046, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7768882030250491, 4] ,  [0.9655746775323286, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.2651918401235456, 10] ,  [0.001553776062116298, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.2057793380946963, 1] ,  [0.8791509056556865, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.26846148852725893, 10] ,  [-0.009788628988207364, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.2057793380946963, 1] ,  [0.7275304017259184, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.28395309819749404, 9] ,  [-0.023067780946695118, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5542534569043317, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.20440903750168005, 7] ,  [-0.034158113178058294, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12504297300430178, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.13547468114762273, 2] ,  [0.0030777781168717755, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04550944454171246, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007042537807791323, 2]  ]
