headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2744.400851244628, 16070] ,  [137.40155480931463, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.079455097580244, 1380] ,  [30.806579357525557, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2728.48306310969, 15984] ,  [136.84294759906788, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.181665876710394, 1376] ,  [30.642532974075998, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2367.1993887621547, 13910] ,  [120.7654755490138, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.41578112029137, 1298] ,  [28.682949110432354, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1721.8359185014087, 10142] ,  [113.29871882065947, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.001046709086859, 1152] ,  [23.91932401773428, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1128.89164809338, 6714] ,  [81.50016092434976, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.693000320658099, 970] ,  [17.692020599076603, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [715.5900757494427, 4301] ,  [55.85385942155537, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.275432135221786, 774] ,  [12.750510995494642, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [474.96123380238066, 2872] ,  [35.897304721078854, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.890896226108508, 624] ,  [9.592228428233952, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [308.2197585656305, 1887] ,  [28.113777000350648, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.319586272118587, 503] ,  [7.0146068195287965, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [197.06338241045398, 1216] ,  [15.593115614874378, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.643655698376516, 405] ,  [5.04656074972019, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [127.92745755209442, 794] ,  [18.356232041716645, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.82664398244812, 324] ,  [3.5286626554650584, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [85.14773963442394, 534] ,  [14.181756629166722, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.4464508305362647, 248] ,  [2.614302406880433, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [53.943351572784636, 343] ,  [12.03612217951002, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.6120657228796107, 182] ,  [1.8302433631489714, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [39.05427203619127, 242] ,  [10.076188216750136, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8684283627835507, 146] ,  [1.3715330731497455, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.990511943634033, 173] ,  [7.773313584582851, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0661756497264416, 117] ,  [0.9667905823031159, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.866458705513466, 116] ,  [6.833057864350631, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.0063452444483663, 96] ,  [0.7822446642923859, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.861507035407456, 81] ,  [5.564056709160046, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8303089761479936, 81] ,  [0.5384019125298276, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.985891359066446, 56] ,  [4.832620741930232, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6721743313712333, 63] ,  [0.3844041794006134, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.437125999755173, 39] ,  [4.073007379076055, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6798298951789921, 47] ,  [0.2555960541931586, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.713379099168474, 29] ,  [3.082707611341907, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5753255259619696, 36] ,  [0.1806523690201098, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.7671946807986485, 23] ,  [2.392986270086063, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5280537873505629, 28] ,  [0.11215100259384411, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.2548508409793317, 20] ,  [1.9753318274144753, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.49264486454255885, 25] ,  [0.07200552776893288, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.36597927318433, 13] ,  [1.6119074438163072, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.22047614387810557, 19] ,  [0.049724164890171084, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8255010854075553, 10] ,  [1.566745957575035, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.19908892745775283, 15] ,  [0.03220569526084736, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9595831865403968, 5] ,  [1.0716202329783073, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.177799974173335, 12] ,  [0.0171877958515362, 74]  ]
