headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81127.23553908545, 27866] , [3085, 3085] ,  [2750.5047234263725, 16070] ,  [131.86026648875236, 6062] ,  [3.6502678720007933, 31] ,  [192.59312534358926, 1125] ,  [17.879673950047483, 1380] ,  [31.015258152560758, 24673]  ]
L_t_LQuujj400 = [[26339.601797723677, 42934] , [3077, 3077] ,  [2734.930485679695, 15984] ,  [131.33860473582484, 6057] ,  [3.6502678720007933, 31] ,  [192.59312534358926, 1125] ,  [17.979768054607618, 1376] ,  [30.85599896301525, 24611]  ]
L_t_LQuujj500 = [[8836.820233287599, 52676] , [2713, 2713] ,  [2372.526714624654, 13910] ,  [117.78315275110131, 5940] ,  [4.35885323644652, 29] ,  [177.2773150085966, 1035] ,  [17.167353046416235, 1298] ,  [28.84559425063727, 22869]  ]
L_t_LQuujj600 = [[3314.8400731945726, 58247] , [2045, 2045] ,  [1724.6230277271166, 10142] ,  [110.99911056124431, 5649] ,  [4.35885323644652, 29] ,  [146.72714945366687, 853] ,  [15.741652681211537, 1152] ,  [24.099417201672196, 18979]  ]
L_t_LQuujj700 = [[1336.0685906535691, 61073] , [1366, 1366] ,  [1130.3310319703237, 6714] ,  [79.46713094254406, 5252] ,  [3.739727497536389, 27] ,  [112.77498289748843, 658] ,  [14.362291032070413, 970] ,  [17.929171226386636, 14652]  ]
L_t_LQuujj800 = [[573.4823343624116, 64322] , [906, 906] ,  [717.5627372234511, 4301] ,  [53.33599145822909, 4674] ,  [3.465861379682326, 23] ,  [85.89102130299553, 502] ,  [10.942267846650601, 774] ,  [12.82413949577327, 10945]  ]
L_t_LQuujj900 = [[260.51956339298687, 65916] , [597, 597] ,  [475.66194708507095, 2872] ,  [33.434076821720694, 4121] ,  [3.3478909571704034, 21] ,  [67.11291804642187, 391] ,  [9.486104635394527, 624] ,  [9.609138131143757, 8082]  ]
L_t_LQuujj1000 = [[121.61560252226515, 47504] , [390, 390] ,  [309.9503951056962, 1887] ,  [26.292423831600026, 3598] ,  [2.9932859161944445, 17] ,  [50.31324177309754, 292] ,  [7.826161014333913, 503] ,  [7.055560276524956, 5911]  ]
L_t_LQuujj1100 = [[59.991963981161774, 65923] , [265, 265] ,  [198.666525830328, 1216] ,  [13.822416515324404, 3122] ,  [2.8531221160962055, 14] ,  [37.66027762636787, 216] ,  [5.999975030000521, 405] ,  [5.09103099308332, 4372]  ]
L_t_LQuujj1200 = [[29.628151442247564, 66842] , [174, 174] ,  [128.89706922087285, 794] ,  [16.9347689008319, 2723] ,  [2.2859006645613964, 11] ,  [27.977462791119628, 162] ,  [5.099434058518367, 324] ,  [3.6083095756701735, 3246]  ]
L_t_LQuujj1300 = [[15.242406988602523, 66916] , [108, 108] ,  [86.2282710253389, 534] ,  [12.989890529068282, 2369] ,  [1.6934261174118286, 9] ,  [19.638183443989906, 114] ,  [3.6849506268173746, 248] ,  [2.672879876552768, 2410]  ]
L_t_LQuujj1400 = [[7.929390037345552, 66716] , [72, 72] ,  [54.61312147178132, 343] ,  [10.95026753995967, 2084] ,  [1.494716665713127, 5] ,  [15.416746584951387, 89] ,  [2.7433410043736597, 182] ,  [1.8928654540647392, 1783]  ]
L_t_LQuujj1500 = [[4.19746225663793, 66551] , [45, 45] ,  [39.45059936982131, 242] ,  [9.021190666809897, 1849] ,  [1.4588118752663781, 4] ,  [12.406166734388723, 73] ,  [1.9695165585019105, 146] ,  [1.413185312855108, 1349]  ]
L_t_LQuujj1600 = [[2.2223294343600846, 65668] , [37, 37] ,  [28.202757859221144, 173] ,  [6.820004881671678, 1635] ,  [1.4379673099392898, 3] ,  [8.949788785487662, 52] ,  [1.1758360613814445, 117] ,  [0.9894489056756769, 1001]  ]
L_t_LQuujj1700 = [[1.2117333175747422, 46497] , [21, 21] ,  [18.945470102258838, 116] ,  [5.989273790578831, 1436] ,  [1.4379673099392898, 3] ,  [6.981902842258004, 39] ,  [1.0904095151165187, 96] ,  [0.8087274657963068, 764]  ]
L_t_LQuujj1800 = [[0.6593046176666149, 64622] , [13, 13] ,  [12.804136070256323, 81] ,  [4.900045481111199, 1240] ,  [1.4379673099392898, 3] ,  [5.160032886066819, 29] ,  [0.9043383164796474, 81] ,  [0.544690096315976, 573]  ]
L_t_LQuujj1900 = [[0.35278154239210124, 57714] , [10, 10] ,  [8.886701898481164, 56] ,  [4.201467224873362, 1078] ,  [1.4379673099392898, 3] ,  [4.1405808776063395, 23] ,  [0.746500369049265, 63] ,  [0.39594430556451443, 427]  ]
L_t_LQuujj2000 = [[0.19688494766300962, 61072] , [9, 9] ,  [6.199335071418023, 39] ,  [3.5182897627431116, 929] ,  [0.6095832721307349, 1] ,  [3.3820937697501, 19] ,  [0.7631786568997926, 47] ,  [0.2667526541509801, 333]  ]
L_t_LQuujj2100 = [[0.10785450245248017, 61840] , [7, 7] ,  [4.513824631227289, 29] ,  [2.665483972289161, 810] ,  [0.6095832721307349, 1] ,  [3.289107863887724, 18] ,  [0.6436809702060853, 36] ,  [0.19401370109099983, 270]  ]
L_t_LQuujj2200 = [[0.05874743581874012, 60167] , [7, 7] ,  [3.571142651940245, 23] ,  [2.097603957875423, 688] ,  [0.6095832721307349, 1] ,  [1.2118565952854605, 7] ,  [0.5957832458479727, 28] ,  [0.12214373129186445, 208]  ]
L_t_LQuujj2300 = [[0.032418112850105936, 60219] , [5, 5] ,  [3.1061713867166287, 20] ,  [1.6626384654831516, 587] ,  [0.6095832721307349, 1] ,  [0.6714434742121262, 4] ,  [0.5579965929533938, 25] ,  [0.08115258704178324, 161]  ]
L_t_LQuujj2400 = [[0.01786059269193847, 59089] , [4, 4] ,  [2.2046313693792507, 13] ,  [1.365072241694661, 499] ,  [0.6095832721307349, 1] ,  [0.6714434742121262, 4] ,  [0.2276977804151551, 19] ,  [0.05988584480622607, 122]  ]
L_t_LQuujj2500 = [[0.010093027598126891, 56758] , [3, 3] ,  [1.6225718070131572, 10] ,  [1.282539971101387, 424] ,  [0.0, 0] ,  [0.6714434742121262, 4] ,  [0.20616911499423712, 15] ,  [0.03891361839951938, 93]  ]
L_t_LQuujj2600 = [[0.005533590093494447, 57077] , [1, 1] ,  [0.9046338400890752, 5] ,  [0.8247636013421783, 359] ,  [0.0, 0] ,  [0.46434918011818116, 3] ,  [0.1819605775733593, 12] ,  [0.023207733901533974, 74]  ]
L_t_LQuujj2700 = [[0.0030833648847891225, 55863] , [1, 1] ,  [0.7165172477747578, 4] ,  [0.8073805707170888, 309] ,  [0.0, 0] ,  [0.3414215379863049, 2] ,  [0.23225594686581041, 10] ,  [0.008233380935133497, 54]  ]
L_t_LQuujj2800 = [[0.0017039496426538591, 55125] , [0, 0] ,  [0.18396233412593166, 1] ,  [0.715297548552545, 268] ,  [0.0, 0] ,  [0.14553299537337097, 1] ,  [0.23225594686581041, 10] ,  [-0.002873941439702918, 45]  ]
L_t_LQuujj2900 = [[0.000939016080189313, 54774] , [0, 0] ,  [0.18396233412593166, 1] ,  [0.5913043560600663, 229] ,  [0.0, 0] ,  [0.14553299537337097, 1] ,  [0.2431144230812857, 9] ,  [-0.016815010385712436, 34]  ]
L_t_LQuujj3000 = [[0.0005247682280704617, 52723] , [0, 0] ,  [0.0, 0] ,  [0.4654798737768305, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17238450855501652, 7] ,  [-0.028898828807612853, 26]  ]
L_t_LQuujj3500 = [[3.2068834601185924e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.11784879897178098, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1085923065537821, 2] ,  [0.004437545986511407, 9]  ]
L_t_LQuujj4000 = [[2.6510832499718285e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04397368542728414, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00044480412977619503, 2]  ]
