headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2744.386332554801, 16070] ,  [129.85834560453506, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.110256444740823, 1380] ,  [30.862136407805924, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2728.468628629655, 15984] ,  [129.38345591005427, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.212651552333067, 1376] ,  [30.69779418063195, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2367.1868655793182, 13910] ,  [115.44652436632731, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.445385587782255, 1298] ,  [28.73467637386604, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1721.8268094816442, 10142] ,  [106.41770569971368, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.028099823183206, 1152] ,  [23.962460487762318, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1128.8856759236637, 6714] ,  [75.6953077285176, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.71769448415081, 970] ,  [17.72392665611008, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [715.5862900669175, 4301] ,  [52.4427902293484, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.293963004656044, 774] ,  [12.773505459510245, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [474.958721117391, 2872] ,  [33.95249177627576, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.90693020258281, 624] ,  [9.609527197789228, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [308.2181279922159, 1887] ,  [26.500624776661297, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.332786524500825, 503] ,  [7.027257067362213, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [197.06233988704807, 1216] ,  [13.523613188143347, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.653833552261607, 405] ,  [5.055661793560938, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [127.92678077811878, 794] ,  [17.2498134307812, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.835348425070806, 324] ,  [3.535026298967872, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [85.1472891777716, 534] ,  [13.258221946747918, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.4526662119929052, 248] ,  [2.6190170793074463, 2410]  ]
