headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21183.394551707755, 6477] , [5, 5] ,  [0.599864620950236, 12] ,  [1.5063749695198294, 53] ,  [0.0, 0] ,  [0.25636681031233877, 2] ,  [0.0021675470969659454, 15] ,  [0.024319217655275827, 29]  ]
L_t_LQuujj400 = [[5992.147066710395, 8566] , [0, 0] ,  [0.10562861200238674, 2] ,  [0.004734708560444993, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.018419217405951878, 9] ,  [0.0383961645190142, 18]  ]
L_t_LQuujj500 = [[3847.8573911203152, 19963] , [2, 2] ,  [0.21823458839307266, 7] ,  [1.610412890581353, 71] ,  [0.0, 0] ,  [0.3604155198426005, 2] ,  [0.09612446295836918, 12] ,  [0.05357054808768674, 27]  ]
L_t_LQuujj600 = [[1551.621507602189, 23951] , [1, 1] ,  [0.06898057406096256, 2] ,  [0.5292941561575317, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.01820059412812209, 4] ,  [0.018497647966311332, 20]  ]
L_t_LQuujj700 = [[795.4261391422566, 32610] , [0, 0] ,  [0.05745045987628806, 1] ,  [0.5440011514174165, 104] ,  [0.0, 0] ,  [0.001095894462994978, 1] ,  [0.02255274671754082, 5] ,  [0.00010882209658817903, 13]  ]
L_t_LQuujj800 = [[377.24767297486125, 37649] , [1, 1] ,  [0.05659875595421895, 1] ,  [0.2962160214536874, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05740059465272482, 5] ,  [0.04216741808419468, 21]  ]
L_t_LQuujj900 = [[186.32520470827188, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.05123405175723291, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025786097870196506, 3] ,  [0.011099141605931194, 10]  ]
L_t_LQuujj1000 = [[94.83466256177121, 46522] , [1, 1] ,  [0.0, 0] ,  [0.1552333262897768, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025786097870196506, 3] ,  [0.007811502302541589, 7]  ]
L_t_LQuujj1100 = [[51.13957925225869, 51332] , [0, 0] ,  [0.0, 0] ,  [0.14661729001010113, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.011837307999266742, 3] ,  [0.01633320095446836, 8]  ]
L_t_LQuujj1200 = [[24.280434179474202, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.014387292947563184, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.056237152598343755, 2] ,  [0.0126735900139014, 5]  ]
L_t_LQuujj1300 = [[12.766805760411502, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.027045538413751687, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017583141709825098, 1] ,  [0.004317336426065191, 5]  ]
L_t_LQuujj1400 = [[7.978850786073431, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07726328468962593, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.09618965077522777, 3] ,  [0.012398599315690938, 8]  ]
L_t_LQuujj1500 = [[3.8586585707419454, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06229651100095017, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [2.2580030129490598e-05, 1] ,  [0.012460456102482786, 4]  ]
L_t_LQuujj1600 = [[2.206436218365921, 58305] , [1, 1] ,  [0.0, 0] ,  [0.025757691700339744, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01760572173995459, 2] ,  [0.008579866029539987, 3]  ]
