headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20775.363131303962, 6427] , [5, 5] ,  [0.6597259167331615, 13] ,  [1.2233723852056528, 56] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [0.114801101052155, 17] ,  [0.028392040730881425, 31]  ]
L_t_LQuujj400 = [[5884.2112276667895, 8477] , [0, 0] ,  [0.15117592094866, 3] ,  [0.46215927002829654, 30] ,  [0.0, 0] ,  [0.16716835174955003, 1] ,  [0.05870356412717446, 8] ,  [0.027729724270025288, 14]  ]
L_t_LQuujj500 = [[3832.5981753315227, 19974] , [2, 2] ,  [0.3548910764727126, 10] ,  [1.6040603376978244, 75] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.07816668780976238, 12] ,  [0.058961770704122424, 29]  ]
L_t_LQuujj600 = [[1546.7917815719788, 23932] , [1, 1] ,  [0.06669422175360859, 2] ,  [0.47992716240164174, 38] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.004243782695734997, 5] ,  [0.012800696116156616, 20]  ]
L_t_LQuujj700 = [[789.1726057249333, 32471] , [0, 0] ,  [0.05341199147735885, 1] ,  [0.5225129949702055, 95] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.0018759279946168614, 7] ,  [0.007848404722068686, 16]  ]
L_t_LQuujj800 = [[374.46538002825105, 37432] , [1, 1] ,  [0.05500073989767567, 1] ,  [0.3568816175143358, 104] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03788398442787469, 4] ,  [0.03831708726914572, 22]  ]
L_t_LQuujj900 = [[185.3223820425688, 41993] , [0, 0] ,  [0.0, 0] ,  [-0.08846099005707318, 110] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03463239928241649, 3] ,  [0.013842848708695036, 11]  ]
L_t_LQuujj1000 = [[94.34922848343743, 46394] , [1, 1] ,  [0.0, 0] ,  [0.16307724975763574, 102] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03463239928241649, 3] ,  [0.005731548600061051, 7]  ]
L_t_LQuujj1100 = [[50.864999057921246, 51137] , [0, 0] ,  [0.0, 0] ,  [0.11772122650450029, 93] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05963699579987802, 4] ,  [0.016669304283014615, 7]  ]
L_t_LQuujj1200 = [[24.096693166834015, 24479] , [0, 0] ,  [0.0, 0] ,  [0.038935422164102, 37] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06468334013266372, 2] ,  [0.007048221756280145, 4]  ]
L_t_LQuujj1300 = [[12.657754048255013, 24963] , [1, 1] ,  [0.0, 0] ,  [-0.025792626907425925, 32] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02499960779359911, 1] ,  [0.0026757777412843606, 5]  ]
L_t_LQuujj1400 = [[7.94337979853714, 60155] , [1, 1] ,  [0.0, 0] ,  [0.05689463066844909, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02443040911582286, 4] ,  [0.017191678390360177, 8]  ]
L_t_LQuujj1500 = [[3.836524755478161, 54729] , [0, 0] ,  [0.0, 0] ,  [0.06394880471331238, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [8.797010968243035e-05, 1] ,  [0.01012898400529354, 4]  ]
L_t_LQuujj1600 = [[2.192189696065152, 58007] , [1, 1] ,  [0.0, 0] ,  [-0.01353360984308566, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02499960779359911, 1] ,  [0.006561990320170459, 3]  ]
L_t_LQuujj1700 = [[1.1569335210165987, 55747] , [0, 0] ,  [0.0, 0] ,  [0.02524826754490462, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [8.797010968243035e-05, 1] ,  [0.006561990320170459, 3]  ]
L_t_LQuujj1800 = [[0.640545789365668, 55951] , [0, 0] ,  [0.0, 0] ,  [0.030776379510426586, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006561990320170459, 3]  ]
L_t_LQuujj1900 = [[0.38854129045603186, 61421] , [0, 0] ,  [0.0, 0] ,  [0.013069461321024699, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02508757790328154, 2] ,  [0.00689808828891534, 3]  ]
L_t_LQuujj2000 = [[0.21584565240387418, 60379] , [0, 0] ,  [0.0, 0] ,  [0.03212866913778696, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [8.797010968243035e-05, 1] ,  [0.01012898400529354, 4]  ]
L_t_LQuujj2100 = [[0.11996244358780338, 60149] , [1, 1] ,  [0.0, 0] ,  [0.0026066308510433503, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [8.797010968243035e-05, 1] ,  [0.003042481003794803, 2]  ]
L_t_LQuujj2200 = [[0.062497800346445, 55206] , [0, 0] ,  [0.0, 0] ,  [-0.0057413493307135076, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001884147125833974, 1]  ]
L_t_LQuujj2300 = [[0.03585415638543815, 28739] , [0, 0] ,  [0.0, 0] ,  [-0.0007623233473090252, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0033310946037922585, 2]  ]
L_t_LQuujj2400 = [[0.02066185591667596, 58522] , [0, 0] ,  [0.0, 0] ,  [0.011198143130949195, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00689808828891534, 3]  ]
L_t_LQuujj2500 = [[0.011918904617008919, 58612] , [1, 1] ,  [0.0, 0] ,  [0.014746763287213796, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004903694207498066, 3]  ]
L_t_LQuujj2600 = [[0.006595439804352518, 57756] , [0, 0] ,  [0.0, 0] ,  [-0.009432758843171839, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0030291398956258492, 4]  ]
L_t_LQuujj2700 = [[0.003707340819038593, 28505] , [0, 0] ,  [0.0, 0] ,  [-0.0003577106410358364, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02499960779359911, 1] ,  [-0.004576721504298048, 5]  ]
L_t_LQuujj2800 = [[0.0020367432516790367, 55924] , [1, 1] ,  [0.0, 0] ,  [0.0014020001799097833, 15] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007552574797559824, 4]  ]
L_t_LQuujj2900 = [[0.0011318163895999212, 54742] , [1, 1] ,  [0.0, 0] ,  [-0.0027595523841150377, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001884147125833974, 1]  ]
L_t_LQuujj3000 = [[0.0006468579081581956, 26050] , [0, 0] ,  [0.0, 0] ,  [0.0038046448120047996, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001884147125833974, 1]  ]
L_t_LQuujj3500 = [[4.0159173361849994e-05, 24972] , [0, 0] ,  [0.0, 0] ,  [-0.005656957674665149, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001884147125833974, 1]  ]
L_t_LQuujj4000 = [[3.376452765854493e-06, 45511] , [1, 1] ,  [0.0, 0] ,  [-0.004468352573473029, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001884147125833974, 1]  ]
