headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20375.295911642268, 6287] , [5, 5] ,  [0.6699018935354516, 13] ,  [1.2905615655746712, 48] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [0.09762080572489754, 14] ,  [0.03612762307133257, 30]  ]
L_t_LQuujj400 = [[5835.5459034113765, 8391] , [0, 0] ,  [0.09633537088345692, 2] ,  [0.002981548313275406, 25] ,  [0.0, 0] ,  [0.16716835174955003, 1] ,  [0.07386123995175578, 7] ,  [0.04052802282169134, 17]  ]
L_t_LQuujj500 = [[3754.021017065176, 19542] , [2, 2] ,  [0.29229149383046726, 8] ,  [1.7463740766301086, 72] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.10648059601204199, 13] ,  [0.06109452613829244, 27]  ]
L_t_LQuujj600 = [[1534.491660714588, 23745] , [1, 1] ,  [0.07070176232043751, 2] ,  [0.5261243855202838, 43] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007808697086707358, 3] ,  [0.018234669422700276, 20]  ]
L_t_LQuujj700 = [[785.1207916182626, 32295] , [0, 0] ,  [0.05662142577275273, 1] ,  [0.552946889637225, 105] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.02672520420776304, 5] ,  [0.0006125529259778705, 11]  ]
L_t_LQuujj800 = [[374.9449388857033, 37519] , [1, 1] ,  [0.058305639340986364, 1] ,  [0.30761332010107517, 104] ,  [0.0, 0] ,  [0.0, 0] ,  [0.065803457216327, 5] ,  [0.04528564812181458, 22]  ]
L_t_LQuujj900 = [[185.46934138727534, 41985] , [0, 0] ,  [0.0, 0] ,  [-0.07387914075002716, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03624048060824723, 3] ,  [0.012154239069559697, 10]  ]
L_t_LQuujj1000 = [[94.45525530080397, 46427] , [1, 1] ,  [0.0, 0] ,  [0.17663833630096681, 94] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03624048060824723, 3] ,  [0.009378596233074759, 8]  ]
L_t_LQuujj1100 = [[50.94671495627361, 51213] , [0, 0] ,  [0.0, 0] ,  [0.16019374219560098, 92] ,  [0.0, 0] ,  [0.0, 0] ,  [0.062434482285644174, 3] ,  [0.021259357970734145, 8]  ]
L_t_LQuujj1200 = [[24.249830874546063, 24638] , [0, 0] ,  [0.0, 0] ,  [-0.01903171709464726, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06768677256919448, 2] ,  [0.007014554918259953, 4]  ]
L_t_LQuujj1300 = [[12.740746459687138, 25132] , [1, 1] ,  [0.0, 0] ,  [-0.02992815675422541, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026160411066804334, 1] ,  [0.0028000217528743286, 5]  ]
L_t_LQuujj1400 = [[7.952079085189089, 60234] , [1, 1] ,  [0.0, 0] ,  [0.06714959751733401, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15517037064899467, 3] ,  [0.013949425822769894, 9]  ]
L_t_LQuujj1500 = [[3.850765144018176, 54935] , [0, 0] ,  [0.0, 0] ,  [0.06276624822386039, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0105993016952614, 4]  ]
L_t_LQuujj1600 = [[2.2012677123638036, 58253] , [1, 1] ,  [0.0, 0] ,  [-0.01058032456822535, 31] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026160411066804334, 1] ,  [0.006866682293951949, 3]  ]
L_t_LQuujj1700 = [[1.162820228796134, 56023] , [0, 0] ,  [0.0, 0] ,  [0.02555683667492988, 22] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006866682293951949, 3]  ]
